HocoNum,HighSpeed,population
130002,0,44123
130005,0,93
130008,0,106197
130010,0,90924
130011,0,315
130012,0,141312
130012,1,20286
130017,0,347
130018,0,48291
130019,0,768175
130019,1,102445
130028,0,288704
130029,0,14375
130031,1,9502
130032,0,11202
130034,0,35241
130035,0,8728
130036,0,3514
130037,0,28354
130039,0,42570
130040,0,29952
130043,0,728
130044,0,38382
130045,0,13956
130046,0,1916
130057,0,35773
130058,0,12064
130059,0,452737
130061,0,6664
130062,0,394406
130065,0,78330
130066,0,5057
130067,0,8139
130068,0,30689
130069,0,14898
130070,0,11566
130071,0,951444
130073,0,3381
130074,0,198393
130074,1,26779
130077,0,123220386
130077,1,315911
130079,0,102327
130079,1,4841203
130081,0,185775
130081,1,80
130082,0,55586
130082,1,20755
130083,0,2127
130084,0,1191
130086,0,45017
130087,0,2506
130088,0,1322
130090,0,8919
130092,0,1995
130093,0,30152
130094,0,12918
130095,0,8781
130096,0,2411
130097,0,89501
130098,0,94679
130103,0,81967
130104,0,17908
130105,0,2003
130106,0,97
130106,1,3323
130107,0,5128
130108,1,22247
130112,0,102899
130114,0,17490
130115,0,27914
130116,0,2982031
130118,0,2101
130119,0,1032
130120,0,8646
130122,0,261788
130122,1,4282
130123,0,42217
130124,0,42545
130126,0,23535
130127,0,251945
130127,1,0
130130,1,33981
130132,0,54439
130133,0,34196
130134,0,3792
130136,0,30555
130137,0,259562
130137,1,550343
130138,0,710
130138,1,7080
130139,0,1619
130140,0,16033
130141,0,3469
130142,0,42312
130144,0,21076
130146,0,1403090
130148,0,3504
130149,0,45312
130150,0,148066
130151,0,17207
130152,0,12564
130153,0,10298
130154,0,6830
130154,1,12660
130159,0,159577
130159,1,7396570
130160,0,1739
130161,0,284110
130168,0,8136
130169,0,5013
130170,0,3115
130171,0,588
130175,0,69471
130176,0,70217
130178,0,69
130179,0,9605
130183,0,3270756
130184,0,22947
130189,0,10774
130192,0,4925
130193,0,9793
130195,0,3100
130196,0,12291
130196,1,14206
130199,0,8637
130201,0,3055
130202,0,49229
130203,0,2325
130204,0,4051
130206,0,37546
130207,0,1582
130208,0,61588
130210,0,2615
130218,0,364
130218,1,40819
130223,0,1369
130224,0,8747
130226,0,19760
130227,0,181203
130228,0,47671893
130228,1,681265
130231,0,64530
130233,0,2279
130234,0,42178
130235,0,26671194
130235,1,1977281
130237,0,16145
130238,0,8521
130239,0,28405
130239,1,10639
130240,0,10108
130241,0,15057
130242,0,127402
130243,0,5779
130244,0,81631
130245,0,70349
130250,0,4717
130251,0,6
130252,0,22641
130254,0,981466
130254,1,645501
130258,0,17157878
130258,1,1364583
130259,0,8697
130263,0,15912
130264,0,19427
130265,0,14983
130266,0,27836
130267,0,5380
130268,0,5639
130269,0,12022
130270,0,4526
130271,0,22010
130272,0,10027
130274,0,422
130275,0,13459
130278,0,29309
130279,0,128306
130281,0,30258
130282,0,25674
130283,0,4851
130285,0,4845
130287,0,654
130288,0,34831
130289,0,10515
130290,0,11770
130291,0,6199
130292,0,251611
130299,0,1179
130300,0,1180
130300,1,20540
130302,0,8807
130303,0,7414
130305,0,2430
130307,0,9400
130309,0,117973
130310,0,3328
130311,0,36010
130312,0,3296
130314,0,8290
130315,0,59229
130316,0,269895
130317,0,537977
130317,1,108036076
130321,0,6801
130322,1,584
130324,0,4155
130325,0,3751
130326,0,9344
130327,0,3634
130329,0,49682
130331,0,225717
130334,0,91709
130335,0,1080672
130335,1,545530
130337,0,36569
130338,0,57942
130340,0,60799
130343,0,9432
130344,0,5104
130345,0,5830
130346,0,5410
130347,0,3241
130348,0,40930
130349,0,6565
130352,0,1962
130353,0,3043
130360,0,17190
130360,1,20749195
130361,0,5209
130362,0,17752
130363,0,13398
130364,0,33397
130366,0,23452
130367,0,2744
130368,0,802
130369,0,1832
130370,1,12594664
130374,0,5091
130375,0,7861
130378,0,9078
130380,0,10876
130385,0,59863
130385,1,371
130386,0,27063
130387,0,24817
130390,0,5210
130390,1,11238
130391,0,12423
130393,0,14948
130395,0,6574
130396,0,51302
130398,0,5834
130399,0,8543
130400,0,14746
130401,0,34369
130402,0,799
130405,0,18473
130405,1,19270
130410,0,4904
130416,0,17052
130418,0,5030529
130419,0,159
130419,1,2533
130420,0,4877
130421,0,2061
130423,0,33716
130425,0,34230
130427,0,139529
130427,1,12280
130429,0,74704
130431,0,485
130432,0,54455
130432,1,88667
130433,0,3682
130437,0,6229
130437,1,28
130439,0,10546
130440,0,77347
130444,0,10189
130445,0,51201
130446,0,13548
130448,0,23108
130449,0,3594
130450,0,4063
130453,0,17454
130453,1,23854
130454,0,24467
130455,0,27711
130455,1,41652
130458,0,114947
130458,1,6913
130459,1,475548
130460,0,2508
130464,0,44994
130471,0,3357010
130471,1,186782
130472,0,9757
130473,0,5444
130475,1,8516
130476,0,5772
130477,0,8983
130478,0,1074
130479,0,7939
130481,0,71065
130482,1,4970
130483,0,5697
130484,0,15486
130485,0,35465
130487,0,7353
130488,0,1102
130489,0,3761
130490,0,147791
130490,1,45434
130491,0,130
130492,0,62902
130494,0,16430
130494,1,2103
130495,0,503
130497,0,407234
130500,0,161431
130502,0,16795
130503,0,1231
130507,0,44364
130509,0,14174
130511,0,29769
130513,0,115649
130514,0,1774
130520,0,49612
130524,0,4537
130526,0,22277
130527,0,77128
130528,0,8336
130528,1,1086
130532,0,5794
130534,0,77858
130534,1,501277
130535,0,14351
130538,0,5679
130539,0,21497
130540,0,27250
130542,0,5784
130543,0,2761
130544,0,2664
130545,0,2504
130546,0,139694
130548,0,34784
130550,0,97080
130551,0,5575
130552,0,21283
130553,0,147624
130555,0,1134
130557,0,12606
130558,0,9834
130559,0,16011
130560,0,50292
130561,0,8585
130565,0,2928
130567,0,11504
130569,0,67768
130570,0,22062
130574,0,3637
130575,0,1773
130576,1,63923
130578,0,32298
130578,1,102856
130580,0,5992
130581,0,6363
130583,0,15789
130584,0,44626
130586,0,12493
130586,1,41725
130587,0,1374623
130588,0,13586
130588,1,307
130589,0,91601
130590,0,7379
130591,0,590129
130592,0,2756
130594,0,328
130595,0,845417
130595,1,356699
130596,0,1839
130597,0,26684
130598,0,29530
130601,0,418
130602,0,60957
130603,0,3318
130604,0,2649
130605,0,31424
130606,0,114524
130606,1,74339
130607,0,18338
130609,0,6369
130610,0,1719
130612,0,30504
130613,0,1917
130614,0,41097
130616,0,6682
130617,0,20996
130617,1,54944
130619,0,86620
130620,0,291983
130621,0,9789
130622,0,1073
130623,0,89823
130623,1,7252
130624,0,220369
130626,0,1262
130627,0,110291
130630,0,9061
130631,0,3796
130634,0,13946
130641,0,6959
130645,0,5442
130647,0,3200
130648,0,18975
130651,0,8870
130653,0,93935
130653,1,130808
130655,0,85942
130657,0,6256
130661,0,9490
130662,0,35763
130663,0,202241
130667,0,36548
130668,0,10956
130672,0,622
130673,0,49718
130674,0,1890
130677,0,5319
130678,0,2717
130679,0,1096
130681,0,3785
130682,0,4228
130683,0,8154
130684,0,438824
130685,0,66021
130686,0,7060
130686,1,8248
130690,0,1095
130691,0,1616
130692,0,12310
130693,0,2963
130695,0,660
130696,0,7320
130697,0,63117
130699,0,186
130705,0,16369
130707,0,20973
130708,0,4597
130709,0,6970
130710,0,2095
130711,0,956
130712,0,11679
130714,0,9842
130714,1,2434
130718,0,4439
130721,0,22740
130724,0,1162
130725,0,3162
130725,1,3999
130726,0,2758
130726,1,1588
130728,0,18858
130732,0,8135
130733,0,7718
130734,0,17883
130735,0,327
130736,0,5575
130742,0,112199
130743,0,6407
130744,0,1507
130745,0,22267
130746,0,23505
130747,0,4457
130748,0,981
130749,0,20123
130754,0,17728
130756,0,1745
130757,0,46678
130759,0,4717
130761,0,4720
130762,0,16408
130764,0,12351
130766,0,785
130767,0,4064
130768,0,9555
130769,0,24682
130771,0,2476
130772,0,2852
130774,0,12478
130776,0,5519
130777,0,1532
130778,0,10182
130780,0,9217
130781,0,62936
130782,0,11712
130783,0,16682
130784,0,8366
130785,0,17574
130786,0,53326
130787,0,1520
130788,0,165124
130790,0,681
130791,0,115144
130791,1,8641
130794,0,35784
130796,0,1920
130797,0,5863
130798,0,9027
130799,0,33653
130799,1,21181
130802,0,908
130803,0,2698
130804,0,441740
130804,1,6014341
130805,0,6594
130808,0,40575
130809,0,11988
130810,0,3507
130814,0,26856
130817,0,328199
130819,0,11416
130821,0,2062
130821,1,1052276
130825,0,6859
130826,0,65507
130827,0,3360
130828,0,13026
130829,0,23899
130831,0,16023
130833,0,172674
130834,0,522850
130837,0,1687
130838,0,149386
130839,0,3478
130841,0,146529
130844,0,16157
130845,0,5787
130846,0,4004
130847,0,9080
130849,0,7359
130850,0,2732
130850,1,14443
130851,0,4544
130852,0,2902
130853,0,14082
130854,0,6888
130856,0,6583
130859,0,150887
130860,0,7655
130861,0,5993
130862,0,25233
130862,1,744
130865,0,36796
130868,0,764
130872,0,208532
130872,1,7069
130874,0,3200
130875,0,7513
130877,0,48021
130878,0,13883
130880,0,9730
130882,0,17386
130885,0,31073
130887,0,201447
130889,0,12432
130890,0,57320
130891,0,24000
130901,0,2927
130902,0,12902
130903,0,41096
130904,0,17836
130905,0,17388
130906,0,78420
130908,0,1650
130912,0,7971
130914,0,10476
130919,0,47385
130920,0,34221
130921,0,338895
130925,0,21653
130927,0,8204
130929,0,57605
130929,1,146
130930,0,1623
130937,0,1796070
130938,0,21436
130939,0,2608
130940,0,18054
130941,0,17148
130943,0,5066
130944,0,77
130945,0,3429
130949,0,83222
130949,1,145480
130950,0,9621
130953,0,22512
130955,0,2928
130956,0,4576
130962,0,2271
130963,0,93
130964,0,2381
130967,0,361891
130968,0,204722
130969,0,3611
130973,0,8207
130974,0,2202
130976,0,8702
130977,0,1567
130979,0,458
130983,0,1479
130986,0,162183
130988,0,73454
130988,1,21225
130989,1,4019
130993,0,173735
131003,0,2662
131005,0,34069
131006,0,1139
131007,0,69390
131008,0,927
131008,1,6064
131009,0,27867
131010,0,8510
131011,0,12049
131013,0,3523
131014,0,83938
131016,0,3526400
131017,0,310967
131019,0,1675
131021,0,843
131023,0,10523
131024,0,5598
131025,0,666323
131026,0,61
131026,1,1818381
131027,0,130
131029,0,206
131029,1,19880
131030,0,3543
131031,0,132450
131032,0,52178
131034,0,5562
131035,0,895
131036,0,25866
131037,0,4555
131038,0,12367
131039,0,13635
131041,0,43624
131042,0,5456
131043,0,86331
131043,1,0
131044,0,33721
131045,0,196859
131046,0,20907
131047,0,523
131048,0,3327534
131049,0,2552
131050,0,2305
131051,0,40725
131052,0,35788
131055,0,6758
131056,0,20251
131056,1,13193
131057,0,27003
131060,0,6724
131060,1,3742
131066,0,1160
131071,0,2867
131072,0,9275
131073,0,16055
131074,0,3196
131075,0,33381
131076,0,43441
131078,0,34041
131081,0,216900
131081,1,169376
131085,0,2496
131086,0,3216
131087,0,4126
131089,0,41767
131090,0,62460
131096,0,3272
131097,0,26604
131100,0,11070
131102,0,2269
131102,1,13067
131103,0,53713
131104,0,4754
131105,0,97032
131106,0,3478
131108,0,70526
131108,1,6908
131109,0,2885
131109,1,3499
131111,0,281
131113,0,37429
131114,0,2123
131116,0,18754
131117,0,7473
131118,0,20716
131122,0,53333
131123,0,2809
131124,0,42172
131125,0,370535
131126,0,10797
131127,0,13183
131128,0,10271
131129,0,3
131130,0,1603
131131,0,22835
131132,0,14718
131133,0,532
131135,0,754
131139,0,9816
131141,0,120695
131141,1,58177
131142,0,3079
131145,0,16153
131146,0,3269
131148,0,0
131152,0,20837
131157,0,3320
131158,0,35372
131161,0,15638
131162,0,21834
131163,0,47538
131165,0,17509
131166,0,2997
131167,0,307136
131168,0,4048
131169,0,798
131170,0,22024
131171,0,888
131172,0,414
131173,0,41071
131175,0,40117
131176,0,9240
131177,0,26510
131177,1,1692
131179,0,6406
131180,0,11092
131181,0,54388
131181,1,372956
131183,0,3139
131184,0,2038
131186,0,35710
131190,0,21474
131191,0,1010864
131194,0,3188
131195,0,7639
131197,0,23697
131199,0,10691
131199,1,46888
131204,0,15775
131204,1,712
131206,0,25084
131206,1,2987
131208,0,5933
131216,0,87096
131218,0,13980
131219,0,68864
131221,0,12169
131222,0,11144
131222,1,6813
131223,0,6804
131225,0,29036
131226,0,225364
131230,0,17802
131231,0,1555
131232,0,10162
131233,0,148963
131234,0,6957
131239,0,11826
131240,0,2599
131241,0,3100
131242,0,7098
131243,1,9545
131245,0,3800
131246,0,59148
131246,1,7802
131247,0,3685
131248,0,1828
131249,0,18125
131250,0,2466
131251,0,13152
131252,0,61552
131255,0,24210
131259,0,19165
131261,0,103
131265,0,171
131267,0,3879
131269,0,1459514
131269,1,4639783
131272,0,903
131276,0,1952
131283,0,50922
131285,0,2411
131286,0,6773
131290,0,5523
131295,0,14
131296,0,14704
131299,0,6176
131302,0,40038
131303,0,9166
131306,0,572102
131308,0,2172
131308,1,395
131310,0,10130461
131310,1,272739
131311,0,77702
131315,0,864
131320,0,42284
131321,0,1454
131325,0,521643
131328,0,55643
131329,0,41435
131330,0,12768
131330,1,53525
131331,0,95
131332,0,15074
131337,0,2716
131339,0,12987
131340,0,17776
131341,0,22692
131342,0,3190
131344,0,6363
131347,1,86656
131349,0,11001
131352,0,45893491
131352,1,19841213
131354,0,1496
131357,0,7870
131358,0,1183
131359,0,16936
131361,0,35608
131362,0,66440
131363,0,2205
131365,0,13375
131366,0,277485
131367,0,42858
131368,0,31219
131370,0,11659
131376,0,21216
131378,0,54718
131379,0,30062
131383,0,32808
131384,0,60960
131384,1,20038
131387,0,50568
131388,0,2116
131389,0,9558
131394,0,34345
131395,0,142340
131396,0,73326
131397,0,19580
131400,0,52044
131401,0,2819
131404,0,186506
131406,0,3273
131407,0,26379
131408,0,113605
131408,1,792
131409,0,4802
131411,0,1266182
131412,0,50770
131413,0,8816737
131414,0,5378
131415,0,4816
131416,0,2359
131418,0,1206
131421,0,35209
131422,0,25760
131423,0,209
131425,0,69895687
131426,1,29635
131427,0,22715
131431,0,3576
131441,0,41623
131444,0,69392
131445,0,17685
131447,0,7012
131448,0,17214
131451,0,10424
131453,0,129
131454,0,10754
131454,1,1724626
131457,0,9689
131458,0,10111
131459,0,35652
131460,0,7791
131461,0,12401
131462,1,51571
131463,0,38165
131465,0,33383
131466,0,27097
131467,0,31550
