HocoNum,HighSpeed,population
131469,0,63706
131470,0,27041
131472,0,9294
131473,0,3744
131475,0,28239
131476,0,37491
131478,0,14974
131480,0,7166772
131481,0,8746
131482,0,39596
131485,0,20712
131486,0,8
131486,1,45674
131487,0,189
131492,0,2076
131493,0,25086
131493,1,33423
131494,0,24415
131497,0,708865
131505,0,2549
131506,0,2773
131507,0,40909
131510,0,577
131512,0,15930
131513,0,104810
131516,0,84886
131517,0,25945
131518,0,22596
131520,0,1985
131611,0,62742
131612,0,12752
131613,0,27600
131900,0,14454
131902,0,41177
140001,0,39810
140012,0,22121
140016,0,229
140018,0,144997
140020,0,60665
140030,0,61044
140032,0,741
140033,0,31855
140036,0,5164
140043,0,4986
140048,0,18528108
140050,0,8392
140055,0,15555
140059,0,8805
140063,0,123714
140064,0,866980
140076,0,2004
140078,1,1487
140080,0,1345366
140084,0,12029
140092,0,22785
140097,0,13334
140101,0,4274
140105,0,2442563
140106,0,3482
150119,0,799
150120,0,16891
150120,1,1504
150200,0,44
150200,1,11103
150206,0,316909
150206,1,276554
150225,0,2889
150227,0,46107
150229,0,1539
150235,0,11984
150236,0,18632
150237,1,4208
150241,0,37371
150244,0,354
150245,0,2402
150249,0,35828
150250,0,176525
150258,0,79014
150260,0,255
150261,0,334
150262,0,19329
150266,0,46778
150270,0,36223
150271,0,15768
150272,0,148
150281,0,11527
150286,0,11664
150287,1,18812
150292,0,493394
150295,0,43018
150296,0,242368
150299,0,10052
150308,0,164633
150309,0,3069
150312,1,14754
150313,0,26735
150316,0,258313
150317,0,12185
150317,1,33658
150320,0,829
150323,0,110
150325,0,95557
150327,0,25542
150330,0,12341
150331,0,9653
150334,0,406850
150335,0,23927
150336,0,158710
150340,0,118917
150340,1,11
150341,0,1552
150344,0,15183
160101,0,11916
160103,0,3597
160108,1,156823
160110,0,41098
160113,0,26794
160115,0,2808476
160116,0,54321
160118,0,5395
160127,0,317983
160129,0,1529
160135,0,1337
160146,0,9511
160151,0,3304
160157,0,227485
160160,0,91438
160160,1,12132
160162,0,415
170005,0,16128
170007,0,363
170014,0,2500
170016,0,164102
170025,0,274410
170033,1,7560
170040,0,13511
170044,0,236
170047,0,20547
170048,0,13611
170050,0,4464
170054,0,110170
170058,0,76235
170062,0,4375
170064,0,1979
170064,1,21094
170066,0,18637
170071,0,47059
170071,1,0
170086,0,831
170098,0,30351
170098,1,0
170102,0,408
170105,0,7992
180006,0,5288
180009,0,1817
180010,0,14215
180012,0,13752
180013,0,13795
180032,0,8369
180038,0,69034
180041,0,28115
180048,0,73756
180064,0,5767
190002,0,221356
190008,0,97030
190008,1,143
190013,0,1867
190014,0,1307610
190015,0,43601
190016,0,4074
190019,0,52506
190025,0,306384
190036,0,9906
190045,0,1863
190046,0,19760
190047,0,8772
190051,0,49497
190051,1,4140
190053,0,30700
190056,0,23132
190058,0,102599
190059,0,16104
190066,1,42370
190069,0,1821
190070,0,25995
190071,0,6767
190073,0,27276
190075,0,3714
190079,0,59364
190080,0,2724
190081,1,72011
190083,0,2436
190084,0,39
190085,0,2553
190089,0,16446
190093,0,39836
190094,0,12759
190096,0,15871
190101,0,16894
190102,0,8232
190103,0,23097
190104,0,10986
190107,0,211725
190108,1,1392
190109,0,1746
190118,0,6578
190123,0,236403
190124,0,59
190126,0,48565
190130,0,30605
190131,0,16103
190134,1,359630
190142,0,16446
190145,0,10473
190150,0,108060
190150,1,7879
190155,0,2467
190158,0,29637
190160,0,14731
190163,0,1205
190169,0,100627
190172,0,16027
190177,0,480
190180,0,2502
190181,0,24618
190182,0,13338
190184,0,33968
190185,0,2684
190187,0,36161
190188,0,449341
190189,0,800647
190192,0,76358
190193,0,8473
190200,0,273763
190204,0,138
190207,0,76557
190208,0,24126
190211,0,19604
190213,0,349
190215,0,32113
190218,0,59679
190219,1,114680
190220,0,4642
190223,0,1847
190232,0,47872
190233,0,35038
190236,0,956077
190239,0,100265
190241,0,148891
190244,0,306529
190248,0,39134
190249,0,456
190252,0,82328
190263,0,88021
190265,1,18544
190268,0,5082
190274,0,84197
190275,0,22553
190276,0,107635
190281,0,3247
190285,0,11778
190289,0,43759
190303,0,32314
190304,0,197
190305,0,38584
190305,1,4278
190306,0,8749
190308,0,83932
190309,0,3294333
190311,0,1260693
190312,0,64084
190313,0,37512
190320,0,37781
190323,0,20005
190325,0,371707
190326,0,381
190328,0,18738
190334,0,5309
190335,0,1915
190336,0,4477
190337,0,4730
190341,0,0
190342,0,4822510
190347,0,41611
190349,0,19171
190357,0,1198
190360,0,1084
190365,0,10910
190367,0,38382
190370,0,604
190380,0,105275
190399,0,193172
190404,0,5908
190406,0,26
190407,0,27214
190410,0,5599
190410,1,266
190414,0,32721
190416,0,19743
190417,0,1069
190419,0,104113
190425,0,2953639
190428,0,8456
190429,0,9407
190433,0,183
190438,0,63277
190442,0,8189
190443,0,11948
190448,0,234778
190501,0,10832
190503,0,10456
190504,1,76965
190506,0,56061
200006,0,4137
200009,0,9311
200010,0,15892
200012,0,74263
200019,0,6156
200020,0,727860
200022,1,19272
200025,0,264
200026,0,5611
200027,0,485961
200029,0,9241
200029,1,123001
200032,0,2719295
200039,1,305
200041,0,460051
200044,0,862
200046,0,97821
200048,0,7369
200057,0,5402
200065,0,48881
200066,0,2423
200068,0,14792
200070,0,4322
210001,0,234
210006,0,74302
210017,0,283
210018,0,207402
210019,1,46374
210020,0,14256
210023,0,187996
210028,0,100416
210040,0,20041
210042,0,886
210046,0,6723
210052,0,7338
210060,0,23162
210063,0,12832
210069,0,51472
210069,1,2828
210075,0,997
210080,0,495
210087,0,20115
210087,1,1355
210092,0,94945
210095,0,4258
210101,0,109466
210101,1,2650449
210105,0,2646
210109,0,88
220007,0,2838
220008,0,6046
220012,0,1944
220013,0,18585
220015,0,928104
220016,0,20791
220027,0,4372
220028,0,1911
220030,0,5387
220032,0,400125
220036,0,3
220045,0,7006
220046,0,21908
220048,0,324249
220052,1,6438
220056,0,23906
220058,0,5213
220061,0,230252
220064,0,12536
220066,0,30762
220071,0,2498
220073,0,14839
220074,0,144
220075,0,4546
220076,0,33
220078,0,5353
220079,0,49143
220079,1,11638
220082,0,759
230006,1,9479
230010,0,513738
230011,0,97162
230013,0,92
230017,0,275015
230018,0,2381
230021,0,57447
230025,0,7240
230026,0,1020
230028,0,38636
230029,0,19884
230031,0,1773
230033,0,9415
230034,0,67396
230036,0,7412
230038,0,243
230039,0,541
230043,0,22388
230043,1,1084
230044,0,74480
230050,0,263
230051,1,182671
230052,1,303811
230062,0,17835
230064,0,54530
230073,0,5257
230074,0,18403
230074,1,0
230075,0,16221
230076,0,9303
240003,0,121598
240004,0,176365
240008,0,11569
240009,0,90688
240010,0,4345447
240011,0,793
240012,0,8947
240014,0,19169
240016,0,7713
240017,0,13617
240020,0,9285
240021,0,1963
240022,0,8173
240024,0,17073
240025,0,2220
240027,0,2253
240031,0,18702
240032,0,29540
240032,1,21912
240035,0,6889
240036,0,64682
240038,0,50
240041,1,886404
240042,0,12839
240044,1,8422
240045,0,2043
240046,0,4021
240047,0,3147
240051,0,2097
240055,0,1895
240056,0,2649209
240058,0,62456
240060,0,5775
240061,0,13075
240061,1,11273
240062,0,298
240063,0,198
240064,0,1098
240065,0,22029
240066,0,22364
240068,0,16914
240072,0,38869
240074,0,842172
240075,0,52
240077,0,3511
240080,0,2841
240081,0,1638
240085,0,14570
240086,0,4
240088,0,17108
240089,0,788
240090,0,6186
240092,0,1775
240094,0,38
240099,0,175361
240100,0,37
240101,0,3300
240102,0,26517
240103,0,686
240105,0,254163
240106,0,1128
240109,0,216452
240110,1,70694
240115,0,3
240300,0,11705
250003,0,4798
250004,0,7299
250007,0,67491
250008,0,6801
250009,0,297020
250012,0,2855
250014,0,113714
250018,0,2431
250020,0,7123
250026,0,44055
250027,0,56640
250028,0,22994
250035,0,1719
250035,1,343
250045,0,16
250046,0,53
250048,0,245222
250050,0,1333
250052,0,689
250053,0,20899
250053,1,1
250055,0,1217
250056,0,23
250057,0,1272
250061,0,119958
250062,0,49877
250066,0,929
250069,0,2941
250078,0,7521
250080,0,7801
250081,0,10004
250085,0,4206
250085,1,39
250086,0,20338
250087,0,964
250090,0,252752
250092,0,279
250099,0,2339
250100,0,12650
250102,0,967
260000,0,85241
260003,0,6765
260003,1,163
260004,0,47778
260007,1,998
260008,0,10845
260009,0,32002
260010,0,5797
260010,1,234
260015,0,122989
260016,0,198330
260019,0,646
260019,1,114
260021,0,336
260025,0,26488
260026,0,1694417
260027,0,396
260032,0,17578
260038,0,196411
260043,1,6970
260046,0,2444
260049,0,0
260050,0,656885
260051,0,6845
260052,0,338307
260056,0,86190
260059,0,1555
260062,0,127173
260063,0,76028
260067,0,0
260067,1,6818
260068,0,329
260068,1,115
260069,1,40194
260070,0,3444
270001,0,19443
270006,0,80986
270009,0,10122
270011,0,509784
270012,0,23568
270015,0,42575
270016,0,1426
270018,0,7922
270020,0,141733
270022,0,60727
270023,0,32464
270025,0,788924
270027,0,79170
270028,0,42025
270029,0,4111
270032,0,291750
270033,0,16718
270035,0,255022
270036,0,1009
270038,0,159926
270044,0,8586
270045,0,237307
270051,0,15624
270052,0,56446
270061,0,161
270062,0,3604
270063,0,9
270064,0,16005
270065,0,239596
270068,0,321
270072,0,14779
270073,0,37222
270074,0,16582
270075,0,96786
270076,0,127975
270077,0,24204
270078,0,72801
270081,0,30441
270084,0,5307
270085,0,162936
270086,0,9999
270086,1,89
270090,0,164406
270096,0,1266
270099,0,61578
270101,0,50742
270105,0,73
270113,0,4230
270115,0,798316
280001,0,741133
280001,1,317483
280004,0,444
280005,0,597
280007,0,15995
280009,0,28959
280010,0,7797
280011,0,5207
280013,0,4387
280014,1,3480
280015,0,175
280017,1,36356
280018,0,722
280020,0,177
280024,0,237
280026,0,13593
280027,0,177246
280028,0,1302
280035,0,5388
280037,0,3909
280042,0,83358
280051,0,132296
280052,0,3805
280054,0,103
280057,0,470364
280063,0,559
280066,0,12616
280067,0,11914
280067,1,4978
280068,0,35623
280069,0,10440
280071,0,6456
280072,0,26884
280073,1,34877
280074,0,13439
280075,0,623
280078,0,9996
290002,0,77
290003,0,115340
290004,0,24762
290004,1,56
290005,0,4702
290006,0,66989
290007,0,834678
290008,0,46248
290009,0,147597
290010,0,2579660
290011,0,36285
290014,0,45378
290015,0,1329
290016,0,3302
290018,0,49117
290019,0,27681
290021,0,16031
290023,0,23613
290024,0,38
290025,0,1054458
290028,1,26430
290031,1,5167
290035,0,4299
290039,0,140481
290040,0,20875
290041,0,7906
290042,0,145
290046,0,5852582
290048,0,354
290050,0,1093397
290051,0,14573
290052,0,14978
290053,0,3952
290054,0,3491
290055,0,596127
290057,0,3676
290058,0,50645
290059,0,1209
290061,0,3412
290062,0,56532
290072,0,417
290077,0,51047
290077,1,1
290078,0,0
290080,0,22664
290081,0,20764
290083,0,4599
290086,0,15962
290087,0,1075
290088,0,42191
290089,0,21673
290090,0,153
290091,0,3102
290092,0,500
290093,0,2344
290097,0,2435
290097,1,20
290099,0,32937
290100,0,13228
290103,0,13281
290105,0,3294
290106,0,82543
290108,0,5630
290109,0,5152
290112,0,65539
290113,0,882
290113,1,0
290114,0,1351
290118,0,175276
290121,0,839
290123,0,428
290125,0,30
290127,0,975
290128,0,433
300004,0,5525
300005,0,42969
300005,1,5647
300008,0,24594
300010,0,10779
300011,0,102884
300015,0,1647
300016,0,35718
300017,0,6301425
300019,0,15489
300020,0,270998
300023,0,8880
300025,0,51594
300026,0,30305
300027,0,220073
300029,0,1916843
300031,0,11629
300036,0,183799
300037,0,133159
300039,0,504
300040,0,2628
300043,0,3024653
300045,0,12203
300047,0,3416
300049,1,4014
300053,0,198696
300056,1,2205
300059,0,18028
300061,0,30530
300063,0,3023649
300065,0,38998
300067,0,12439
300069,0,10
300070,0,432147
300073,0,41399
300074,0,12538
300076,0,123
300077,0,30242
300078,0,653725
300080,0,30606
300081,0,409
300082,0,7646
300083,0,41239
300087,0,13608
300088,0,274
300088,1,184
300090,0,8468
300091,0,3702
300093,0,1290
300095,0,34482
300096,0,1176
300101,0,113169
300102,0,1798
300102,1,488
300105,0,32784
300106,0,350
300107,0,41673
300110,0,740
300111,0,16534
300112,0,29069
300116,0,8924
300117,0,1538
300119,0,2150
300120,0,156735
300122,0,5861
300123,0,110350
300124,0,12292
300125,0,47622
300126,0,1152
300128,0,715
300129,0,7733
300131,0,710
300132,0,46276
300133,0,33839
300136,0,241194
300137,0,21220
300138,0,56978
300139,1,8740
300141,0,9483
300143,0,381108
300144,0,14490
300146,0,36554
300147,0,1040
300149,0,8151
300158,0,315113
300159,0,9897
300160,0,134485
300162,0,8262
300164,0,40375
300168,0,46115
300169,0,194899
300170,0,24662
300171,0,84052
300171,1,202
300172,0,3510
300173,0,556
300174,0,44302
300175,1,378817
300176,0,735
300178,0,3746
300179,0,502
300180,0,1349
300181,0,19720
300182,0,3311
300183,0,11624
300184,0,20267
300185,0,25723
300186,0,29079
300187,0,910
300190,0,5417
300191,0,154037
300191,1,1710
300192,0,60194
300194,0,1979
300195,0,13123
300196,0,8814
300197,0,48030
300198,0,6545
300199,0,1057360
310000,0,63685
310001,0,339075
310004,0,86108
310005,0,2076
310006,0,227
310009,0,3285
310010,0,5361
310013,0,37752
310014,0,0
310016,0,165
310017,0,7948
310019,0,15531
310020,0,925
310021,1,37743
310023,0,296580
310024,0,47617
310027,0,20322
310028,0,3768
310030,0,3572
310031,1,1372
310033,0,0
310035,0,10639
310036,0,6888
310037,0,19184
310040,0,66636
310042,0,245520
310044,0,411
310045,0,3429
310049,0,853
310050,0,543
310052,0,10482
310053,0,87236
310055,0,369562
310056,0,405987
310058,0,527206
310059,0,3074
310060,0,2694
310062,1,2005
310063,0,4873
310064,0,6
310065,0,47329
310066,0,115328
310067,0,7438
310071,0,63215
310079,0,6855
310081,0,2656
310082,0,203
310083,0,6836
310083,1,3
310084,0,11921
310084,1,0
310085,0,13272
310088,0,115328
310089,0,2244
310090,0,1211
310092,1,17474
310094,0,5135
310095,0,169510
310095,1,280895
310096,0,200979
310097,0,2519
320053,0,28673
320080,0,18487
320127,0,1123232
320129,0,3367
330013,0,65403
330091,0,823
330091,1,465
360101,1,1284
360114,0,9530
360123,0,172
