HocoNum,HighSpeed,population,state
130068,0,23078,AL
130077,0,2803870,AL
130077,1,250585,AL
130127,0,504,AL
130137,0,3114,AL
130183,1,112906,AL
130210,0,2615,AL
130228,0,663412,AL
130228,1,11,AL
130235,0,584137,AL
130235,1,1625553,AL
130258,0,53152,AL
130317,0,98446,AL
130317,1,739770,AL
130471,0,4449,AL
130587,0,595257,AL
130597,0,26684,AL
130804,0,29677,AL
130804,1,619070,AL
130844,0,15802,AL
130851,0,4544,AL
130861,0,5629,AL
130902,0,17003,AL
131038,0,12252,AL
131086,0,3216,AL
131302,1,43362,AL
131310,0,57931,AL
131311,0,15907,AL
131404,0,50867,AL
131413,0,79642,AL
131480,0,69172,AL
131480,1,541204,AL
150221,0,592,AL
150292,0,11083,AL
150296,0,65015,AL
160157,0,13703,AL
190025,0,46,AL
190308,0,83932,AL
190341,0,14683,AL
190367,0,38382,AL
190380,0,14718,AL
190380,1,108671,AL
230029,0,19884,AL
240041,1,52849,AL
240085,0,14570,AL
250020,0,11749,AL
250035,0,1555,AL
250035,1,677,AL
250087,0,601,AL
260000,0,6346,AL
260000,1,63946,AL
290028,1,26401,AL
300164,0,26,AL
310035,0,14825,AL
320042,0,44954,AL
320052,0,1167,AL
320094,0,2928,AL
320121,0,12030,AL
330084,0,132449,AL
340015,0,0,AL
340087,0,1568,AL
350060,0,53673,AL
350067,0,49356,AL
350079,0,861,AL
360002,0,570,AL
130011,0,335,AK
130028,0,317883,AK
130029,0,14375,AK
130035,1,0,AK
130067,0,8139,AK
130077,0,247,AK
130160,0,1739,AK
130275,0,136,AK
130275,1,12995,AK
130349,0,6474,AK
130352,0,2140,AK
130534,0,47530,AK
130534,1,535304,AK
130791,0,104178,AK
130791,1,21057,AK
130964,0,2381,AK
131226,0,20778,AK
140084,0,12283,AK
150229,0,1539,AK
190019,0,73799,AK
190281,0,3633,AK
260068,0,715,AK
300020,0,189294,AK
300164,0,2,AK
330010,0,423,AK
330010,1,2,AK
330083,0,510,AK
340079,0,2334,AK
350036,0,2034,AK
350037,0,81,AK
360064,0,4376,AK
130081,0,97132,AZ
130103,0,58520,AZ
130127,0,0,AZ
130132,0,83,AZ
130183,1,245459,AZ
130206,0,3031,AZ
130228,0,4481264,AZ
130228,1,879294,AZ
130235,1,177658,AZ
130258,0,312607,AZ
130317,1,333877,AZ
130360,0,22826,AZ
130360,1,4197243,AZ
130370,1,296261,AZ
130509,0,1309,AZ
130542,0,18982,AZ
130804,0,439,AZ
130804,1,178850,AZ
130831,0,7806,AZ
131016,0,1541508,AZ
131057,0,10697,AZ
131148,0,6199,AZ
131167,0,70027,AZ
131191,0,1010864,AZ
131208,0,13680,AZ
131219,0,9968,AZ
131310,0,9477,AZ
131357,0,5528,AZ
131411,0,18857,AZ
131411,1,15786,AZ
140043,0,9335,AZ
150200,0,1412,AZ
150200,1,7936,AZ
170054,0,2059,AZ
190008,0,824,AZ
190025,0,26,AZ
190155,0,327,AZ
190192,0,23,AZ
190428,0,9983,AZ
220013,0,17283,AZ
230021,0,114,AZ
240009,0,171925,AZ
250009,0,297029,AZ
260050,0,60720,AZ
270101,0,54673,AZ
270115,0,3604,AZ
280026,0,12621,AZ
280035,0,28253,AZ
290050,0,458,AZ
290057,0,7767,AZ
290083,0,6112,AZ
300019,0,40506,AZ
300063,0,3565037,AZ
300069,0,266,AZ
310014,0,0,AZ
310015,1,443,AZ
320051,0,21801,AZ
320121,0,86983,AZ
330004,0,11072,AZ
330045,0,5927,AZ
340015,0,159,AZ
340031,0,644,AZ
350046,0,6473,AZ
350105,0,11957,AZ
350105,1,341,AZ
360022,0,25851,AZ
360022,1,569,AZ
360131,1,237,AZ
130069,0,14839,AR
130070,0,202,AR
130070,1,11458,AR
130077,0,1499568,AR
130077,1,73709,AR
130124,0,173,AR
130127,0,684,AR
130132,0,0,AR
130183,1,36528,AR
130224,0,8747,AR
130224,1,0,AR
130228,0,517851,AR
130228,1,177,AR
130317,0,207,AR
130317,1,382678,AR
130340,0,60799,AR
130360,1,579671,AR
130370,0,70128,AR
130370,1,426843,AR
130386,0,21036,AR
130386,1,6032,AR
130427,0,91523,AR
130492,0,62044,AR
130497,1,138387,AR
130725,1,4125,AR
130768,0,9555,AR
130772,0,2852,AR
130882,0,10693,AR
130882,1,6733,AR
131108,0,1027,AR
131169,0,800,AR
131177,0,1311,AR
131214,0,7767,AR
131232,0,8361,AR
131232,1,11034,AR
131310,0,1723,AR
131362,0,11315,AR
131413,0,253900,AR
131413,1,1194,AR
131518,0,24496,AR
131518,1,19651,AR
150206,0,13314,AR
150206,1,26514,AR
150323,0,0,AR
150334,0,194928,AR
180041,0,28125,AR
190053,0,7468,AR
210092,0,94945,AR
220008,0,937,AR
230021,0,68134,AR
230062,0,186856,AR
230074,0,6894,AR
230074,1,312,AR
260019,0,252,AR
260019,1,318,AR
260056,1,27563,AR
270012,0,211534,AR
270016,0,533,AR
270090,0,251078,AR
270096,0,1345,AR
300059,0,16685,AR
300184,0,19553,AR
320052,0,36,AR
340008,1,12311,AR
350122,0,75,AR
360010,0,11740,AR
360065,1,13538,AR
360109,0,3883,AR
130062,0,404018,CA
130077,0,24679097,CA
130077,1,1680459,CA
130103,0,18355,CA
130127,0,540,CA
130171,0,1316,CA
130189,0,10814,CA
130228,0,24,CA
130235,0,534274,CA
130235,1,18815638,CA
130258,0,8564745,CA
130278,0,27067,CA
130278,1,2242,CA
130317,0,11598,CA
130317,1,11941474,CA
130335,0,585183,CA
130335,1,23309,CA
130360,1,3212034,CA
130370,1,221188,CA
130509,0,16,CA
130804,0,1664,CA
130804,1,187534,CA
130967,0,361891,CA
131057,0,16750,CA
131173,0,41071,CA
131186,0,35711,CA
131195,0,7631,CA
131310,0,9661,CA
131400,0,57178,CA
131404,0,29028,CA
131416,0,2708,CA
131421,0,35209,CA
131441,0,42138,CA
131454,0,1361,CA
131454,1,1050700,CA
131473,0,3787,CA
140048,0,80,CA
150292,0,39878,CA
160127,0,29078,CA
160141,0,12243,CA
160141,1,204,CA
160157,0,17793,CA
170098,0,0,CA
190002,0,181178,CA
190008,0,2862,CA
190014,0,301571,CA
190075,0,3714,CA
190107,0,211725,CA
190123,0,276139,CA
190155,0,1433,CA
190172,0,13933,CA
190192,0,490,CA
190311,0,1316602,CA
190425,0,2696629,CA
190425,1,271763,CA
200020,0,999159,CA
200041,0,766876,CA
200057,0,158,CA
220002,0,4769,CA
220058,0,9307,CA
220075,0,10683,CA
230021,0,533,CA
240014,0,13403,CA
240017,0,214,CA
240036,0,2576,CA
240041,0,37798,CA
240041,1,84819,CA
240055,0,1844,CA
260007,1,1611,CA
260050,0,92,CA
260052,0,361826,CA
270006,0,80986,CA
270018,0,5555,CA
270020,0,404260,CA
270051,0,18477,CA
270073,0,37222,CA
280024,0,729,CA
280026,0,972,CA
280042,0,87142,CA
280057,0,470364,CA
280075,0,623,CA
280078,0,2985,CA
290088,0,42191,CA
290108,0,2401,CA
290114,0,1067,CA
290123,0,819,CA
290123,1,17,CA
290128,0,364,CA
300043,0,3024653,CA
300079,0,193854,CA
300095,0,34482,CA
300117,0,13203,CA
300164,0,384,CA
300173,0,727,CA
300199,0,12071,CA
310015,0,2064,CA
310015,1,110015,CA
310027,0,29515,CA
310065,0,179731,CA
310067,0,7467,CA
310084,0,7588,CA
320031,0,15,CA
320045,1,79694,CA
320062,0,12409,CA
320081,0,7718,CA
320117,0,178,CA
320121,0,1430417,CA
330003,0,119958,CA
330062,1,28055,CA
330066,0,8197,CA
340015,0,145,CA
340041,0,31243,CA
340042,0,408,CA
340045,0,4370,CA
340066,1,10316,CA
340071,0,4172,CA
340076,1,512974,CA
340085,0,2645556,CA
340093,1,9,CA
340098,0,3696652,CA
350005,0,8017,CA
350030,0,0,CA
350032,1,28199,CA
350033,0,24,CA
350072,0,2403,CA
350080,0,132862,CA
350094,0,51639,CA
350095,0,1593991,CA
350110,0,240124,CA
350117,0,15222,CA
350128,0,2376,CA
350132,0,13385,CA
350134,0,452,CA
360030,1,597119,CA
360056,0,21292,CA
360078,0,3786,CA
360094,0,21,CA
360112,0,0,CA
360119,1,71,CA
360129,0,35245,CA
360131,0,38,CA
360131,1,49,CA
360132,0,57,CA
130017,0,385,CO
130126,0,23550,CO
130127,0,6917,CO
130132,0,0,CO
130133,0,33342,CO
130133,1,4316,CO
130228,0,3504557,CO
130228,1,1175748,CO
130235,0,367878,CO
130317,1,3870057,CO
130429,0,3447,CO
130439,0,11021,CO
130471,0,7235,CO
130487,0,1464,CO
130569,0,0,CO
130623,0,68,CO
130663,0,43656,CO
130674,0,2201,CO
130692,0,47333,CO
130692,1,6744,CO
130868,0,1401,CO
130886,0,163654,CO
130962,0,2498,CO
130963,0,1875,CO
130986,0,1562,CO
131017,0,353600,CO
131021,0,3226,CO
131034,0,4124,CO
131034,1,3249,CO
131043,0,12083,CO
131044,0,26,CO
131049,0,2552,CO
131090,0,92,CO
131128,0,10816,CO
131145,1,108,CO
131265,0,171,CO
131310,0,69058,CO
131310,1,58880,CO
131362,0,2722,CO
131387,0,154,CO
131404,0,12214,CO
131481,0,10192,CO
131487,0,189,CO
140048,0,3221114,CO
150206,0,5747,CO
150244,0,354,CO
170098,0,0,CO
180026,0,1961,CO
180026,1,87,CO
190008,0,149,CO
190084,1,179,CO
190145,0,7052,CO
190145,1,3421,CO
190166,0,23746,CO
190166,1,298,CO
190192,0,70253,CO
190313,0,34982,CO
200057,0,316,CO
220012,0,2219,CO
230043,0,56995,CO
230043,1,2592,CO
240041,0,109,CO
240041,1,1294,CO
250092,0,279,CO
270033,0,2125472,CO
280014,1,80089,CO
280068,0,35623,CO
290008,0,47686,CO
290051,0,6562,CO
300037,0,10071,CO
300078,0,653321,CO
300147,0,1513,CO
300164,0,30,CO
300171,0,21885,CO
300171,1,0,CO
300192,0,14560,CO
300192,1,19800,CO
310015,0,0,CO
310019,0,19898,CO
310024,0,64614,CO
310079,1,34836,CO
310085,0,13272,CO
320022,0,1798,CO
320080,0,111,CO
320121,0,134400,CO
330023,0,35,CO
330032,0,18965,CO
330032,1,4763,CO
330052,0,2933,CO
330053,0,9494,CO
330054,0,81,CO
340050,0,2971,CO
350033,0,0,CO
350122,0,0,CO
350129,0,2452,CO
360038,0,832,CO
360038,1,1,CO
360047,0,3091,CO
360047,1,0,CO
360080,0,507,CO
360113,0,900,CO
360113,1,57,CO
360131,1,11,CO
130235,0,204650,CT
130235,1,150519,CT
130258,0,3261978,CT
130317,1,1833383,CT
130360,1,446407,CT
130370,1,830641,CT
130576,1,63923,CT
131425,0,6782,CT
131425,1,38467,CT
190192,0,157,CT
190381,0,319,CT
280001,0,0,CT
280001,1,138716,CT
320121,0,43369,CT
360131,0,12,CT
130127,0,210,DE
130317,1,762031,DE
130804,0,275,DE
130804,1,75307,DE
131425,0,350277,DE
131425,1,499278,DE
190381,0,190,DE
280001,0,57,DE
280001,1,52456,DE
290009,0,96,DE
290018,0,32238,DE
320121,0,7203,DE
340019,0,41989,DE
130079,1,391854,DC
130317,1,594352,DC
131425,0,237417,DC
131425,1,358683,DC
150249,0,41430,DC
190008,0,48,DC
290016,0,15,DC
320121,0,58520,DC
350041,0,0,DC
130077,0,8242109,FL
130077,1,2078187,FL
130127,0,4282,FL
130228,0,3344025,FL
130228,1,259808,FL
130235,1,6933213,FL
130258,0,3274033,FL
130317,0,143544,FL
130317,1,10231406,FL
130360,1,728274,FL
130471,0,84923,FL
130587,0,2985,FL
130623,0,42992,FL
130623,1,135759,FL
130728,0,0,FL
130804,0,4227,FL
130804,1,331251,FL
130880,0,11184,FL
130988,0,42210,FL
130988,1,84176,FL
131060,0,5994,FL
131060,1,10204,FL
131204,0,13851,FL
131204,1,2636,FL
131310,0,27632,FL
131362,0,25281,FL
131413,0,226205,FL
131480,1,810897,FL
150221,0,784,FL
160110,0,41098,FL
160151,0,4002,FL
160162,0,1574,FL
170064,0,7517,FL
170064,1,17605,FL
180032,0,8369,FL
180048,0,68442,FL
180061,0,1087,FL
190008,0,8380,FL
190008,1,0,FL
190192,0,0,FL
190204,0,1422,FL
190275,0,22553,FL
200022,1,27029,FL
200046,0,97821,FL
210069,0,380,FL
230021,0,0,FL
240010,0,5008202,FL
240041,0,14902,FL
240041,1,31891,FL
280001,1,236127,FL
290009,0,25839,FL
290017,0,741,FL
290048,0,354,FL
290050,0,79,FL
300119,0,2961,FL
300164,0,2095,FL
310015,0,146,FL
310028,0,6786,FL
310044,1,82,FL
320052,0,2,FL
320121,0,183494,FL
330013,0,65457,FL
350077,0,37937,FL
350122,0,9,FL
350123,1,184177,FL
350137,1,89,FL
360074,0,68445,FL
360089,0,69736,FL
360131,0,187,FL
360131,1,109,FL
130044,0,38382,GA
130077,0,4924711,GA
130077,1,2161981,GA
130127,0,3683,GA
130132,0,566,GA
130151,1,17591,GA
130176,1,69736,GA
130228,0,89659,GA
130235,0,420171,GA
130235,1,1409759,GA
130242,0,40365,GA
130258,0,51801,GA
130265,0,15089,GA
130272,0,8973,GA
130281,0,29702,GA
130317,0,25820,GA
130317,1,5461382,GA
130334,0,91709,GA
130360,1,284823,GA
130391,0,13468,GA
130471,0,325,GA
130545,0,1571,GA
130589,0,43551,GA
130623,0,3134,GA
130623,1,1927,GA
130746,0,23610,GA
130804,0,4963,GA
130804,1,718190,GA
131023,0,10700,GA
131041,0,809,GA
131041,1,42798,GA
131051,0,43247,GA
131051,1,5105,GA
131052,0,46985,GA
131073,0,16055,GA
131076,0,67231,GA
131113,0,10066,GA
131113,1,22840,GA
131310,0,72656,GA
131310,1,20918,GA
131365,0,2699,GA
131365,1,4721,GA
131413,0,1440025,GA
131413,1,16421,GA
131480,0,85098,GA
131480,1,404085,GA
131481,0,10,GA
131485,0,20311,GA
140030,0,10772,GA
140030,1,8031,GA
150206,1,65952,GA
150235,0,11194,GA
150236,0,19603,GA
150258,0,37134,GA
150258,1,31873,GA
150262,0,108,GA
150292,0,68909,GA
160151,0,361,GA
180012,1,13752,GA
190008,0,368,GA
190025,0,561,GA
190058,1,102599,GA
190134,1,28865,GA
190215,0,32113,GA
200010,0,9905,GA
210069,1,650,GA
220017,0,439,GA
220017,1,3059,GA
220066,0,30762,GA
230039,0,541,GA
230076,0,14695,GA
240041,1,72218,GA
250045,0,16,GA
270106,0,78,GA
290125,0,30,GA
300186,1,0,GA
300192,0,8217,GA
310013,0,25448,GA
310041,0,22667,GA
310041,1,19866,GA
310054,0,1366,GA
310054,1,1561,GA
320042,0,6753,GA
320121,0,83065,GA
330057,0,1160,GA
340015,0,0,GA
340032,0,4323,GA
340088,0,19,GA
350060,0,16143,GA
360032,0,1341,GA
360131,0,686,GA
130235,1,1305596,HI
130595,0,625965,HI
130595,1,631396,HI
131161,0,15595,HI
210103,0,21273,HI
240021,0,2375,HI
250004,0,7299,HI
320116,0,3258,HI
320116,1,0,HI
130032,0,5283,ID
130032,1,5935,ID
130132,0,13942,ID
130132,1,2563,ID
130183,1,984658,ID
130193,0,15150,ID
130228,0,949340,ID
130228,1,145301,ID
130235,0,144214,ID
130258,0,236289,ID
130317,1,1167,ID
130360,1,17023,ID
130370,0,27730,ID
130378,0,9066,ID
130479,0,8100,ID
130500,0,97204,ID
130651,0,934,ID
130784,0,1872,ID
130831,0,7913,ID
130874,0,3200,ID
130986,0,118115,ID
131075,0,38288,ID
131075,1,16,ID
131123,0,76,ID
131190,0,5913,ID
131190,1,18511,ID
131310,0,3968,ID
131497,0,183515,ID
140033,0,25637,ID
140033,1,3587,ID
140048,0,1076683,ID
140055,0,26,ID
150292,0,14059,ID
160157,0,18933,ID
170071,0,44821,ID
220076,0,2232,ID
240046,0,8,ID
260010,0,3028,ID
260010,1,234,ID
260050,0,79788,ID
270032,0,3921,ID
290015,0,7618,ID
290062,0,15491,ID
300164,0,28,ID
300179,0,502,ID
300187,0,953,ID
310017,0,2279,ID
310036,0,10490,ID
310058,0,69629,ID
320059,0,1684,ID
320105,0,12810,ID
320111,0,40,ID
320127,0,1091641,ID
330045,0,1298,ID
330054,0,6003,ID
330076,0,2239,ID
330085,0,3259,ID
340048,0,10909,ID
340058,0,36581,ID
350057,0,2708,ID
350089,0,22294,ID
360075,0,4760,ID
360124,0,3237,ID
360134,0,59327,ID
360134,1,36,ID
130012,0,32259,IL
130012,1,44757,IL
130036,0,3276,IL
130077,0,9286844,IL
130077,1,637139,IL
130079,1,656468,IL
130116,0,33505,IL
130119,0,403,IL
130124,0,41,IL
130127,0,1041,IL
130132,0,0,IL
130192,0,5841,IL
130192,1,2,IL
130208,0,61588,IL
130228,0,130882,IL
130235,0,45195,IL
130235,1,620299,IL
130258,0,1660120,IL
130287,0,654,IL
130317,1,9823125,IL
130335,0,130968,IL
130368,0,806,IL
130370,1,647,IL
130401,0,26305,IL
130402,0,799,IL
130444,0,10189,IL
130471,0,15404,IL
130503,0,1242,IL
130513,0,127283,IL
130528,0,3779,IL
130528,1,1313,IL
130535,0,18550,IL
130544,0,3382,IL
130557,0,14574,IL
130559,0,373,IL
130584,0,44332,IL
130584,1,4811,IL
130604,0,2895,IL
130624,0,183962,IL
130699,0,186,IL
130735,0,327,IL
130749,0,344,IL
130769,0,26490,IL
130799,0,43966,IL
130802,0,951,IL
130804,0,6639,IL
130804,1,1046388,IL
130819,0,10983,IL
130819,1,1723,IL
130872,0,191430,IL
130872,1,21643,IL
130908,0,1873,IL
130955,0,2889,IL
130977,0,1567,IL
131030,1,0,IL
131074,0,270,IL
131074,1,2976,IL
131081,0,0,IL
131081,1,176598,IL
131104,0,4754,IL
131106,0,1776,IL
131106,1,1216,IL
131179,0,473,IL
131179,1,49,IL
131180,0,53019,IL
131226,0,3752,IL
131260,0,0,IL
131261,0,103,IL
131310,0,164551,IL
131358,0,1475,IL
131379,0,470,IL
131431,0,4883,IL
131445,0,15264,IL
131445,1,13920,IL
131480,1,1221936,IL
131505,0,2549,IL
140048,0,4099461,IL
140078,0,45191,IL
140105,0,769035,IL
150316,0,0,IL
160115,0,2651075,IL
160157,0,6844,IL
190008,0,14522,IL
190008,1,357,IL
190103,0,26325,IL
190169,0,7979,IL
190211,0,22780,IL
190365,0,10910,IL
190501,0,13965,IL
200006,0,22067,IL
200026,0,4836,IL
200065,0,46209,IL
200070,0,1150,IL
210069,0,0,IL
220036,0,4696,IL
240041,0,4867,IL
240041,1,23893,IL
240044,1,9735,IL
250007,0,51794,IL
250081,0,10620,IL
260050,0,39176,IL
270025,0,654418,IL
270061,0,178,IL
270065,0,239596,IL
280005,0,571,IL
280063,0,793,IL
280069,0,13337,IL
290009,0,127,IL
290021,0,17381,IL
290031,1,12753,IL
290050,0,556,IL
290055,0,731690,IL
290109,0,8710,IL
300026,0,9417,IL
300074,0,19369,IL
300079,0,1383081,IL
300088,0,268,IL
300088,1,53,IL
300133,0,34088,IL
300164,0,107,IL
300175,0,13663,IL
300175,1,55,IL
300186,1,2387,IL
310015,0,0,IL
310066,0,93274,IL
320031,0,381,IL
320052,0,186,IL
320053,0,32718,IL
320075,0,2,IL
320121,0,196207,IL
330045,0,2224,IL
330071,0,501,IL
330086,0,2294,IL
330090,0,25340,IL
340015,0,5582,IL
350047,0,56665,IL
350068,0,78967,IL
350085,0,5451,IL
350085,1,76786,IL
350088,0,144148,IL
360008,0,139,IL
360033,0,77,IL
360041,0,52,IL
360086,0,413,IL
360101,1,9467,IL
360110,1,7528,IL
360115,0,2811,IL
360122,0,2850,IL
130077,0,3209120,IN
130077,1,182702,IN
130116,0,1599167,IN
130127,0,102,IN
130139,0,3840,IN
130228,0,487085,IN
130228,1,0,IN
130235,0,100202,IN
130235,1,1170987,IN
130254,0,11408,IN
130254,1,1418,IN
130258,0,1684125,IN
130268,0,5608,IN
130279,0,105522,IN
130288,1,34831,IN
130310,0,0,IN
130316,0,15748,IN
130317,0,38362,IN
130317,1,3728435,IN
130363,0,3341,IN
130363,1,10113,IN
130370,0,10,IN
130393,0,15061,IN
130437,0,6205,IN
130437,1,28,IN
