HocoNum,HighSpeed,population,state
130471,0,0,IN
130532,0,5794,IN
130542,0,0,IN
130586,0,7959,IN
130586,1,57232,IN
130728,0,12,IN
130742,0,112427,IN
130804,0,2115,IN
130804,1,312665,IN
130834,0,522850,IN
130838,0,147063,IN
130838,1,27049,IN
130853,0,14082,IN
130875,0,7513,IN
130904,0,64747,IN
130904,1,6743,IN
130905,0,17388,IN
130921,0,338999,IN
131016,0,721245,IN
131032,0,50408,IN
131078,0,7707,IN
131078,1,3185,IN
131081,0,35050,IN
131081,1,470660,IN
131108,0,69279,IN
131108,1,15539,IN
131124,0,44271,IN
131225,0,25790,IN
131285,0,7557,IN
131285,1,3847,IN
131286,0,7587,IN
131310,0,191075,IN
131310,1,18119,IN
131444,0,6426,IN
131444,1,203,IN
131451,0,10432,IN
131480,1,273286,IN
131520,0,2209,IN
140048,0,101764,IN
140064,0,156859,IN
170102,0,0,IN
170105,0,7992,IN
180010,0,14616,IN
190056,0,23130,IN
190192,0,66,IN
190211,0,128704,IN
190236,0,924508,IN
190320,0,6770,IN
200070,0,57,IN
210063,0,13890,IN
210063,1,0,IN
210087,0,21145,IN
210087,1,6684,IN
220027,0,56280,IN
240070,0,7471,IN
250007,0,15697,IN
250027,0,56640,IN
250081,0,10,IN
260004,0,2040,IN
270023,0,32464,IN
290009,0,86763,IN
290039,0,7251,IN
290079,0,21625,IN
300005,0,42969,IN
300005,1,5651,IN
300079,0,887271,IN
300091,1,39331,IN
300146,0,346,IN
300176,0,3421,IN
310066,0,484772,IN
320093,0,6373,IN
320121,0,19421,IN
330045,0,729,IN
330090,0,941,IN
340005,0,394,IN
350073,0,3131,IN
360008,0,13,IN
360009,1,55028,IN
360043,0,21,IN
360101,1,400,IN
360118,0,3367,IN
130008,0,18327,IA
130035,1,9170,IA
130040,0,4870,IA
130045,0,11958,IA
130046,0,1916,IA
130066,0,6477,IA
130092,0,3011,IA
130096,0,2610,IA
130120,0,11236,IA
130127,0,84,IA
130142,0,288,IA
130154,0,6093,IA
130154,1,12660,IA
130169,0,6107,IA
130179,0,10048,IA
130183,1,88298,IA
130204,0,1063,IA
130204,1,2844,IA
130207,1,992,IA
130218,0,870,IA
130218,1,40971,IA
130223,0,1108,IA
130228,0,1738599,IA
130228,1,99399,IA
130235,0,0,IA
130258,0,85082,IA
130259,0,1992,IA
130259,1,6746,IA
130285,0,2514,IA
130290,0,1228,IA
130290,1,11753,IA
130302,0,9175,IA
130310,0,4083,IA
130321,0,7801,IA
130324,0,5669,IA
130325,0,3680,IA
130335,0,8085,IA
130343,0,6358,IA
130344,0,5457,IA
130346,0,5727,IA
130347,0,3272,IA
130353,0,3537,IA
130360,1,73343,IA
130374,0,7413,IA
130390,0,5223,IA
130390,1,12984,IA
130419,0,138,IA
130419,1,3262,IA
130421,0,2507,IA
130433,0,5041,IA
130450,0,2963,IA
130472,0,7534,IA
130473,0,1920,IA
130473,1,3882,IA
130475,1,8681,IA
130477,0,9675,IA
130478,0,1063,IA
130482,1,6257,IA
130483,0,5697,IA
130484,0,4973,IA
130484,1,15486,IA
130485,0,36816,IA
130488,0,1102,IA
130489,0,3828,IA
130495,0,897,IA
130535,0,5727,IA
130552,0,21854,IA
130559,0,12522,IA
130560,0,2177,IA
130560,1,14571,IA
130567,0,13533,IA
130574,1,3673,IA
130590,0,696,IA
130596,1,3699,IA
130598,0,29340,IA
130621,0,10012,IA
130626,0,1290,IA
130630,0,8980,IA
130631,0,1680,IA
130641,1,7244,IA
130677,0,5279,IA
130682,1,6777,IA
130693,0,4976,IA
130695,0,1560,IA
130709,0,3083,IA
130724,0,1269,IA
130732,0,8172,IA
130756,0,710,IA
130757,0,22919,IA
130757,1,7339,IA
130759,0,3955,IA
130766,0,1853,IA
130767,0,2523,IA
130774,0,11472,IA
130774,1,21711,IA
130782,0,15979,IA
130782,1,2671,IA
130785,0,18127,IA
130787,0,1746,IA
130803,0,223,IA
130803,1,4190,IA
130804,0,5329,IA
130804,1,2056858,IA
130805,1,6984,IA
130837,0,5905,IA
130839,0,3522,IA
130845,0,20532,IA
130846,0,4518,IA
130849,0,7871,IA
130877,0,7816,IA
130877,1,50078,IA
130878,0,14443,IA
130906,0,1607,IA
130930,0,1671,IA
130938,0,19012,IA
130938,1,2162,IA
130953,0,27508,IA
130956,0,7,IA
130969,1,3592,IA
130974,0,4421,IA
130979,0,488,IA
130983,0,749,IA
130989,0,1377,IA
130989,1,4037,IA
131003,0,561,IA
131006,0,9777,IA
131008,0,1046,IA
131008,1,6034,IA
131010,0,8510,IA
131066,0,1762,IA
131071,0,2867,IA
131085,0,1141,IA
131096,0,2468,IA
131114,0,2389,IA
131116,0,11448,IA
131126,0,2504,IA
131127,0,13627,IA
131135,0,778,IA
131142,0,2813,IA
131146,0,1697,IA
131166,0,3099,IA
131171,0,845,IA
131172,0,1463,IA
131222,0,7952,IA
131222,1,43104,IA
131239,1,11939,IA
131240,0,179,IA
131243,0,1923,IA
131243,1,959,IA
131267,0,3879,IA
131276,0,2005,IA
131310,0,351259,IA
131315,0,864,IA
131321,0,1458,IA
131354,0,1523,IA
131379,0,28971,IA
131394,0,34496,IA
131413,0,473747,IA
131414,0,5316,IA
131415,0,5253,IA
131457,0,9689,IA
131458,0,12003,IA
131461,0,9812,IA
131463,0,33973,IA
131463,1,7563,IA
131472,0,8373,IA
131472,1,921,IA
131494,0,22752,IA
131507,0,44630,IA
131510,0,1170,IA
131612,0,13023,IA
131613,0,30058,IA
140048,0,1734545,IA
140076,0,2024,IA
140106,0,4484,IA
150272,0,148,IA
160115,0,15,IA
160127,0,79952,IA
160127,1,3058,IA
160129,0,1529,IA
160160,0,76125,IA
160160,1,22971,IA
170014,0,2608,IA
170050,0,5124,IA
170062,0,4375,IA
190025,0,57,IA
190080,0,3525,IA
190085,0,2553,IA
190101,0,11710,IA
190101,1,5184,IA
190103,0,484,IA
190108,1,1392,IA
190150,0,90348,IA
190180,0,2503,IA
190223,0,1847,IA
190244,0,10236,IA
210069,0,169,IA
210080,0,495,IA
240056,1,191491,IA
240081,0,1667,IA
240086,0,4,IA
240089,0,1110,IA
240089,1,14,IA
240103,0,686,IA
260050,0,58569,IA
270084,0,5307,IA
280005,0,15686,IA
290050,0,12825,IA
300074,0,617,IA
300079,0,54450,IA
300083,0,41239,IA
300101,0,111400,IA
300107,0,3571,IA
300131,0,35665,IA
300164,0,97,IA
300186,0,9570,IA
300186,1,22476,IA
310010,0,21036,IA
310023,1,11767,IA
320014,0,4688,IA
320031,0,57,IA
330045,0,2551,IA
340004,0,635,IA
340015,0,90577,IA
340015,1,1139,IA
350025,1,9876,IA
350054,0,64,IA
360012,0,130865,IA
360052,1,4315,IA
360073,0,4688,IA
360093,0,10022,IA
360131,0,76,IA
130077,0,1855486,KS
130077,1,249158,KS
130084,0,1191,KS
130114,0,169,KS
130127,0,693,KS
130144,0,17977,KS
130183,1,64398,KS
130228,0,201249,KS
130228,1,0,KS
130235,1,606735,KS
130314,1,9864,KS
130317,0,1019,KS
130317,1,127031,KS
130335,0,137491,KS
130335,1,53410,KS
130360,1,1074997,KS
130364,0,24483,KS
130364,1,18641,KS
130370,0,12217,KS
130370,1,19936,KS
130429,0,53025,KS
130460,0,2408,KS
130471,0,20108,KS
130551,0,5575,KS
130555,0,1134,KS
130565,0,3692,KS
130569,0,79,KS
130581,0,1202,KS
130594,0,41635,KS
130616,0,6994,KS
130684,0,401638,KS
130711,0,1814,KS
130771,0,2308,KS
130804,0,24,KS
130804,1,35038,KS
130821,1,114367,KS
130833,0,49260,KS
130860,1,7601,KS
130886,0,17790,KS
131030,0,15,KS
131030,1,7211,KS
131043,0,371,KS
131044,0,33730,KS
131048,0,1885118,KS
131087,0,43038,KS
131141,0,117211,KS
131141,1,61895,KS
131145,0,12550,KS
131145,1,6819,KS
131218,0,6853,KS
131218,1,5453,KS
131223,0,29,KS
131230,0,17802,KS
131303,0,246,KS
131310,0,706068,KS
131359,0,3500,KS
131362,0,9761,KS
131366,0,12560,KS
131395,0,142318,KS
131395,1,0,KS
131413,0,6,KS
131448,0,55,KS
131448,1,18097,KS
131453,0,136,KS
131900,0,16846,KS
140048,0,245751,KS
140092,0,5689,KS
140092,1,17608,KS
140105,0,407904,KS
150120,0,16891,KS
150120,1,1504,KS
150206,0,18973,KS
150206,1,33229,KS
150250,0,301,KS
160127,0,48039,KS
160157,0,13386,KS
190083,0,2192,KS
190192,0,151,KS
190236,0,482266,KS
190274,0,5569,KS
190407,0,57584,KS
190410,0,2116,KS
190410,1,6816,KS
190448,0,234778,KS
220064,0,0,KS
230006,1,9479,KS
230018,0,9143,KS
240041,1,562500,KS
240099,0,94296,KS
250080,0,21,KS
280054,0,2335,KS
280074,1,23006,KS
290004,0,55,KS
290058,0,443383,KS
300077,0,30508,KS
300079,0,167059,KS
300164,0,89,KS
300192,0,2059,KS
320121,0,8156,KS
330045,0,168,KS
330067,1,0,KS
340025,0,15982,KS
340056,0,777911,KS
340056,1,0,KS
340088,0,5,KS
350071,0,1258,KS
360130,0,44458,KS
130068,1,40697,KY
130071,1,23348,KY
130077,0,1661604,KY
130077,1,260827,KY
130094,0,12918,KY
130124,0,0,KY
130127,0,61382,KY
130146,0,735574,KY
130150,0,60062,KY
130150,1,88004,KY
130235,0,895882,KY
130235,1,1832276,KY
130254,0,131765,KY
130254,1,261230,KY
130258,0,104,KY
130317,0,7,KY
130317,1,231714,KY
130370,0,56172,KY
130370,1,42517,KY
130423,0,19385,KY
130423,1,17768,KY
130445,0,51201,KY
130446,0,13548,KY
130507,0,731,KY
130507,1,43633,KY
130647,0,84,KY
130655,0,82114,KY
130668,0,10391,KY
130754,0,11871,KY
130754,1,8383,KY
130764,1,9364,KY
130804,0,2185,KY
130804,1,265542,KY
130865,1,36796,KY
130929,0,5233,KY
130929,1,15092,KY
131029,1,20882,KY
131081,0,264038,KY
131081,1,0,KY
131216,0,35896,KY
131216,1,52972,KY
131225,0,2927,KY
131226,0,13486,KY
131226,1,208,KY
131249,0,18545,KY
131310,0,27482,KY
131328,0,62316,KY
131413,0,1198285,KY
131413,1,21223,KY
131611,1,18306,KY
140001,0,36416,KY
150281,0,8721,KY
150312,1,14754,KY
160101,0,11916,KY
160118,0,5395,KY
160157,0,22228,KY
190089,0,15528,KY
190102,0,8232,KY
190142,0,16436,KY
190182,0,13792,KY
190184,0,35308,KY
190187,0,27902,KY
190187,1,6215,KY
190282,1,3632,KY
190335,0,36,KY
190429,0,9407,KY
190443,0,16591,KY
190503,0,96,KY
210069,0,49950,KY
210069,1,2130,KY
220078,0,941,KY
240008,0,21130,KY
240063,0,198,KY
260025,0,23616,KY
260025,1,546,KY
290009,0,30783,KY
300023,0,10227,KY
300079,0,69427,KY
300082,0,18128,KY
300088,0,4,KY
300146,0,5734,KY
320082,0,10479,KY
320121,0,9945,KY
330031,0,4,KY
330048,0,2111,KY
340015,0,156,KY
360005,0,212,KY
360011,0,215954,KY
360100,0,1117,KY
130039,0,42570,LA
130077,0,3209694,LA
130077,1,248922,LA
130127,0,107,LA
130183,1,4378,LA
130228,0,207281,LA
130228,1,437,LA
130235,0,82898,LA
130235,1,503759,LA
130317,1,519498,LA
130331,0,225717,LA
130360,1,1923512,LA
130362,0,21020,LA
130370,0,126628,LA
130370,1,512118,LA
130398,0,5426,LA
130432,0,37518,LA
130432,1,107535,LA
130497,1,15215,LA
130553,0,141006,LA
130553,1,887,LA
130587,0,776381,LA
130685,0,87957,LA
130728,0,25,LA
130939,1,5288,LA
131103,1,89631,LA
131226,0,45804,LA
131251,0,13527,LA
131302,1,584,LA
131311,0,62248,LA
131413,0,139,LA
150206,0,1614,LA
150206,1,66704,LA
150221,0,1833,LA
150221,1,182,LA
150262,0,48,LA
150340,0,16299,LA
150340,1,16,LA
190053,0,14135,LA
190163,0,1402,LA
190219,1,115015,LA
210069,0,0,LA
210069,1,48,LA
220008,0,5042,LA
230021,0,398,LA
240080,0,2841,LA
290009,0,463,LA
300164,0,537,LA
310035,0,2624,LA
320030,0,1333,LA
320030,1,39,LA
320052,0,79889,LA
320052,1,2861,LA
320121,0,9709,LA
340047,0,440171,LA
360013,0,2385,LA
130035,1,13,ME
130122,0,255300,ME
130122,1,2289,ME
130235,0,1038838,ME
130317,1,98239,ME
130471,0,1138680,ME
130471,1,9210,ME
130591,1,33045,ME
130745,0,29388,ME
130993,0,172820,ME
131310,0,48016,ME
131388,0,2116,ME
131397,0,13769,ME
131397,1,6256,ME
131406,0,0,ME
140012,0,22430,ME
150296,0,69703,ME
150296,1,2022,ME
190047,0,31177,ME
190079,0,59364,ME
190381,0,11,ME
300079,0,0,ME
300110,0,893,ME
300168,0,39417,ME
320121,0,0,ME
330054,0,16,ME
340003,0,8797,ME
340091,0,8589,ME
360068,0,11685,ME
360068,1,9873,ME
360125,0,753833,ME
130071,0,893,MD
130071,1,68370,MD
130079,1,177376,MD
130127,0,21238,MD
130228,0,277,MD
130235,0,6405,MD
130258,0,17,MD
130317,1,5090980,MD
130591,1,97926,MD
130804,0,55,MD
130804,1,23815,MD
131167,1,132049,MD
131181,1,10831,MD
131425,0,1914762,MD
131425,1,3504267,MD
190131,1,16272,MD
190192,0,0,MD
200044,0,862,MD
210101,0,123,MD
220052,1,731,MD
240062,0,139,MD
270001,0,19338,MD
270001,1,105,MD
280001,0,7,MD
280001,1,138070,MD
280020,0,5694,MD
280020,1,294,MD
290009,0,2640,MD
290016,0,2833,MD
290018,0,169965,MD
300170,0,179013,MD
300191,0,325,MD
310015,0,0,MD
310055,0,369562,MD
320016,0,27367,MD
320016,1,182,MD
320112,0,2795,MD
320121,0,149166,MD
320124,0,622184,MD
340019,0,227028,MD
360087,0,47,MD
360087,1,3187,MD
130079,1,909528,MA
130127,0,521,MA
130149,1,33875,MA
130235,0,851243,MA
130258,0,23,MA
130317,1,5510676,MA
130360,1,3213,MA
130471,0,12251,MA
131361,0,35608,MA
131425,0,3772296,MA
131425,1,2625449,MA
150296,0,6965,MA
190188,0,178,MA
190381,0,7594,MA
190405,1,8402,MA
210017,0,283,MA
210090,0,1292,MA
240041,0,371,MA
240041,1,5297,MA
240058,0,16031,MA
240066,0,534754,MA
240066,1,11352,MA
290009,0,886,MA
300164,0,16,MA
310015,0,2,MA
310016,0,1468,MA
310083,0,139,MA
310092,1,17668,MA
320031,0,15,MA
320050,0,1286,MA
320121,0,80279,MA
330008,0,539,MA
340091,0,90,MA
350033,0,5,MA
360090,0,715,MA
360111,1,224,MA
360131,0,189,MA
130008,0,30343,MI
130008,1,36107,MI
130018,0,48291,MI
130019,0,443184,MI
130019,1,214740,MI
130077,0,7147708,MI
130077,1,177486,MI
130095,0,18019,MI
130097,0,130720,MI
130127,0,1600,MI
130134,0,3798,MI
130137,1,37320,MI
130140,0,16033,MI
130203,0,2325,MI
130228,0,197850,MI
130233,0,2279,MI
130235,0,1296411,MI
130235,1,1289561,MI
130258,0,1300305,MI
130292,0,421023,MI
130299,0,5457,MI
130300,0,3285,MI
130300,1,20540,MI
130309,0,117530,MI
130309,1,985,MI
130317,0,425595,MI
130317,1,5535071,MI
130385,0,27682,MI
130385,1,49564,MI
130511,0,9284,MI
130607,0,18338,MI
130683,0,8154,MI
130734,0,18275,MI
130804,0,17987,MI
130804,1,4744,MI
130937,0,51107,MI
131157,0,3320,MI
131242,0,6867,MI
131310,0,907316,MI
131413,0,32,MI
131480,0,37430,MI
131480,1,1814239,MI
131493,0,3047,MI
131493,1,42763,MI
140018,0,701,MI
140064,0,101590,MI
160103,0,3222,MI
160127,0,15113,MI
160135,0,2183,MI
170025,0,274190,MI
170025,1,905,MI
190070,0,2440,MI
190070,1,1877,MI
190096,0,15771,MI
190185,0,2600,MI
190285,0,11845,MI
190438,0,63277,MI
210018,0,272748,MI
210018,1,4727,MI
210069,0,351,MI
220027,0,796,MI
220071,0,2770,MI
230010,0,325934,MI
230010,1,79686,MI
240032,1,30668,MI
240035,0,6783,MI
240051,0,159,MI
250069,0,2941,MI
260008,0,10845,MI
260049,0,74,MI
260050,0,115374,MI
260059,0,21217,MI
270044,0,297423,MI
270077,0,3567,MI
280018,0,720,MI
290039,0,131612,MI
290066,0,167,MI
290089,0,28152,MI
290092,1,280912,MI
300061,0,16797,MI
300079,0,111106,MI
300091,1,33490,MI
300105,0,32784,MI
300116,0,10676,MI
300122,0,5415,MI
300150,0,169510,MI
300164,0,2,MI
310015,0,244,MI
310045,0,4310,MI
310062,1,1901,MI
310066,0,29169,MI
320084,0,69627,MI
320121,0,55044,MI
330020,0,8223,MI
330071,0,8255,MI
330073,1,882,MI
330074,0,13236,MI
350020,0,2717,MI
350082,1,8435,MI
360043,0,12450,MI
360106,0,20100,MI
130008,0,26105,MN
130008,1,7031,MN
130031,1,9650,MN
130040,0,4934,MN
130074,0,198067,MN
130074,1,31140,MN
130115,0,27427,MN
130127,0,50,MN
130142,0,25105,MN
130142,1,15289,MN
130161,0,50810,MN
130183,1,43281,MN
130228,0,3032127,MN
130228,1,841479,MN
130235,0,1045974,MN
130250,0,4719,MN
130258,0,507821,MN
130270,0,4526,MN
130283,0,4851,MN
130317,0,124,MN
130317,1,2427617,MN
130335,0,130209,MN
130338,0,23688,MN
130338,1,32598,MN
130454,0,2407,MN
130494,0,13168,MN
130494,1,4994,MN
130526,0,5819,MN
130526,1,20861,MN
130527,0,102891,MN
130527,1,10041,MN
130567,0,288,MN
130583,0,7333,MN
130583,1,4718,MN
130590,0,6683,MN
130606,0,193053,MN
130606,1,78746,MN
130678,0,3172,MN
130686,0,7060,MN
130686,1,8248,MN
130718,0,4447,MN
130728,0,34,MN
130748,0,17897,MN
130749,0,14,MN
130767,0,1531,MN
130777,0,1651,MN
130804,0,3096,MN
130804,1,550853,MN
130821,1,313289,MN
130877,1,160,MN
130906,0,92149,MN
130944,0,77,MN
130956,0,429,MN
130982,0,55583,MN
131009,0,28595,MN
131014,0,15528,MN
131014,1,73521,MN
131056,1,628,MN
131097,0,7836,MN
131097,1,3551,MN
131114,0,5,MN
131116,0,8855,MN
131122,0,1498,MN
131139,0,3086,MN
131139,1,7074,MN
131197,0,24050,MN
131240,0,2420,MN
131310,0,44294,MN
131310,1,15490,MN
131401,0,3051,MN
131408,0,22994,MN
131408,1,596,MN
131413,0,115617,MN
131460,1,8873,MN
131482,0,39860,MN
131494,0,4907,MN
131506,0,2773,MN
140048,0,38658,MN
140059,0,9045,MN
140097,0,13758,MN
150266,0,12301,MN
150271,0,8153,MN
190008,0,3384,MN
190207,0,81826,MN
190244,0,376694,MN
190323,0,20005,MN
200032,0,2588131,MN
210075,0,560,MN
210101,0,201,MN
240056,1,749278,MN
260038,0,196411,MN
260050,0,444,MN
270028,0,42025,MN
270052,0,56446,MN
290005,0,13090,MN
290005,1,6381,MN
290006,0,81747,MN
290050,0,268,MN
290113,0,882,MN
290113,1,0,MN
300015,0,1647,MN
300031,1,11663,MN
300040,0,12823,MN
300079,0,167045,MN
300111,0,26779,MN
300149,1,8592,MN
310010,0,42336,MN
310023,1,45423,MN
320075,0,98,MN
320121,0,80666,MN
330045,0,1339,MN
330064,0,15501,MN
330064,1,6263,MN
340015,0,73,MN
340069,0,87,MN
340095,0,6563,MN
350006,0,132,MN
350106,0,1096,MN
350106,1,1676,MN
130077,0,2104953,MS
130077,1,173028,MS
130137,0,257726,MS
130148,0,3504,MS
130183,1,573364,MS
130228,0,62402,MS
130235,0,37743,MS
130235,1,274,MS
130258,0,17078,MS
130317,0,796,MS
130317,1,955027,MS
130370,1,77641,MS
130395,0,10175,MS
130553,0,7622,MS
130804,0,352,MS
130804,1,62910,MS
131226,0,9905,MS
131272,0,5009,MS
131302,0,30199,MS
131302,1,1009095,MS
131310,0,20100,MS
131311,0,270814,MS
131363,0,3013,MS
131413,0,32173,MS
131458,0,41,MS
140030,0,30594,MS
140030,1,9,MS
150221,0,746,MS
150309,0,3008,MS
150323,0,1358,MS
150334,0,37424,MS
150340,0,2299,MS
