HocoNum,HighSpeed,population,state
170040,0,8699,MS
230021,0,53,MS
250025,0,866,MS
280071,0,41921,MS
300164,0,0,MS
310035,0,408221,MS
320052,0,1404,MS
320090,0,13960,MS
320096,0,164548,MS
350015,0,8216,MS
130012,0,89,MO
130043,0,741,MO
130077,0,3351918,MO
130077,1,372001,MO
130103,0,0,MO
130124,0,34352,MO
130127,0,241,MO
130183,1,94801,MO
130228,0,1196246,MO
130228,1,67778,MO
130234,0,269949,MO
130234,1,18649,MO
130235,0,274472,MO
130235,1,2827355,MO
130258,0,5,MO
130263,0,15912,MO
130317,1,320906,MO
130335,0,4876,MO
130364,0,6164,MO
130364,1,318,MO
130370,0,52661,MO
130370,1,274115,MO
130427,0,1114,MO
130449,0,3594,MO
130471,0,42083,MO
130492,0,143089,MO
130497,0,26174,MO
130497,1,101591,MO
130558,0,8304,MO
130560,0,17125,MO
130560,1,16468,MO
130570,0,22512,MO
130594,0,37915,MO
130631,0,1832,MO
130697,0,59447,MO
130697,1,10513,MO
130728,0,3,MO
130736,0,4888,MO
130781,0,98609,MO
130787,0,12,MO
130798,0,9179,MO
130804,0,1510,MO
130804,1,655773,MO
130829,0,23899,MO
130833,0,123414,MO
130940,0,18834,MO
130986,0,10567,MO
131019,0,1675,MO
131048,0,1442416,MO
131126,0,9004,MO
131128,0,407,MO
131176,0,9240,MO
131177,0,22905,MO
131226,0,5296,MO
131260,0,17706,MO
131303,0,2443,MO
131310,0,97997,MO
131362,0,4204,MO
131394,0,335,MO
131413,0,101185,MO
131612,0,0,MO
140018,0,143878,MO
140032,0,748,MO
140048,0,140,MO
140078,0,34,MO
140105,0,963726,MO
150206,1,41,MO
150237,1,4208,MO
150296,0,41381,MO
150316,0,139624,MO
150316,1,25568,MO
150327,0,5779,MO
150327,1,15091,MO
160146,0,9723,MO
160157,1,16766,MO
190036,0,9906,MO
190059,0,16663,MO
190192,0,43,MO
190416,0,20747,MO
200006,0,113,MO
200025,0,264,MO
220056,0,38503,MO
230021,0,3,MO
230062,0,6851,MO
240041,1,651229,MO
240060,0,5334,MO
240099,0,12649,MO
240105,0,13673,MO
240106,0,1015,MO
240115,0,3,MO
250052,0,689,MO
250066,0,3543,MO
250102,0,1210,MO
260027,0,396,MO
260056,1,614560,MO
280004,0,718,MO
280007,0,3930,MO
280017,1,66418,MO
290112,0,67925,MO
300076,0,512,MO
300079,0,1383412,MO
300087,1,13698,MO
300090,0,14611,MO
300126,0,1152,MO
310015,0,0,MO
320007,0,13318,MO
320018,0,1832464,MO
320075,0,114,MO
320121,0,47717,MO
330001,0,4749,MO
330005,0,8373,MO
330067,1,182190,MO
340012,0,14688,MO
340036,0,4530,MO
340056,0,995409,MO
340056,1,166,MO
340084,0,29,MO
340084,1,407,MO
340088,0,0,MO
350014,0,34684,MO
350017,0,2984,MO
350055,0,5851,MO
350064,0,682,MO
350076,1,4962,MO
350099,0,53720,MO
350122,0,5,MO
350131,0,2522,MO
360007,0,442,MO
360007,1,3428,MO
360018,0,982,MO
360071,0,700,MO
360131,1,88,MO
130002,0,37338,MT
130132,0,63760,MT
130132,1,2001,MT
130228,0,701238,MT
130228,1,6307,MT
130235,0,591801,MT
130258,0,12266,MT
130622,0,1073,MT
130657,0,2460,MT
130657,1,3856,MT
130744,0,1507,MT
130826,0,65553,MT
130890,0,33689,MT
130890,1,3168,MT
130945,0,3428,MT
131090,0,9669,MT
131090,1,1015,MT
131102,0,0,MT
131102,1,93,MT
131129,0,39366,MT
131231,0,1555,MT
131260,0,0,MT
131366,0,21,MT
131367,0,25912,MT
131367,1,20536,MT
131404,0,138987,MT
140055,0,15388,MT
140101,0,88,MT
150341,0,1282,MT
190220,0,4642,MT
230025,0,11585,MT
240011,0,793,MT
240061,1,40558,MT
240109,0,299859,MT
240109,1,4337,MT
260015,0,124915,MT
260050,0,44236,MT
270063,0,99894,MT
290100,0,13228,MT
300125,0,47622,MT
300138,0,3228,MT
300171,0,2430,MT
300205,0,1423,MT
320127,0,1816,MT
330045,0,139,MT
340029,0,280382,MT
360132,0,9144,MT
130010,0,60139,NE
130065,0,78322,NE
130114,0,19798,NE
130127,0,111,NE
130144,0,107,NE
130183,1,57775,NE
130228,0,802363,NE
130228,1,167307,NE
130235,0,640868,NE
130258,0,85558,NE
130326,0,5697,NE
130360,1,653924,NE
130361,0,5209,NE
130429,0,18232,NE
130546,0,139469,NE
130546,1,225,NE
130550,0,306,NE
130569,0,61492,NE
130592,0,2872,NE
130594,0,7677,NE
130602,0,19893,NE
130603,0,3318,NE
130605,0,31424,NE
130663,0,76480,NE
130679,0,1096,NE
130692,0,9377,NE
130757,0,9498,NE
130757,1,3478,NE
130886,0,199880,NE
130887,0,132554,NE
130941,0,17175,NE
131021,0,911,NE
131034,0,122,NE
131037,0,4555,NE
131043,0,76882,NE
131050,0,203,NE
131050,1,2104,NE
131141,0,18,NE
131141,1,18,NE
131223,0,6775,NE
131226,0,64098,NE
131226,1,4573,NE
131250,0,5741,NE
131310,0,61430,NE
131340,0,17776,NE
131349,0,11096,NE
131394,0,598,NE
131404,0,42884,NE
131404,1,66,NE
131413,0,406240,NE
131413,1,44153,NE
131461,0,2558,NE
131492,0,389,NE
140048,0,951193,NE
150250,0,175564,NE
150266,0,1325,NE
160127,0,12,NE
160157,0,14616,NE
190150,0,12975,NE
190150,1,5728,NE
190192,0,537,NE
190504,0,20586,NE
190504,1,87261,NE
210095,0,42715,NE
230064,0,65087,NE
240089,0,16,NE
240089,1,68,NE
240300,0,11760,NE
260050,0,5936,NE
270074,0,13845,NE
290050,0,1086035,NE
300037,0,126422,NE
300079,0,1175,NE
300186,1,267,NE
300192,0,6233,NE
320075,0,2265,NE
320075,1,2570,NE
330034,0,6834,NE
330042,0,35646,NE
330045,0,1248,NE
350004,1,3473,NE
350043,0,803,NE
350100,0,3112,NE
360044,0,1020,NE
130077,0,507520,NV
130077,1,16829,NV
130106,0,78,NV
130106,1,67,NV
130206,0,14983,NV
130228,0,1548915,NV
130228,1,302533,NV
130235,0,1021,NV
130235,1,569608,NV
130252,0,22079,NV
130258,0,93231,NV
130360,1,1835561,NV
130370,1,26417,NV
130509,0,223,NV
130623,0,557,NV
130743,0,4575,NV
130743,1,783,NV
130784,0,1862,NV
131123,0,1596,NV
131310,0,10,NV
131310,1,12902,NV
140033,0,1242,NV
140033,1,4,NV
140048,0,901954,NV
150287,0,5076,NV
150287,1,3191,NV
160127,0,4300,NV
160141,0,953,NV
160141,1,234,NV
170054,0,9888,NV
170098,0,103,NV
190192,0,735,NV
230017,0,275015,NV
240014,0,5738,NV
250100,0,18208,NV
270113,0,257,NV
300137,0,21595,NV
310015,0,867,NV
320117,0,21363,NV
320121,0,26655,NV
330072,0,1377,NV
360094,0,34896,NV
360094,1,413,NV
360097,0,9,NV
360101,1,113,NV
360131,1,6,NV
130122,0,1904,NH
130235,0,150473,NH
130235,1,5318,NH
130269,0,1112,NH
130317,1,920560,NH
130420,0,4877,NH
130471,0,994069,NH
130471,1,198755,NH
130591,1,156697,NH
131174,0,13582,NH
131310,0,7282,NH
131310,1,68286,NH
131406,0,1609,NH
131517,0,25916,NH
160127,0,125,NH
190381,0,23456,NH
300079,0,13319,NH
310083,0,9359,NH
310083,1,3,NH
320068,0,15682,NH
320121,0,8150,NH
350090,0,874,NH
130127,0,2948,NJ
130228,0,323494,NJ
130228,1,236,NJ
130235,1,205711,NJ
130258,0,9,NJ
130317,1,4780860,NJ
130370,1,3794498,NJ
130623,0,7073,NJ
130623,1,0,NJ
130795,0,15780,NJ
131026,1,203096,NJ
131394,0,251,NJ
131413,0,103,NJ
131425,0,2569321,NJ
131425,1,5742826,NJ
131481,0,0,NJ
140080,1,203096,NJ
190008,0,317,NJ
190192,0,2,NJ
190381,0,13218,NJ
210101,0,31202,NJ
210101,1,691,NJ
300119,0,31,NJ
310015,0,191,NJ
310090,0,4,NJ
320121,0,127020,NJ
350041,0,225,NJ
350048,1,31704,NJ
360131,0,228,NJ
130081,0,24933,NM
130090,0,8176,NM
130090,1,766,NM
130132,0,0,NM
130183,1,142716,NM
130228,0,1509817,NM
130228,1,113034,NM
130235,0,34038,NM
130258,0,25222,NM
130317,0,69542,NM
130317,1,1091359,NM
130370,1,42865,NM
130400,0,2617,NM
130458,0,96400,NM
130458,1,26992,NM
130707,0,29841,NM
130708,0,4597,NM
130728,0,16692,NM
130810,0,3507,NM
131007,0,40,NM
131007,1,0,NM
131016,0,1021919,NM
131025,0,112329,NM
131131,0,8308,NM
131131,1,14711,NM
131208,0,33,NM
131226,0,495,NM
131310,0,74210,NM
131310,1,78616,NM
131383,0,34688,NM
131411,0,3637,NM
131411,1,116,NM
131413,0,160240,NM
140048,0,54082,NM
150313,0,45773,NM
160127,0,26845,NM
190192,0,85,NM
190506,0,54805,NM
240017,0,13762,NM
250053,0,24918,NM
250055,0,1086,NM
270078,0,41187,NM
290025,0,1054458,NM
290099,0,32937,NM
300128,0,723,NM
320055,0,1046,NM
320121,0,38186,NM
340020,0,14409,NM
340055,0,2433,NM
340089,0,21401,NM
360105,1,708547,NM
360123,0,183,NM
130071,0,9050,NY
130079,0,118,NY
130079,1,1185777,NY
130127,0,9384,NY
130228,0,193,NY
130235,0,4036058,NY
130235,1,7168074,NY
130238,0,8521,NY
130258,0,1564379,NY
130269,0,5954,NY
130317,1,119181,NY
130369,0,6677,NY
130370,1,7942322,NY
130399,0,9773,NY
130455,0,16215,NY
130455,1,74284,NY
130471,0,243104,NY
130538,0,5892,NY
130623,0,0,NY
130690,0,1095,NY
130780,0,13665,NY
130795,0,25048,NY
130920,0,43527,NY
130976,0,11110,NY
131013,0,3523,NY
131257,0,20430,NY
131310,0,46776,NY
131330,0,12233,NY
131330,1,58904,NY
131337,0,2250,NY
131339,0,20958,NY
131378,0,21559,NY
131413,0,180457,NY
131425,0,5272461,NY
131425,1,11403632,NY
131469,0,40728,NY
150325,0,93780,NY
160157,0,5884,NY
170044,0,236,NY
190008,0,1968,NY
190013,0,175,NY
190069,0,1999,NY
190181,0,27503,NY
190188,0,722862,NY
190336,0,6937,NY
190381,0,51890,NY
190381,1,1361,NY
210063,0,25,NY
210069,0,577,NY
210101,0,45311,NY
210101,1,2655454,NY
240058,0,166238,NY
240074,0,842172,NY
280001,0,0,NY
280001,1,10881,NY
290019,0,434,NY
300079,0,270665,NY
300110,0,1712,NY
300110,1,3431,NY
300119,0,573,NY
300164,0,75,NY
310000,0,105990,NY
310015,0,14,NY
310059,0,6606,NY
320031,0,5,NY
320047,1,67393,NY
320052,0,2,NY
320075,0,297,NY
320121,0,672904,NY
340015,0,0,NY
340026,1,5568,NY
350041,0,3292,NY
350104,0,1060,NY
350134,0,81,NY
360025,0,657,NY
360131,0,1611,NY
360131,1,2558,NY
130077,0,2691696,NC
130077,1,1532538,NC
130082,0,18447,NC
130082,1,61271,NC
130127,0,108,NC
130175,0,181,NC
130202,0,36930,NC
130228,0,2894539,NC
130228,1,75410,NC
130235,0,420969,NC
130235,1,7401739,NC
130258,0,616630,NC
130317,1,7151,NC
130360,1,1871,NC
130370,1,441805,NC
130448,0,26151,NC
130620,0,46887,NC
130623,0,2984,NC
130728,0,62,NC
130804,0,1146,NC
130804,1,115591,NC
130927,0,163206,NC
130949,0,76728,NC
130949,1,216329,NC
131042,0,4361,NC
131089,0,61250,NC
131125,0,7765,NC
131125,1,26154,NC
131199,0,4268,NC
131199,1,57467,NC
131252,0,61532,NC
131255,0,22706,NC
131283,0,30680,NC
131283,1,45805,NC
131310,0,595724,NC
131370,0,12834,NC
131413,0,862710,NC
131413,1,112273,NC
131425,0,1326,NC
131486,0,12351,NC
131486,1,47530,NC
131516,0,85007,NC
150258,0,469,NC
150262,0,126,NC
150292,0,45044,NC
160157,0,10897,NC
190008,0,3480,NC
190192,0,742,NC
190239,1,108004,NC
190381,0,40,NC
200029,0,9241,NC
200029,1,124470,NC
210019,1,50920,NC
210046,0,7464,NC
220016,0,20791,NC
220078,0,50,NC
230021,0,0,NC
240022,0,15174,NC
240041,1,147361,NC
290024,0,38,NC
290081,0,20764,NC
300053,0,111219,NC
300079,0,726413,NC
300164,0,488,NC
300186,1,0,NC
310013,0,12304,NC
310021,1,37743,NC
320121,0,42578,NC
330045,0,2786,NC
340094,0,2098,NC
350091,0,125352,NC
350091,1,1079,NC
360019,0,1913,NC
360087,1,3842,NC
360134,0,67,NC
130005,0,93,ND
130108,1,27322,ND
130183,1,135179,ND
130184,0,22947,ND
130228,0,326680,ND
130228,1,12807,ND
130258,0,90,ND
130335,0,24555,ND
130337,0,36090,ND
130387,0,298,ND
130387,1,25449,ND
130405,1,18964,ND
130583,0,259,ND
130583,1,2679,ND
130673,0,33,ND
130821,1,408765,ND
130826,0,28,ND
130827,0,3302,ND
130856,1,6653,ND
130885,0,7685,ND
130885,1,23411,ND
130890,0,15223,ND
130890,1,3707,ND
130950,0,5066,ND
130950,1,3329,ND
131056,0,7970,ND
131056,1,17071,ND
131097,0,8755,ND
131097,1,6585,ND
131102,0,1863,ND
131102,1,14173,ND
131122,0,88,ND
131122,1,17,ND
131246,0,32597,ND
131246,1,36149,ND
131407,0,2030,ND
131407,1,21281,ND
131408,0,64389,ND
131408,1,3018,ND
131422,1,47,ND
131465,0,7518,ND
131465,1,19169,ND
140101,0,254,ND
150271,0,22177,ND
250062,0,198,ND
300190,0,5417,ND
340052,0,49937,ND
130059,0,442426,OH
130059,1,511,OH
130071,1,333978,OH
130073,0,3494,OH
130077,0,5620345,OH
130077,1,271423,OH
130087,0,2747,OH
130098,0,126663,OH
130098,1,10530,OH
130116,0,1411798,OH
130127,0,924,OH
130137,1,512248,OH
130228,0,1352966,OH
130228,1,847,OH
130235,0,6587835,OH
130235,1,2691638,OH
130254,0,489570,OH
130254,1,1018591,OH
130258,0,1614774,OH
130282,0,25738,OH
130316,0,254147,OH
130317,0,71,OH
130317,1,172841,OH
130322,1,4687,OH
130360,1,251313,OH
130370,0,44395,OH
130370,1,54711,OH
130385,0,26,OH
130385,1,0,OH
130416,0,17131,OH
130471,0,47054,OH
130481,0,92170,OH
130511,0,20485,OH
130543,0,3074,OH
130619,0,80053,OH
130623,0,1498,OH
130681,0,3785,OH
130788,0,169103,OH
130796,0,1920,OH
130804,0,105,OH
130804,1,10090,OH
130847,0,11574,OH
130903,0,1321,OH
130903,1,60857,OH
130904,0,5200,OH
130914,0,12957,OH
130956,0,4276,OH
131183,0,3139,OH
131260,0,58,OH
131290,0,5869,OH
131310,0,19794,OH
131329,0,37752,OH
131332,0,15074,OH
131342,0,3190,OH
131344,0,6404,OH
131413,0,601042,OH
131413,1,95,OH
131418,0,1206,OH
131444,0,37214,OH
131444,1,23252,OH
131480,1,1491907,OH
140036,0,5256,OH
140064,0,540429,OH
150119,0,11242,OH
150225,0,3021,OH
150266,0,60667,OH
150270,0,66270,OH
150270,1,4265,OH
160135,0,1,OH
160157,0,13941,OH
170047,0,18687,OH
190071,0,6642,OH
190118,0,7076,OH
190208,0,24300,OH
190320,0,62111,OH
190335,0,1648,OH
210042,0,47960,OH
210069,0,39,OH
220078,0,2183,OH
230021,0,170,OH
240012,0,8947,OH
240065,0,23334,OH
240077,0,3511,OH
240101,0,3300,OH
240102,0,14455,OH
260004,0,45738,OH
290002,0,77,OH
290039,0,3934,OH
290086,0,15962,OH
300065,0,38998,OH
300079,0,156242,OH
300124,0,12493,OH
300176,0,167,OH
300196,0,15308,OH
310006,0,6794,OH
310006,1,2,OH
310060,0,3254,OH
310082,0,41861,OH
320004,0,3525,OH
320075,0,83,OH
320113,0,297,OH
320121,0,64595,OH
330035,0,4513,OH
340053,1,4049,OH
340091,0,5,OH
340096,0,95632,OH
350011,0,117,OH
350018,0,191316,OH
350058,0,10981,OH
350073,0,40911,OH
360049,0,68674,OH
360092,0,452,OH
130077,0,2222359,OK
130077,1,204295,OK
130083,0,2095,OK
130107,0,5128,OK
130127,0,20,OK
130130,0,24568,OK
130130,1,8746,OK
130168,0,8136,OK
130183,1,267452,OK
130195,0,3072,OK
130201,0,1225,OK
130201,1,1830,OK
130226,0,19773,OK
130228,0,5477,OK
130240,0,16345,OK
130245,0,70393,OK
130245,1,94,OK
130315,0,5315,OK
130360,1,1699584,OK
130364,0,303,OK
130366,0,24267,OK
130370,0,102112,OK
130370,1,262880,OK
130425,0,40551,OK
130460,0,131,OK
130471,0,15443,OK
130497,1,83006,OK
130561,0,7461,OK
130561,1,1701,OK
130614,0,41097,OK
130684,0,43121,OK
130725,1,3162,OK
130728,0,28,OK
130794,0,36050,OK
130925,0,25,OK
130973,0,8577,OK
131007,0,17181,OK
131007,1,13183,OK
131016,0,1074,OK
131039,0,13635,OK
131045,0,197422,OK
131152,0,20826,OK
131162,0,1585,OK
131177,0,2757,OK
131177,1,1692,OK
131184,0,2038,OK
131218,0,228,OK
131218,1,518,OK
131226,0,3,OK
131233,0,148698,OK
131295,0,0,OK
131310,0,57017,OK
131320,0,1556,OK
131359,0,22131,OK
131395,0,97,OK
131412,0,5009,OK
131413,0,318676,OK
140048,0,819014,OK
140105,0,34668,OK
150206,0,3629,OK
150206,1,243849,OK
150334,0,19271,OK
190053,0,2351,OK
190083,0,244,OK
190232,0,47872,OK
190233,0,9721,OK
190233,1,318,OK
220061,0,3058,OK
230021,0,265,OK
230074,1,6,OK
240003,0,250353,OK
240099,0,47154,OK
250014,0,120205,OK
250099,0,3691,OK
270085,0,731,OK
290004,0,26527,OK
290004,1,2378,OK
290010,0,32,OK
290061,0,12358,OK
290106,0,599107,OK
300008,0,27959,OK
300079,0,30032,OK
300106,0,2547,OK
300120,0,196832,OK
300164,0,89,OK
300186,1,227,OK
320086,0,16284,OK
330018,0,6998,OK
330045,0,1259,OK
330055,1,46443,OK
340008,1,2242,OK
340025,0,74047,OK
350118,0,42843,OK
350122,0,2940,OK
360085,0,10151,OK
370002,0,2009,OK
130086,0,31464,OR
130104,0,18024,OR
130132,0,262,OR
130183,1,19044,OR
130196,0,16587,OR
130196,1,12559,OR
130206,0,19475,OR
130228,0,1728826,OR
130228,1,823863,OR
130235,0,728819,OR
130258,0,943441,OR
130289,0,12240,OR
130312,0,3296,OR
130317,1,2254083,OR
130431,0,485,OR
130539,0,18842,OR
130539,1,1338,OR
130601,0,419,OR
130784,0,3075,OR
130831,0,381,OR
130850,0,645,OR
130850,1,16419,OR
130852,0,3243,OR
130854,0,6976,OR
130982,0,0,OR
130986,0,10108,OR
131046,0,22524,OR
131046,1,1560,OR
131123,0,1137,OR
131130,0,1680,OR
131168,0,4097,OR
131248,0,2100,OR
131259,0,19213,OR
131310,0,23,OR
131310,1,136434,OR
131413,0,29,OR
131454,0,35651,OR
131454,1,221144,OR
140048,0,21596,OR
150245,0,0,OR
150330,0,12220,OR
150336,0,161796,OR
160127,0,45063,OR
170066,0,18637,OR
170098,0,45020,OR
170098,1,136,OR
180006,0,5288,OR
190073,0,27276,OR
190104,0,16427,OR
190104,1,9568,OR
190126,0,23198,OR
190126,1,57019,OR
190130,0,28950,OR
190227,0,9262,OR
200027,0,470126,OR
200027,1,4261,OR
200039,1,137,OR
200057,0,592,OR
210020,0,14256,OR
220030,0,5491,OR
220079,0,47276,OR
220079,1,13996,OR
240036,0,62106,OR
250080,0,26330,OR
250080,1,772,OR
260070,0,4253,OR
270011,0,493725,OR
270027,0,9331,OR
290077,0,24742,OR
290077,1,17,OR
290108,0,4695,OR
290108,1,25,OR
290118,0,175276,OR
300079,0,302823,OR
300093,0,1612,OR
300144,0,14490,OR
320073,0,35023,OR
320087,1,18358,OR
320105,0,325,OR
320121,0,53431,OR
320127,0,29294,OR
330059,0,166002,OR
330076,0,97,OR
330081,0,6667,OR
350019,0,205689,OR
350057,0,6274,OR
350092,0,10712,OR
350133,0,2062,OR
360116,0,2276,OR
130071,0,5782,PA
130071,1,510089,PA
130079,1,783360,PA
130127,0,2220,PA
130228,0,781505,PA
130235,0,374927,PA
130258,0,536837,PA
