HocoNum,TechType,HighSpeed,population,state
130068,DSL,0,23002,AL
130077,DSL,0,3124030,AL
130077,FTTH,0,8268,AL
130127,DSL,0,606,AL
130137,DOCSIS,0,3099,AL
130159,DOCSIS,0,107494,AL
130159,DOCSIS,1,262218,AL
130183,DOCSIS,0,110271,AL
130210,DSL,0,2615,AL
130228,DSL,0,651143,AL
130228,FTTH,0,5993,AL
130235,DOCSIS,0,1758566,AL
130258,DSL,0,46302,AL
130317,DOCSIS,1,809450,AL
130348,DOCSIS,0,40930,AL
130418,DSL,0,14912,AL
130471,DSL,0,4622,AL
130587,DSL,0,595257,AL
130587,FTTH,0,595257,AL
130587,Other,0,595257,AL
130597,DSL,0,26684,AL
130804,DOCSIS,0,56,AL
130804,DOCSIS,1,473106,AL
130844,DSL,0,16157,AL
130851,DSL,0,3863,AL
130851,FTTH,0,681,AL
130861,DSL,0,5993,AL
130861,FTTH,0,5993,AL
130902,DSL,0,7487,AL
130902,FTTH,0,5415,AL
131038,DOCSIS,0,5590,AL
131038,DSL,0,6429,AL
131038,FTTH,0,613,AL
131038,Other,0,137,AL
131086,DSL,0,3216,AL
131086,FTTH,0,2150,AL
131132,DOCSIS,0,2897,AL
131132,DSL,0,7913,AL
131132,FTTH,0,6321,AL
131302,DSL,0,294,AL
131310,DSL,0,56826,AL
131310,FTTH,0,1007,AL
131311,DSL,0,15437,AL
131311,FTTH,0,1115,AL
131352,DOCSIS,0,116355,AL
131413,DSL,0,95712,AL
131480,DOCSIS,0,624681,AL
131480,DSL,0,6079,AL
131513,DSL,0,21,AL
150292,DOCSIS,0,11068,AL
150296,DOCSIS,0,16811,AL
150296,DSL,0,54540,AL
160157,DOCSIS,0,16595,AL
170086,DOCSIS,0,831,AL
190016,Other,0,4074,AL
190308,DOCSIS,0,83932,AL
190341,Other,0,0,AL
190367,FTTH,0,2153,AL
190367,Other,0,38382,AL
190380,FTTH,0,105275,AL
200068,Other,0,427,AL
230029,Other,0,19884,AL
230038,Other,0,243,AL
230075,DOCSIS,0,16221,AL
240020,DOCSIS,0,9285,AL
240085,DOCSIS,0,14570,AL
240085,FTTH,0,14570,AL
250020,Other,0,7123,AL
250035,Other,0,1719,AL
250035,Other,1,343,AL
250046,DOCSIS,0,27,AL
250087,Other,0,964,AL
260000,DSL,0,9775,AL
260000,FTTH,0,75200,AL
260000,Other,0,668,AL
270086,DSL,0,2261,AL
270086,FTTH,0,3447,AL
270086,FTTH,1,89,AL
290028,FTTH,1,26430,AL
310033,DOCSIS,0,0,AL
310035,Other,0,558,AL
130011,FTTH,0,315,AK
130028,DSL,0,288704,AK
130029,DSL,0,12790,AK
130029,Other,0,9699,AK
130035,DOCSIS,0,0,AK
130035,FTTH,0,0,AK
130067,DSL,0,8139,AK
130077,Other,0,386,AK
130160,DSL,0,1739,AK
130275,DSL,0,13436,AK
130275,FTTH,0,13276,AK
130275,Other,0,111,AK
130349,DSL,0,6565,AK
130352,DSL,0,1962,AK
130534,DOCSIS,0,51147,AK
130534,DOCSIS,1,501277,AK
130534,DSL,0,13464,AK
130534,Other,0,25722,AK
130791,DSL,0,123763,AK
130791,FTTH,0,346,AK
130791,FTTH,1,8641,AK
130964,DOCSIS,0,2034,AK
130964,DSL,0,2381,AK
131226,DOCSIS,0,4376,AK
131226,DSL,0,16402,AK
140084,Other,0,12029,AK
150229,DSL,0,1539,AK
190019,Other,0,52506,AK
190281,DSL,0,3247,AK
190417,DOCSIS,0,216,AK
190417,DSL,0,166,AK
190417,Other,0,687,AK
260068,Other,0,329,AK
260068,Other,1,115,AK
300020,Other,0,270998,AK
130081,Other,0,82738,AZ
130103,DOCSIS,0,1151,AZ
130103,Other,0,60564,AZ
130132,Other,0,290,AZ
130183,DOCSIS,0,245378,AZ
130206,DSL,0,47,AZ
130206,FTTH,0,2984,AZ
130228,DSL,0,5305244,AZ
130228,FTTH,0,31750,AZ
130228,FTTH,1,5314,AZ
130258,DSL,0,221604,AZ
130258,FTTH,1,789,AZ
130317,DOCSIS,1,322831,AZ
130360,DOCSIS,0,17190,AZ
130360,DOCSIS,1,4199613,AZ
130418,DSL,0,162197,AZ
130509,FTTH,0,5804,AZ
130542,DSL,0,5784,AZ
130627,DSL,0,23758,AZ
130653,DSL,0,3745,AZ
130653,FTTH,0,1379,AZ
130653,FTTH,1,9238,AZ
130804,DOCSIS,0,3228,AZ
130804,DOCSIS,1,145394,AZ
130831,DSL,0,5709,AZ
130831,FTTH,0,4056,AZ
130986,DSL,0,64,AZ
130986,FTTH,0,64,AZ
131016,Other,0,1443916,AZ
131057,DSL,0,9412,AZ
131057,FTTH,0,335,AZ
131057,Other,0,588,AZ
131148,DSL,0,0,AZ
131148,FTTH,0,0,AZ
131191,Other,0,1010864,AZ
131208,Other,0,5673,AZ
131219,DSL,0,1863,AZ
131219,Other,0,498,AZ
131269,DOCSIS,0,170854,AZ
131269,DOCSIS,1,114284,AZ
131308,FTTH,0,0,AZ
131310,DOCSIS,0,267,AZ
131310,DSL,0,7965,AZ
131352,DOCSIS,0,161192,AZ
131357,DSL,0,7325,AZ
131357,FTTH,0,2080,AZ
131411,DSL,0,13421,AZ
131411,FTTH,0,17426,AZ
131411,Other,0,720,AZ
131470,DOCSIS,0,27041,AZ
140018,DOCSIS,0,1989,AZ
140043,DSL,0,4986,AZ
150200,DSL,0,44,AZ
150200,FTTH,1,11103,AZ
150286,Other,0,315,AZ
150295,DOCSIS,0,43018,AZ
150313,Other,0,5,AZ
170054,Other,0,1790,AZ
190008,DSL,0,813,AZ
190008,FTTH,0,11,AZ
190155,Other,0,1859,AZ
190192,DSL,0,23,AZ
190276,DSL,0,13135,AZ
190428,DSL,0,8456,AZ
190428,FTTH,0,8456,AZ
220013,Other,0,18585,AZ
220074,Other,0,144,AZ
230021,Other,0,114,AZ
240009,Other,0,90688,AZ
250009,Other,0,297020,AZ
260050,Other,0,129891,AZ
270022,Other,0,60727,AZ
270101,Other,0,50742,AZ
270115,Other,0,798316,AZ
280026,DOCSIS,0,6178,AZ
280026,Other,0,6443,AZ
280035,Other,0,5388,AZ
290057,Other,0,3676,AZ
290083,Other,0,4599,AZ
300019,Other,0,15489,AZ
300063,Other,0,3023649,AZ
300069,Other,0,10,AZ
300171,Other,0,107,AZ
310014,Other,0,0,AZ
310084,Other,0,5504,AZ
310084,Other,1,0,AZ
130069,DSL,0,14898,AR
130070,DSL,0,3339,AR
130070,FTTH,0,8227,AR
130077,DSL,0,1510792,AR
130077,DSL,1,625,AR
130077,FTTH,0,45986,AR
130183,DOCSIS,0,36326,AR
130224,DSL,0,8747,AR
130228,DSL,0,522285,AR
130228,FTTH,0,13336,AR
130317,DOCSIS,1,371587,AR
130340,DOCSIS,0,60799,AR
130360,DOCSIS,1,578251,AR
130386,DSL,0,26405,AR
130386,FTTH,0,1849,AR
130427,DOCSIS,0,62871,AR
130427,DSL,0,15539,AR
130427,DSL,1,12280,AR
130454,FTTH,0,0,AR
130497,DOCSIS,0,137341,AR
130725,FTTH,1,3999,AR
130768,DSL,0,7366,AR
130768,FTTH,0,2461,AR
130772,DSL,0,2852,AR
130882,DSL,0,15703,AR
130882,FTTH,0,2392,AR
131108,DSL,0,1012,AR
131169,DSL,0,798,AR
131177,DSL,0,1307,AR
131232,DSL,0,7317,AR
131232,FTTH,0,1816,AR
131269,DOCSIS,0,37292,AR
131269,DOCSIS,1,414269,AR
131306,DOCSIS,0,12011,AR
131310,DSL,0,11141,AR
131310,Other,0,427,AR
131362,DSL,0,11722,AR
131413,DSL,0,222087,AR
131518,DSL,0,21658,AR
131518,FTTH,0,938,AR
150206,DOCSIS,0,45185,AR
150206,DOCSIS,1,3348,AR
150227,DOCSIS,0,25348,AR
150334,DOCSIS,0,240294,AR
180041,DOCSIS,0,28115,AR
190306,DOCSIS,0,8749,AR
190399,Other,0,142923,AR
210092,Other,0,94945,AR
220008,DOCSIS,0,915,AR
220078,DOCSIS,0,39,AR
230021,DOCSIS,0,31770,AR
230021,Other,0,31934,AR
230062,Other,0,17835,AR
230074,DSL,0,18307,AR
230074,FTTH,0,250,AR
230074,FTTH,1,0,AR
260019,Other,0,625,AR
260019,Other,1,114,AR
260032,Other,0,99,AR
260056,Other,0,1886,AR
260063,Other,0,204,AR
270012,Other,0,23568,AR
270016,Other,0,1426,AR
270086,DSL,0,44,AR
270090,DSL,0,164406,AR
270090,Other,0,164406,AR
270096,Other,0,1266,AR
300059,DOCSIS,0,17232,AR
300059,FTTH,0,16570,AR
300171,DSL,0,161,AR
300171,Other,0,6,AR
300184,DOCSIS,0,20267,AR
130062,Other,0,394406,CA
130077,DSL,0,26152265,CA
130077,FTTH,0,296616,CA
130103,Other,0,21245,CA
130127,DSL,0,421,CA
130159,DOCSIS,1,661329,CA
130171,DSL,0,578,CA
130171,Other,0,171,CA
130189,DSL,0,8050,CA
130189,FTTH,0,1847,CA
130189,Other,0,3310,CA
130202,DOCSIS,0,0,CA
130228,DSL,0,29,CA
130231,DOCSIS,0,64530,CA
130235,DOCSIS,0,4292359,CA
130258,DSL,0,379266,CA
130258,FTTH,1,10456,CA
130278,DOCSIS,0,29309,CA
130317,DOCSIS,1,11812359,CA
130335,DSL,0,238434,CA
130335,FTTH,0,70005,CA
130335,FTTH,1,366204,CA
130360,DOCSIS,1,3212398,CA
130418,DSL,0,1446089,CA
130471,DSL,0,101,CA
130509,FTTH,0,6335,CA
130653,DSL,0,1288,CA
130653,FTTH,0,0,CA
130653,FTTH,1,6586,CA
130804,DOCSIS,0,29222,CA
130804,DOCSIS,1,131920,CA
130967,Other,0,361891,CA
130986,DOCSIS,0,14,CA
130986,DSL,0,14,CA
130986,FTTH,0,1085,CA
130986,Other,0,1071,CA
131031,DSL,0,0,CA
131057,DSL,0,15792,CA
131057,FTTH,0,2347,CA
131173,DSL,0,6311,CA
131173,FTTH,0,28956,CA
131173,Other,0,34730,CA
131186,DSL,0,35710,CA
131186,FTTH,0,0,CA
131195,DSL,0,7639,CA
131195,FTTH,0,1273,CA
131269,DOCSIS,0,134930,CA
131269,DOCSIS,1,58463,CA
131308,DSL,0,1,CA
131308,FTTH,0,0,CA
131310,DSL,0,9433,CA
131352,DOCSIS,0,1538756,CA
131352,DOCSIS,1,13070209,CA
131400,DSL,0,7,CA
131400,Other,0,52037,CA
131404,DOCSIS,0,18135,CA
131404,Other,0,17794,CA
131413,DSL,0,0,CA
131416,DSL,0,2359,CA
131421,Other,0,35209,CA
131425,DSL,0,5773613,CA
131425,FTTH,0,4751659,CA
131441,DOCSIS,0,12016,CA
131441,DSL,0,17074,CA
131441,FTTH,0,413,CA
131441,Other,0,23763,CA
131454,DOCSIS,0,1345,CA
131454,DOCSIS,1,952652,CA
131473,Other,0,3744,CA
131513,DSL,0,66495,CA
140048,Other,0,80,CA
150292,DOCSIS,0,41919,CA
160127,DSL,0,3657,CA
160127,Other,0,24575,CA
160157,DOCSIS,0,16974,CA
170098,DOCSIS,0,426,CA
190002,Other,0,221356,CA
190008,DOCSIS,0,2827,CA
190008,DSL,0,35,CA
190014,DSL,0,1307610,CA
190075,DOCSIS,0,3714,CA
190107,DSL,0,211725,CA
190123,Other,0,236328,CA
190155,Other,0,608,CA
190172,DOCSIS,0,16027,CA
190177,FTTH,0,480,CA
190192,DSL,0,490,CA
190311,Other,0,1260693,CA
190425,DSL,0,2953639,CA
200020,Other,0,727860,CA
200041,DSL,0,460051,CA
220027,Other,0,0,CA
220058,Other,0,5213,CA
220075,Other,0,4546,CA
220082,Other,0,759,CA
230021,DOCSIS,0,125,CA
230021,Other,0,533,CA
230073,DOCSIS,0,5257,CA
240014,DOCSIS,0,13403,CA
240036,Other,0,2576,CA
240041,FTTH,1,2762,CA
240055,DOCSIS,0,1895,CA
250026,Other,0,44055,CA
250061,Other,0,119958,CA
260007,FTTH,1,998,CA
260052,Other,0,338307,CA
260067,FTTH,1,310,CA
270006,Other,0,80986,CA
270018,Other,0,7922,CA
270020,Other,0,141733,CA
270036,Other,0,1009,CA
270051,Other,0,15624,CA
270073,Other,0,37222,CA
280024,Other,0,237,CA
280026,DOCSIS,0,972,CA
280042,Other,0,83358,CA
280057,Other,0,470364,CA
280075,Other,0,623,CA
280078,DOCSIS,0,9996,CA
290046,Other,0,5852582,CA
290052,Other,0,104,CA
290080,Other,0,321,CA
290088,Other,0,42191,CA
290108,Other,0,1507,CA
290114,Other,0,1351,CA
290123,Other,0,428,CA
290128,Other,0,433,CA
300043,Other,0,3024653,CA
300095,Other,0,34482,CA
300117,Other,0,1538,CA
300129,Other,0,7733,CA
300136,Other,0,241194,CA
300171,DSL,0,692,CA
300171,Other,0,0,CA
300173,Other,0,556,CA
300199,Other,0,1057360,CA
310005,DSL,0,88,CA
310027,Other,0,20322,CA
310065,Other,0,47329,CA
310067,Other,0,7438,CA
310084,Other,0,4343,CA
130017,DSL,0,347,CO
130126,DSL,0,3360,CO
130126,Other,0,20351,CO
130127,DSL,0,24904,CO
130132,Other,0,38,CO
130133,DSL,0,576,CO
130133,FTTH,0,931,CO
130133,Other,0,34086,CO
130228,DSL,0,4617491,CO
130228,FTTH,0,16481,CO
130228,FTTH,1,85994,CO
130228,Other,0,413,CO
130235,DOCSIS,0,359998,CO
130317,DOCSIS,1,3794129,CO
130418,DSL,0,238807,CO
130429,DOCSIS,0,3441,CO
130429,Other,0,6,CO
130439,DSL,0,10546,CO
130471,DSL,0,8227,CO
130471,Other,0,2607,CO
130487,DSL,0,6802,CO
130487,FTTH,0,1852,CO
130569,DSL,0,12,CO
130627,DSL,0,16118,CO
130653,DSL,0,6624,CO
130653,FTTH,0,242,CO
130653,FTTH,1,5955,CO
130663,Other,0,30258,CO
130674,DSL,0,1877,CO
130674,FTTH,0,113,CO
130692,DOCSIS,0,195,CO
130692,FTTH,0,3242,CO
130692,Other,0,8948,CO
130868,DOCSIS,0,764,CO
130962,DSL,0,2271,CO
130963,DSL,0,50,CO
130963,FTTH,0,93,CO
130986,DOCSIS,0,0,CO
130986,DSL,0,0,CO
130986,FTTH,0,0,CO
131017,FTTH,0,3624,CO
131017,Other,0,308576,CO
131021,Other,0,647,CO
131034,DOCSIS,0,2242,CO
131034,DSL,0,1100,CO
131034,FTTH,0,2515,CO
131034,Other,0,1383,CO
131043,Other,0,12083,CO
131044,DSL,0,26,CO
131049,FTTH,0,2552,CO
131090,DSL,0,77,CO
131090,FTTH,0,11,CO
131090,Other,0,4,CO
131111,DSL,0,281,CO
131128,Other,0,9864,CO
131145,DSL,0,43,CO
131145,FTTH,0,43,CO
131265,FTTH,0,171,CO
131308,DSL,0,0,CO
131308,FTTH,0,0,CO
131310,DOCSIS,0,107385,CO
131310,DSL,0,22061,CO
131352,DOCSIS,0,14922,CO
131362,DSL,0,2722,CO
131404,DOCSIS,0,8729,CO
131413,DSL,0,12035,CO
131481,FTTH,0,8565,CO
131487,FTTH,0,189,CO
131513,DSL,0,134,CO
140048,Other,0,2781149,CO
150206,DOCSIS,0,5551,CO
150244,DOCSIS,0,354,CO
150260,Other,0,255,CO
150286,Other,0,39,CO
190008,DSL,0,223,CO
190084,FTTH,0,39,CO
190145,DOCSIS,0,6600,CO
190145,DSL,0,570,CO
190145,FTTH,0,3471,CO
190192,DSL,0,70253,CO
190276,DSL,0,127,CO
190313,DOCSIS,0,226,CO
190313,FTTH,0,1098,CO
190313,Other,0,37512,CO
190328,Other,0,18738,CO
210028,Other,0,100416,CO
220012,Other,0,1944,CO
230043,FTTH,1,1084,CO
230043,Other,0,22957,CO
250092,Other,0,279,CO
270029,Other,0,4111,CO
270033,Other,0,16718,CO
270064,Other,0,983,CO
280014,FTTH,1,3480,CO
280068,Other,0,35623,CO
290008,Other,0,46248,CO
290051,Other,0,14573,CO
290072,Other,0,417,CO
290080,Other,0,703,CO
290092,DSL,0,11,CO
290092,Other,0,500,CO
300037,Other,0,10071,CO
300078,Other,0,653725,CO
300081,Other,0,409,CO
300147,Other,0,1040,CO
300171,DSL,0,13462,CO
300171,FTTH,1,0,CO
300171,Other,0,451,CO
300192,DSL,0,17192,CO
300192,FTTH,0,17192,CO
300192,Other,0,25868,CO
310005,DSL,0,202,CO
310019,Other,0,15531,CO
310024,FTTH,0,47617,CO
310024,Other,0,47617,CO
310079,Other,0,6855,CO
310085,Other,0,13272,CO
130235,DOCSIS,0,350119,CT
130258,DSL,0,3376727,CT
130317,DOCSIS,1,1805978,CT
130360,DOCSIS,1,445481,CT
130370,DOCSIS,1,832117,CT
130418,DSL,0,61340,CT
130576,DOCSIS,1,63923,CT
130591,DOCSIS,0,137543,CT
131308,DSL,0,238,CT
131425,DSL,0,43230,CT
131425,FTTH,0,38270,CT
131513,DSL,0,6,CT
190008,DOCSIS,0,75,CT
190192,DSL,0,157,CT
260067,FTTH,1,594,CT
300171,DSL,0,203,CT
130127,DSL,0,934,DE
130317,DOCSIS,1,750973,DE
130418,DSL,0,9134,DE
130804,DOCSIS,0,63,DE
130804,DOCSIS,1,67482,DE
131413,DSL,0,17159,DE
131413,Other,0,0,DE
131425,DSL,0,650086,DE
131425,FTTH,0,499241,DE
190008,DSL,0,672,DE
280001,DOCSIS,0,57386,DE
290009,Other,0,96,DE
130079,DOCSIS,1,379024,DC
130079,FTTH,1,255638,DC
130317,DOCSIS,1,587850,DC
130418,DSL,0,46401,DC
131308,DSL,0,0,DC
131308,FTTH,0,144,DC
131413,DSL,0,18369,DC
131425,DSL,0,568817,DC
131425,FTTH,0,268149,DC
131513,DSL,0,132,DC
150249,Other,0,35601,DC
190008,DOCSIS,0,3222,DC
190008,DSL,0,48,DC
300171,DSL,0,92,DC
130077,DSL,0,10211911,FL
130077,FTTH,0,76635,FL
130127,DSL,0,6859,FL
130137,DOCSIS,1,316,FL
130159,DOCSIS,0,51133,FL
130159,DOCSIS,1,5651401,FL
130228,DSL,0,3529247,FL
130228,FTTH,0,47783,FL
130228,FTTH,1,92267,FL
130258,DSL,0,8680,FL
130317,DOCSIS,1,9874310,FL
130360,DOCSIS,1,723531,FL
130418,DSL,0,200192,FL
130471,DSL,0,84215,FL
130471,FTTH,0,5390,FL
130587,DSL,0,2985,FL
130623,DOCSIS,0,28181,FL
130623,DOCSIS,1,498,FL
130623,DSL,0,28199,FL
130623,DSL,1,3630,FL
130623,FTTH,0,44249,FL
130623,FTTH,1,1715,FL
130623,Other,0,2349,FL
130623,Other,1,2048,FL
130728,DSL,0,0,FL
130804,DOCSIS,0,13558,FL
130804,DOCSIS,1,241846,FL
130880,FTTH,0,9634,FL
130880,Other,0,9256,FL
130988,DOCSIS,0,51017,FL
130988,DSL,0,28623,FL
130988,DSL,1,467,FL
130988,FTTH,0,10410,FL
130988,FTTH,1,20758,FL
131060,DSL,0,10078,FL
131060,FTTH,0,4239,FL
131060,FTTH,1,3742,FL
131167,DOCSIS,0,175087,FL
131204,DSL,0,16386,FL
131204,FTTH,0,4547,FL
131204,FTTH,1,712,FL
131204,Other,0,0,FL
131225,DSL,0,441,FL
131308,DSL,0,127,FL
131308,FTTH,0,194,FL
131310,DSL,0,27368,FL
131310,FTTH,0,339,FL
131362,DSL,0,24823,FL
131362,FTTH,0,1472,FL
131413,DSL,0,193043,FL
131425,DSL,0,2088767,FL
131425,FTTH,0,2601688,FL
131480,DOCSIS,0,804988,FL
131513,DSL,0,875,FL
160110,DOCSIS,0,41098,FL
160151,DSL,0,732,FL
160151,FTTH,0,2673,FL
160151,Other,0,246,FL
160162,Other,0,415,FL
170064,DOCSIS,0,1979,FL
170064,DOCSIS,1,21094,FL
180032,FTTH,0,8369,FL
180048,Other,0,73756,FL
190008,DOCSIS,0,10165,FL
190008,DSL,0,3440,FL
190008,DSL,1,0,FL
190158,DOCSIS,0,25318,FL
190158,FTTH,0,4319,FL
190192,DSL,0,0,FL
190204,DSL,0,138,FL
190275,DOCSIS,0,22553,FL
190336,Other,0,129,FL
200022,FTTH,1,19272,FL
200046,Other,0,97821,FL
210069,Other,0,380,FL
230021,Other,0,0,FL
240010,Other,0,4345447,FL
250046,DOCSIS,0,26,FL
250046,DSL,0,11,FL
260067,FTTH,1,27,FL
270086,DSL,0,72,FL
270086,FTTH,0,1036,FL
270105,DSL,0,73,FL
280001,DOCSIS,0,347,FL
280001,DOCSIS,1,219919,FL
290009,Other,0,25839,FL
290048,DOCSIS,0,354,FL
290080,Other,0,19448,FL
300119,DOCSIS,0,2150,FL
300171,DSL,0,9,FL
310028,Other,0,3768,FL
310044,FTTH,0,411,FL
330013,FTTH,0,65403,FL
130044,DOCSIS,0,29151,GA
130044,DSL,0,18327,GA
130077,DSL,0,7276471,GA
130077,FTTH,0,59328,GA
130127,DSL,0,4490,GA
130151,DSL,0,3218,GA
130151,FTTH,0,17207,GA
130159,DOCSIS,0,950,GA
130176,FTTH,0,70217,GA
130228,DSL,0,85763,GA
130228,FTTH,0,3542,GA
130235,DOCSIS,0,1963957,GA
130242,DOCSIS,0,45238,GA
130242,FTTH,0,8920,GA
130258,DSL,0,50249,GA
130258,FTTH,1,104,GA
130265,DOCSIS,0,3301,GA
130265,DSL,0,13046,GA
130265,FTTH,0,305,GA
130272,DOCSIS,0,10027,GA
130281,DOCSIS,0,30258,GA
130317,DOCSIS,1,5386536,GA
130334,DOCSIS,0,73728,GA
130334,DSL,0,3760,GA
130334,FTTH,0,14376,GA
130360,DOCSIS,1,284768,GA
130391,DOCSIS,0,11769,GA
130391,DSL,0,5548,GA
130418,DSL,0,85647,GA
130454,FTTH,0,0,GA
130471,DSL,0,238,GA
130545,DSL,0,2504,GA
130589,DOCSIS,0,3912,GA
130589,FTTH,0,12359,GA
130685,DSL,0,0,GA
130685,FTTH,0,0,GA
130685,Other,0,0,GA
130746,DOCSIS,0,20157,GA
130746,DSL,0,17188,GA
130804,DOCSIS,0,86028,GA
130804,DOCSIS,1,588083,GA
131023,FTTH,0,10523,GA
131041,DSL,0,11087,GA
131041,FTTH,0,36068,GA
131051,DOCSIS,0,24071,GA
131051,DSL,0,16687,GA
131052,DSL,0,14325,GA
131052,FTTH,0,28193,GA
131073,DSL,0,16055,GA
131076,DOCSIS,0,20942,GA
131076,DSL,0,18249,GA
131076,Other,0,11006,GA
131113,DSL,0,2249,GA
131113,FTTH,0,34961,GA
131308,FTTH,0,363,GA
131310,DSL,0,89699,GA
131310,FTTH,0,4247,GA
131310,FTTH,1,23308,GA
131365,DSL,0,12423,GA
131365,FTTH,0,5283,GA
131413,DSL,0,1317651,GA
131480,DOCSIS,0,380027,GA
131485,FTTH,0,20712,GA
140030,DSL,0,17888,GA
140030,FTTH,0,8055,GA
150206,DOCSIS,1,67511,GA
150235,DOCSIS,0,11984,GA
