HocoNum,TechType,HighSpeed,population,state
270084,DOCSIS,0,1024,IA
270084,Other,0,5307,IA
280005,DSL,0,597,IA
290050,Other,0,7756,IA
300074,Other,0,174,IA
300083,DSL,0,23680,IA
300083,FTTH,0,17559,IA
300101,FTTH,0,9685,IA
300101,Other,0,113169,IA
300107,Other,0,41673,IA
300131,Other,0,710,IA
300162,Other,0,8208,IA
300171,DSL,0,76,IA
300171,Other,0,28,IA
300174,Other,0,44302,IA
300186,DSL,0,21030,IA
300186,FTTH,0,345,IA
300186,Other,0,5877,IA
300197,Other,0,48030,IA
310023,DOCSIS,0,11750,IA
130077,DSL,0,2053483,KS
130077,FTTH,0,50648,KS
130084,DOCSIS,0,1191,KS
130114,DSL,0,169,KS
130114,FTTH,0,8,KS
130127,DSL,0,475,KS
130144,DOCSIS,0,6519,KS
130144,FTTH,0,8174,KS
130144,Other,0,14501,KS
130183,DOCSIS,0,58601,KS
130228,DSL,0,218173,KS
130228,FTTH,0,1931,KS
130314,FTTH,0,8290,KS
130317,DOCSIS,1,126798,KS
130335,DOCSIS,0,281299,KS
130335,FTTH,1,178848,KS
130360,DOCSIS,1,1071632,KS
130364,DSL,0,24407,KS
130364,FTTH,0,6253,KS
130364,Other,0,3845,KS
130418,DSL,0,13792,KS
130429,DOCSIS,0,48220,KS
130429,Other,0,5916,KS
130460,DSL,0,2382,KS
130471,DSL,0,8258,KS
130471,Other,0,8437,KS
130546,FTTH,0,10,KS
130551,DSL,0,2210,KS
130551,FTTH,0,3365,KS
130555,FTTH,0,1134,KS
130565,DSL,0,1221,KS
130565,FTTH,0,1771,KS
130569,DSL,0,91,KS
130581,DOCSIS,0,710,KS
130581,DSL,0,954,KS
130581,FTTH,0,5117,KS
130581,Other,0,3541,KS
130594,Other,0,37,KS
130616,DOCSIS,0,434,KS
130616,FTTH,0,6248,KS
130684,FTTH,0,3395,KS
130684,Other,0,400674,KS
130711,FTTH,0,956,KS
130771,FTTH,0,2471,KS
130804,DOCSIS,0,2903,KS
130804,DOCSIS,1,28981,KS
130833,Other,0,49260,KS
130860,DSL,0,7655,KS
131030,DSL,0,163,KS
131030,FTTH,0,3380,KS
131043,Other,0,371,KS
131044,DOCSIS,0,19437,KS
131044,DSL,0,20786,KS
131044,FTTH,0,5315,KS
131048,Other,0,1885118,KS
131087,FTTH,0,4126,KS
131141,DOCSIS,0,4726,KS
131141,DSL,0,15104,KS
131141,FTTH,0,7084,KS
131141,FTTH,1,58159,KS
131141,Other,0,120559,KS
131145,DOCSIS,0,10783,KS
131145,DSL,0,16110,KS
131145,FTTH,0,5502,KS
131145,Other,0,13016,KS
131218,DSL,0,7663,KS
131218,FTTH,0,5063,KS
131218,Other,0,8246,KS
131223,FTTH,0,29,KS
131230,DOCSIS,0,11418,KS
131230,DSL,0,9125,KS
131230,FTTH,0,1740,KS
131269,DOCSIS,0,25628,KS
131269,DOCSIS,1,5311,KS
131303,FTTH,0,246,KS
131352,DOCSIS,0,599778,KS
131359,DSL,0,3219,KS
131362,DSL,0,9711,KS
131362,FTTH,0,216,KS
131366,FTTH,0,10693,KS
131366,Other,0,52184,KS
131395,DOCSIS,0,2796,KS
131395,DSL,0,10092,KS
131395,FTTH,0,80,KS
131395,Other,0,142164,KS
131448,DSL,0,9504,KS
131448,FTTH,0,16421,KS
131448,Other,0,2126,KS
131453,Other,0,129,KS
131480,DOCSIS,0,128646,KS
131900,DOCSIS,0,14151,KS
131900,FTTH,0,587,KS
140048,Other,0,238624,KS
140092,DSL,0,22750,KS
140092,FTTH,0,22750,KS
140092,Other,0,22750,KS
150120,DOCSIS,0,683,KS
150120,FTTH,0,1067,KS
150120,FTTH,1,1504,KS
150120,Other,0,15827,KS
150206,DOCSIS,0,30819,KS
150206,DOCSIS,1,23014,KS
150250,DSL,0,190,KS
150250,Other,0,137,KS
160127,DOCSIS,0,9581,KS
160127,DSL,0,13633,KS
160127,Other,0,31004,KS
160157,DOCSIS,0,14398,KS
190083,Other,0,2192,KS
190192,DSL,0,151,KS
190236,Other,0,543844,KS
190248,Other,0,39134,KS
190407,Other,0,27214,KS
190410,FTTH,0,5599,KS
190410,FTTH,1,266,KS
190448,DOCSIS,0,23948,KS
190448,Other,0,234778,KS
210095,Other,0,9,KS
230006,FTTH,1,9479,KS
230018,DSL,0,2381,KS
240041,FTTH,1,219645,KS
240099,Other,0,99888,KS
250048,Other,0,12,KS
250080,Other,0,21,KS
260019,Other,0,21,KS
270081,Other,0,993,KS
280054,Other,0,103,KS
280074,FTTH,0,13439,KS
290058,Other,0,50645,KS
300077,Other,0,30242,KS
300171,Other,0,9,KS
300192,DSL,0,2127,KS
300192,FTTH,0,585,KS
310097,Other,0,2519,KS
130071,DOCSIS,0,22873,KY
130077,DSL,0,2105453,KY
130077,FTTH,0,2575,KY
130094,DSL,0,4989,KY
130094,FTTH,0,7929,KY
130127,DSL,0,125105,KY
130127,DSL,1,0,KY
130146,Other,0,1240681,KY
130150,DSL,0,148066,KY
130150,FTTH,0,88004,KY
130254,DSL,0,343891,KY
130254,FTTH,1,94428,KY
130317,DOCSIS,0,21570,KY
130317,DOCSIS,1,205813,KY
130418,DSL,0,17694,KY
130423,DOCSIS,0,13197,KY
130423,DSL,0,22329,KY
130423,FTTH,0,17290,KY
130445,DOCSIS,0,51201,KY
130446,DOCSIS,0,13548,KY
130507,DSL,0,2647,KY
130507,FTTH,0,41717,KY
130647,Other,0,194,KY
130655,DOCSIS,0,76546,KY
130655,DSL,0,17884,KY
130668,DOCSIS,0,10956,KY
130754,DSL,0,15339,KY
130754,FTTH,0,2392,KY
130764,DOCSIS,0,9364,KY
130804,DOCSIS,0,92188,KY
130804,DOCSIS,1,89077,KY
130865,FTTH,0,36796,KY
130929,DSL,0,18681,KY
130929,FTTH,0,7196,KY
131029,DSL,0,6108,KY
131029,FTTH,1,19880,KY
131081,Other,0,216815,KY
131216,DSL,0,81270,KY
131216,FTTH,0,37508,KY
131225,DSL,0,34,KY
131225,Other,0,2927,KY
131226,DSL,0,1462,KY
131226,FTTH,0,0,KY
131249,DOCSIS,0,18125,KY
131269,DOCSIS,0,40603,KY
131269,DOCSIS,1,40722,KY
131310,DSL,0,26756,KY
131310,FTTH,0,3219,KY
131328,DOCSIS,0,50288,KY
131328,DSL,0,14470,KY
131328,FTTH,0,9182,KY
131352,DOCSIS,0,2695451,KY
131413,DSL,0,1151982,KY
131462,FTTH,1,40697,KY
131611,DSL,0,18306,KY
131611,FTTH,0,18306,KY
140001,DOCSIS,0,36005,KY
150281,FTTH,0,1058,KY
150281,Other,0,11321,KY
150312,FTTH,1,14754,KY
150312,Other,0,14754,KY
160101,Other,0,11916,KY
160118,DOCSIS,0,5395,KY
160157,DOCSIS,0,20204,KY
190089,DOCSIS,0,5828,KY
190089,Other,0,12733,KY
190102,DOCSIS,0,8232,KY
190142,DSL,0,16446,KY
190182,DOCSIS,0,13338,KY
190184,Other,0,33968,KY
190187,FTTH,0,2732,KY
190187,Other,0,33431,KY
190249,Other,0,456,KY
190335,Other,0,36,KY
190429,DOCSIS,0,9368,KY
190429,FTTH,0,55,KY
190443,DOCSIS,0,8105,KY
190503,Other,0,96,KY
210069,FTTH,1,2130,KY
210069,Other,0,51118,KY
220078,DOCSIS,0,1771,KY
240008,DOCSIS,0,11569,KY
240038,DOCSIS,0,50,KY
240045,DOCSIS,0,2043,KY
240063,DOCSIS,0,198,KY
260025,Other,0,26488,KY
260063,Other,0,18,KY
270086,DSL,0,27,KY
280072,Other,0,26166,KY
290009,Other,0,30783,KY
300023,Other,0,8880,KY
300082,Other,0,7646,KY
300088,Other,1,4,KY
300146,Other,0,32800,KY
130039,DOCSIS,0,41347,LA
130039,FTTH,0,32098,LA
130077,DSL,0,3652439,LA
130077,FTTH,0,9396,LA
130127,DSL,0,975,LA
130183,DOCSIS,0,4378,LA
130228,DSL,0,206743,LA
130228,FTTH,0,282,LA
130235,DOCSIS,0,614848,LA
130317,DOCSIS,1,507037,LA
130331,Other,0,225717,LA
130360,DOCSIS,1,1921950,LA
130362,DSL,0,6002,LA
130362,FTTH,0,12369,LA
130398,DSL,0,5834,LA
130398,FTTH,0,5834,LA
130418,DSL,0,14289,LA
130432,DOCSIS,0,54233,LA
130432,DSL,0,33316,LA
130432,FTTH,1,88667,LA
130454,FTTH,0,4,LA
130497,DOCSIS,0,15149,LA
130553,Other,0,144239,LA
130587,DSL,0,776381,LA
130587,FTTH,0,776381,LA
130587,Other,0,776381,LA
130685,DSL,0,65982,LA
130685,FTTH,0,65982,LA
130685,Other,0,65982,LA
130728,DSL,0,25,LA
130939,FTTH,0,2608,LA
131103,DOCSIS,0,53713,LA
131226,DSL,0,14270,LA
131226,FTTH,0,30855,LA
131251,DSL,0,13152,LA
131269,DOCSIS,0,61110,LA
131269,DOCSIS,1,495133,LA
131306,DOCSIS,0,76892,LA
131413,DSL,0,44175,LA
131513,DSL,0,51,LA
150206,DOCSIS,0,42102,LA
150206,DOCSIS,1,20612,LA
150227,DOCSIS,0,2077,LA
150340,DSL,0,23066,LA
150340,FTTH,0,15112,LA
190053,Other,0,23124,LA
190163,Other,0,1205,LA
190219,FTTH,1,114680,LA
210069,FTTH,1,48,LA
210069,Other,0,0,LA
220008,DOCSIS,0,5131,LA
240080,DOCSIS,0,2841,LA
250018,Other,0,2431,LA
260032,FTTH,0,398,LA
260032,Other,0,16679,LA
260051,Other,0,30,LA
270015,DOCSIS,0,14197,LA
270072,DOCSIS,0,14779,LA
270086,DSL,0,35,LA
290009,Other,0,463,LA
300171,DSL,0,10,LA
300171,Other,0,22,LA
310035,Other,0,1168,LA
130035,DOCSIS,0,13,ME
130035,FTTH,0,13,ME
130122,DSL,0,245550,ME
130122,FTTH,0,5638,ME
130122,FTTH,1,3984,ME
130122,Other,0,55971,ME
130317,DOCSIS,1,96208,ME
130418,DSL,0,51,ME
130471,DSL,0,1126744,ME
130471,FTTH,0,9889,ME
130471,FTTH,1,8767,ME
130591,DOCSIS,0,32824,ME
130745,DSL,0,20610,ME
130745,FTTH,0,7620,ME
130891,DOCSIS,0,24000,ME
130993,DSL,0,57503,ME
130993,FTTH,0,125831,ME
131310,DSL,0,47293,ME
131310,FTTH,0,1620,ME
131310,Other,0,166815,ME
131352,DOCSIS,0,1027937,ME
131388,DSL,0,0,ME
131388,FTTH,0,2116,ME
131397,DSL,0,12823,ME
131397,Other,0,7598,ME
131406,DSL,0,0,ME
140012,DSL,0,536,ME
140012,FTTH,0,848,ME
140012,Other,0,22103,ME
150296,DSL,0,124887,ME
190047,DOCSIS,0,8772,ME
190079,DSL,0,58840,ME
190079,FTTH,0,1929,ME
190123,Other,0,65,ME
300110,DSL,0,351,ME
300110,FTTH,0,499,ME
300110,Other,0,203,ME
300168,DOCSIS,0,894,ME
300168,DSL,0,769,ME
300168,Other,0,45432,ME
310004,Other,0,86108,ME
130071,DOCSIS,0,67860,MD
130071,DSL,0,17736,MD
130079,DOCSIS,1,174267,MD
130079,FTTH,1,100653,MD
130122,DSL,0,45,MD
130127,DSL,0,47597,MD
130228,DSL,0,406,MD
130235,DOCSIS,0,6456,MD
130317,DOCSIS,1,4987106,MD
130418,DSL,0,180614,MD
130471,DSL,0,303,MD
130591,DOCSIS,0,95502,MD
130804,DOCSIS,1,19445,MD
131167,DOCSIS,0,131986,MD
131167,FTTH,0,63,MD
131181,DOCSIS,1,10701,MD
131413,DSL,0,222869,MD
131425,DSL,0,4448030,MD
131425,FTTH,0,3412710,MD
131513,DSL,0,1258,MD
150249,Other,0,122,MD
190008,DOCSIS,0,18,MD
190131,DOCSIS,0,15528,MD
190131,FTTH,0,269,MD
190131,Other,0,306,MD
190160,Other,0,14731,MD
190192,DSL,0,0,MD
190305,DSL,0,38047,MD
190305,FTTH,0,1936,MD
190305,FTTH,1,4278,MD
190414,DSL,0,54,MD
200009,Other,0,90,MD
200044,Other,0,862,MD
210101,DSL,0,123,MD
220052,FTTH,1,731,MD
240062,FTTH,0,298,MD
270001,DOCSIS,0,19338,MD
270001,FTTH,0,105,MD
280001,DOCSIS,0,148824,MD
280020,Other,0,87,MD
290009,Other,0,2640,MD
290016,Other,0,3302,MD
290018,Other,0,49117,MD
300171,DSL,0,33,MD
300191,DSL,0,1748,MD
300195,Other,0,379,MD
310055,Other,0,369562,MD
310090,DSL,0,38,MD
130079,DOCSIS,1,856796,MA
130079,FTTH,1,520697,MA
130122,DSL,0,2357,MA
130122,FTTH,0,0,MA
130122,Other,0,0,MA
130127,DSL,0,1238,MA
130137,DOCSIS,1,50,MA
130149,DOCSIS,0,44540,MA
130235,DOCSIS,0,771733,MA
130317,DOCSIS,1,5470145,MA
130360,DOCSIS,1,3191,MA
130418,DSL,0,143799,MA
130471,DSL,0,12218,MA
131308,FTTH,0,0,MA
131308,FTTH,1,1,MA
131352,DOCSIS,0,130413,MA
131361,DOCSIS,0,35608,MA
131376,Other,0,21216,MA
131406,DSL,0,197,MA
131425,DSL,0,5877104,MA
131425,FTTH,0,2519238,MA
131513,DSL,0,1152,MA
140092,DSL,0,35,MA
140092,FTTH,0,35,MA
140092,Other,0,35,MA
150296,DSL,0,8479,MA
190008,DSL,0,62,MA
190109,DSL,0,1746,MA
210017,Other,0,283,MA
240066,Other,0,22364,MA
240092,DOCSIS,0,1775,MA
250081,Other,0,184,MA
260067,FTTH,1,0,MA
290009,Other,0,886,MA
310016,Other,0,165,MA
310083,FTTH,0,39,MA
310083,Other,0,79,MA
310092,FTTH,1,17474,MA
130008,DSL,0,51245,MI
130008,FTTH,0,13311,MI
130018,DSL,0,48291,MI
130019,FTTH,1,102445,MI
130019,Other,0,865027,MI
130077,DSL,0,7297686,MI
130077,FTTH,0,28448,MI
130095,DSL,0,7310,MI
130095,FTTH,0,1471,MI
130097,DSL,0,18822,MI
130097,FTTH,0,1879,MI
130097,Other,0,84762,MI
130122,DSL,0,298,MI
130122,FTTH,1,298,MI
130122,Other,0,298,MI
130127,DSL,0,123,MI
130134,DSL,0,3792,MI
130137,DOCSIS,1,37298,MI
130140,DSL,0,5289,MI
130140,FTTH,0,10909,MI
130159,DOCSIS,1,281809,MI
130203,DSL,0,2325,MI
130228,DSL,0,204690,MI
130233,DSL,0,2279,MI
130235,DOCSIS,0,2410207,MI
130258,DSL,0,1218457,MI
130292,DSL,0,251611,MI
130299,DSL,0,1163,MI
130299,FTTH,0,1067,MI
130300,DSL,0,3334,MI
130300,FTTH,1,20540,MI
130309,FTTH,0,142,MI
130309,Other,0,117973,MI
130317,DOCSIS,0,424885,MI
130317,DOCSIS,1,5519560,MI
130385,DOCSIS,0,26242,MI
130385,DSL,0,20882,MI
130385,FTTH,0,9093,MI
130385,FTTH,1,371,MI
130385,Other,0,28739,MI
130418,DSL,0,86589,MI
130511,DSL,0,1710,MI
130511,Other,0,9284,MI
130607,DSL,0,15595,MI
130607,FTTH,0,2743,MI
130683,DSL,0,8154,MI
130734,DOCSIS,0,16820,MI
130734,DSL,0,4571,MI
130937,Other,0,171238,MI
131157,DSL,0,3227,MI
131157,FTTH,0,1370,MI
131225,DSL,0,21,MI
131242,DOCSIS,0,6113,MI
131242,DSL,0,6102,MI
131308,DSL,0,0,MI
131308,FTTH,0,0,MI
131310,DSL,0,714537,MI
131310,FTTH,0,787,MI
131352,DOCSIS,0,13273,MI
131413,DSL,0,248026,MI
131413,Other,0,0,MI
131480,DOCSIS,0,1845433,MI
131493,DSL,0,15656,MI
131493,FTTH,0,1073,MI
131493,FTTH,1,33423,MI
131493,Other,0,21771,MI
131513,DSL,0,106,MI
140018,DOCSIS,0,701,MI
140064,Other,0,76798,MI
150249,Other,0,0,MI
160103,FTTH,0,3597,MI
160127,DSL,0,15712,MI
160135,FTTH,0,1336,MI
170025,FTTH,0,32781,MI
170025,Other,0,274410,MI
190070,DOCSIS,0,1501,MI
190096,DOCSIS,0,15871,MI
190185,Other,0,2684,MI
190200,Other,0,273763,MI
190241,DSL,0,23720,MI
190241,FTTH,0,8164,MI
190241,Other,0,143779,MI
190285,DOCSIS,0,11778,MI
190414,DSL,0,372,MI
190438,DSL,0,61876,MI
190438,FTTH,0,1890,MI
210018,Other,0,207402,MI
210069,Other,0,351,MI
220027,Other,0,330,MI
220071,DOCSIS,0,1863,MI
220071,FTTH,0,635,MI
230010,FTTH,0,19708,MI
230010,Other,0,513738,MI
240032,DSL,0,50342,MI
240032,FTTH,1,21912,MI
240035,Other,0,6627,MI
250050,DSL,0,188,MI
250050,FTTH,0,307,MI
250050,Other,0,1261,MI
250069,DOCSIS,0,2941,MI
260008,DOCSIS,0,2539,MI
260008,Other,0,10845,MI
260049,DOCSIS,0,0,MI
260050,Other,0,154707,MI
260059,Other,0,1555,MI
270044,Other,0,8586,MI
270077,Other,0,2974,MI
280018,Other,0,722,MI
290011,Other,0,36285,MI
290039,Other,0,130020,MI
290089,Other,0,21673,MI
300061,Other,0,30530,MI
300091,FTTH,0,3702,MI
300105,Other,0,32784,MI
300116,Other,0,8924,MI
300122,DSL,0,2909,MI
300122,Other,0,3677,MI
300171,DSL,0,710,MI
310045,DOCSIS,0,3429,MI
310062,FTTH,1,2005,MI
310095,FTTH,1,280895,MI
310095,Other,0,169510,MI
130008,DSL,0,26704,MN
130008,FTTH,0,1844,MN
130008,Other,0,16646,MN
130031,FTTH,1,9502,MN
130040,FTTH,0,1336,MN
130074,DOCSIS,0,57881,MN
130074,DSL,0,112498,MN
130074,FTTH,1,26779,MN
130074,Other,0,84171,MN
130115,DOCSIS,0,10350,MN
130115,DSL,0,17135,MN
130115,FTTH,0,5690,MN
130115,Other,0,19514,MN
130122,DSL,0,81,MN
130122,FTTH,0,17,MN
130127,DSL,0,171,MN
130142,DOCSIS,0,4423,MN
130142,DSL,0,31480,MN
130142,FTTH,0,13282,MN
130142,Other,0,942,MN
130161,Other,0,284110,MN
130183,DOCSIS,0,43104,MN
130228,DSL,0,3795538,MN
130228,FTTH,0,9189,MN
130228,FTTH,1,15554,MN
130235,DOCSIS,0,1070502,MN
130250,DSL,0,3423,MN
130250,FTTH,0,1275,MN
130250,Other,0,1287,MN
130258,DSL,0,495901,MN
130258,FTTH,1,5097,MN
130270,DSL,0,4526,MN
130283,FTTH,0,4851,MN
130317,DOCSIS,1,2407745,MN
130335,DSL,0,120881,MN
130338,DSL,0,24501,MN
130338,FTTH,0,31460,MN
130338,Other,0,14185,MN
130367,DOCSIS,0,522,MN
130367,DSL,0,1201,MN
130367,FTTH,0,1698,MN
130418,DSL,0,160526,MN
130454,FTTH,0,24463,MN
130494,DSL,0,299,MN
130494,FTTH,0,15722,MN
130494,FTTH,1,2058,MN
130494,Other,0,588,MN
130526,DSL,0,10190,MN
130526,FTTH,0,12848,MN
130527,DSL,0,5080,MN
130527,FTTH,0,3282,MN
130527,Other,0,73752,MN
130567,Other,0,227,MN
130583,DSL,0,1662,MN
130583,FTTH,0,3258,MN
130583,Other,0,9658,MN
130590,DSL,0,1944,MN
130590,Other,0,4739,MN
130606,DOCSIS,1,37978,MN
130606,FTTH,1,36808,MN
130606,Other,0,169810,MN
130627,DSL,0,14004,MN
130653,DSL,0,60219,MN
130653,FTTH,0,1335,MN
130653,FTTH,1,5786,MN
130662,DSL,0,2777,MN
130662,FTTH,0,717,MN
130678,DSL,0,2717,MN
130678,FTTH,0,861,MN
130686,DSL,0,15308,MN
130686,FTTH,1,8248,MN
130718,DSL,0,4439,MN
130728,FTTH,0,34,MN
130748,FTTH,0,981,MN
130767,DSL,0,1531,MN
130777,FTTH,0,1532,MN
130804,DOCSIS,0,44006,MN
130804,DOCSIS,1,445889,MN
130821,DOCSIS,0,2062,MN
130821,DOCSIS,1,285197,MN
130906,DOCSIS,0,9490,MN
130906,DSL,0,67323,MN
130944,DSL,0,77,MN
130956,DSL,0,400,MN
131009,DSL,0,27184,MN
131009,FTTH,0,2266,MN
131009,Other,0,3715,MN
131014,DSL,0,25590,MN
131014,FTTH,0,56131,MN
131014,Other,0,2230,MN
131056,DSL,0,336,MN
131056,FTTH,1,397,MN
131097,DSL,0,761,MN
131097,FTTH,0,3345,MN
131097,Other,0,10228,MN
131114,DSL,0,5,MN
131114,Other,0,5,MN
131116,DSL,0,62,MN
131116,Other,0,8571,MN
131122,DSL,0,0,MN
131122,Other,0,3874,MN
131133,DSL,0,532,MN
131139,DSL,0,6421,MN
131139,FTTH,0,5223,MN
131197,DOCSIS,0,23697,MN
131240,FTTH,0,2420,MN
131308,FTTH,0,0,MN
131308,FTTH,1,116,MN
131310,DSL,0,50460,MN
131310,FTTH,0,447,MN
131310,FTTH,1,13273,MN
131310,Other,0,1492511,MN
131401,DSL,0,2819,MN
131401,FTTH,0,1885,MN
131408,DSL,0,10741,MN
131408,Other,0,26561,MN
131413,DSL,0,103496,MN
131460,DSL,0,1055,MN
131460,FTTH,0,6736,MN
131482,DOCSIS,0,363,MN
131482,DSL,0,10222,MN
131482,FTTH,0,3253,MN
131482,Other,0,25790,MN
131494,DSL,0,743,MN
131494,FTTH,0,4491,MN
131506,FTTH,0,2773,MN
140048,Other,0,34123,MN
140059,DSL,0,264,MN
140059,FTTH,0,8541,MN
140097,DSL,0,12093,MN
140097,FTTH,0,1415,MN
140097,Other,0,0,MN
150266,DSL,0,10227,MN
150271,Other,0,2461,MN
150286,Other,0,30,MN
150320,FTTH,0,829,MN
190008,DOCSIS,0,3525,MN
190008,DSL,0,6738,MN
190207,DSL,0,3955,MN
190207,FTTH,0,56616,MN
190207,Other,0,15986,MN
190244,Other,0,301999,MN
190276,DSL,0,6636,MN
190323,DOCSIS,0,20005,MN
190325,Other,0,23917,MN
200032,DSL,0,132930,MN
200032,Other,0,2586365,MN
210052,Other,0,7338,MN
210060,Other,0,23162,MN
210075,DSL,0,997,MN
210101,DSL,0,201,MN
240056,Other,0,2400076,MN
260038,Other,0,196411,MN
270009,Other,0,97,MN
270028,Other,0,42025,MN
270052,Other,0,56446,MN
290005,Other,0,4702,MN
290006,Other,0,66989,MN
290113,FTTH,1,0,MN
290113,Other,0,882,MN
300015,DOCSIS,0,1647,MN
300031,FTTH,0,11629,MN
300040,FTTH,0,2628,MN
300111,Other,0,16534,MN
300149,FTTH,0,8151,MN
300171,DSL,0,194,MN
300171,Other,0,27,MN
310010,Other,0,5361,MN
310023,DOCSIS,0,44343,MN
310050,Other,0,72,MN
310094,FTTH,0,5135,MN
130077,DSL,0,2373512,MS
130077,FTTH,0,8940,MS
130127,DSL,0,353,MS
130137,DOCSIS,0,256463,MS
130148,DSL,0,3504,MS
