HocoNum,TechType,HighSpeed,population,state
130183,DOCSIS,0,564280,MS
130228,DSL,0,64668,MS
130228,FTTH,0,8323,MS
130235,DOCSIS,0,40660,MS
130258,DSL,0,13371,MS
130317,DOCSIS,1,912103,MS
130395,DSL,0,6574,MS
130553,Other,0,3385,MS
130804,DOCSIS,0,28558,MS
130804,DOCSIS,1,8324,MS
131226,DSL,0,9693,MS
131269,DOCSIS,1,73295,MS
131272,FTTH,0,903,MS
131302,DSL,0,39744,MS
131302,FTTH,0,1138,MS
131306,DOCSIS,0,15639,MS
131310,DSL,0,20517,MS
131310,FTTH,0,399,MS
131311,DSL,0,30225,MS
131311,FTTH,0,5821,MS
131363,DSL,0,451,MS
131363,FTTH,0,1754,MS
131413,DSL,0,34347,MS
131458,FTTH,0,41,MS
131458,Other,0,41,MS
140030,DSL,0,27235,MS
140030,FTTH,0,2293,MS
140030,Other,0,13702,MS
150309,DOCSIS,0,3069,MS
150323,Other,0,110,MS
150334,DOCSIS,0,26282,MS
150340,DSL,0,25131,MS
170040,DSL,0,10176,MS
170040,Other,0,4676,MS
230021,DOCSIS,0,53,MS
260032,Other,0,534,MS
260046,Other,0,2444,MS
270015,DOCSIS,0,28378,MS
270086,DSL,0,1275,MS
270086,FTTH,0,1165,MS
280071,Other,0,6456,MS
300171,DSL,0,37,MS
310035,Other,0,8506,MS
130012,Other,0,2894,MO
130043,FTTH,0,728,MO
130077,DSL,0,3668927,MO
130077,FTTH,0,48055,MO
130103,Other,0,43,MO
130124,DSL,0,30146,MO
130124,Other,0,12999,MO
130127,DSL,0,81,MO
130137,DOCSIS,1,348,MO
130183,DOCSIS,0,93701,MO
130228,DSL,0,1226828,MO
130228,FTTH,0,27517,MO
130228,FTTH,1,31261,MO
130234,DSL,0,9248,MO
130234,FTTH,0,15992,MO
130234,Other,0,34744,MO
130235,DOCSIS,0,462139,MO
130235,DOCSIS,1,1977281,MO
130263,DOCSIS,0,13310,MO
130263,DSL,0,7907,MO
130317,DOCSIS,1,315679,MO
130335,DOCSIS,0,19495,MO
130335,FTTH,1,478,MO
130364,DSL,0,6158,MO
130364,FTTH,0,2621,MO
130364,Other,0,17,MO
130418,DSL,0,77961,MO
130427,DOCSIS,0,1114,MO
130449,DSL,0,3594,MO
130471,DSL,0,41640,MO
130471,FTTH,0,2199,MO
130492,DSL,0,8220,MO
130492,Other,0,54682,MO
130497,DOCSIS,0,95756,MO
130497,DSL,0,26339,MO
130497,FTTH,0,346,MO
130558,DSL,0,9834,MO
130558,FTTH,0,9834,MO
130560,DSL,0,22283,MO
130560,FTTH,0,13874,MO
130570,DSL,0,7492,MO
130570,FTTH,0,3270,MO
130570,Other,0,12280,MO
130594,Other,0,268,MO
130631,FTTH,0,2390,MO
130631,Other,0,22,MO
130697,DSL,0,12179,MO
130697,FTTH,0,3627,MO
130697,Other,0,53564,MO
130728,Other,0,3,MO
130736,DSL,0,4429,MO
130736,Other,0,1413,MO
130781,DSL,0,13805,MO
130781,Other,0,58139,MO
130798,DSL,0,8880,MO
130798,FTTH,0,2526,MO
130804,DOCSIS,0,16157,MO
130804,DOCSIS,1,534380,MO
130829,Other,0,23899,MO
130833,Other,0,123414,MO
130940,DSL,0,8035,MO
130940,FTTH,0,7162,MO
130940,Other,0,3267,MO
130986,DSL,0,8843,MO
130986,FTTH,0,1502,MO
131019,DSL,0,1675,MO
131048,Other,0,1442416,MO
131126,DOCSIS,0,3589,MO
131126,DSL,0,2153,MO
131126,Other,0,8417,MO
131128,Other,0,407,MO
131176,DOCSIS,0,9240,MO
131177,DSL,0,22544,MO
131226,DOCSIS,0,2000,MO
131226,DSL,0,3976,MO
131226,Other,0,2183,MO
131269,DOCSIS,0,49810,MO
131269,DOCSIS,1,252396,MO
131303,DSL,0,2443,MO
131306,DOCSIS,0,70739,MO
131308,FTTH,1,0,MO
131310,DSL,0,2295,MO
131310,Other,0,33575,MO
131352,DOCSIS,0,697383,MO
131362,DSL,0,4294,MO
131394,Other,0,335,MO
131413,DSL,0,85765,MO
131612,DSL,0,0,MO
131612,FTTH,0,0,MO
131612,Other,0,0,MO
140018,DOCSIS,0,142307,MO
140032,DSL,0,741,MO
140048,Other,0,140,MO
140105,Other,0,1535869,MO
150206,DOCSIS,0,41,MO
150206,DOCSIS,1,95,MO
150237,FTTH,1,4208,MO
150296,DSL,0,7065,MO
150296,Other,0,25009,MO
150316,DSL,0,251204,MO
150316,FTTH,0,12842,MO
150327,FTTH,0,25151,MO
150327,Other,0,1099,MO
160146,FTTH,0,9511,MO
160157,DOCSIS,0,16227,MO
190036,DSL,0,9906,MO
190059,DOCSIS,0,16097,MO
190059,Other,0,7,MO
190192,DSL,0,43,MO
190399,Other,0,50249,MO
190416,Other,0,19743,MO
200025,Other,0,264,MO
210063,Other,0,0,MO
220032,Other,0,90,MO
220056,Other,0,23906,MO
240041,FTTH,1,482445,MO
240060,DSL,0,5775,MO
240099,Other,0,12970,MO
240105,Other,0,253371,MO
240106,Other,0,1128,MO
240115,Other,0,3,MO
250008,Other,0,6801,MO
250048,Other,0,16022,MO
250052,Other,0,689,MO
250066,Other,0,929,MO
250102,Other,0,967,MO
260027,Other,0,396,MO
260056,Other,0,84304,MO
260063,Other,0,75806,MO
270081,Other,0,29376,MO
280004,Other,0,444,MO
280007,Other,0,15995,MO
280013,Other,0,4387,MO
280017,FTTH,1,36356,MO
290097,Other,0,2435,MO
290097,Other,1,20,MO
290112,Other,0,65539,MO
300076,Other,0,123,MO
300087,FTTH,0,13608,MO
300090,Other,0,8468,MO
300126,Other,0,1152,MO
300178,DSL,0,3,MO
300178,Other,0,3746,MO
130002,DSL,0,31408,MT
130002,FTTH,0,11428,MT
130002,Other,0,12895,MT
130132,DSL,0,32863,MT
130132,Other,0,11728,MT
130228,DSL,0,691724,MT
130228,FTTH,0,1617,MT
130235,DOCSIS,0,597650,MT
130258,DSL,0,11780,MT
130575,Other,0,1773,MT
130622,DSL,0,1073,MT
130627,DSL,0,2259,MT
130653,FTTH,1,16,MT
130657,DSL,0,6256,MT
130657,FTTH,0,6256,MT
130744,DSL,0,1450,MT
130744,FTTH,0,57,MT
130826,DOCSIS,0,32715,MT
130826,DSL,0,64086,MT
130826,FTTH,0,6518,MT
130826,Other,0,1034,MT
130890,DSL,0,27764,MT
130890,FTTH,0,8267,MT
130890,Other,0,22350,MT
130945,DSL,0,2668,MT
130945,FTTH,0,1802,MT
131090,DSL,0,10566,MT
131090,FTTH,0,782,MT
131102,DSL,0,80,MT
131102,FTTH,1,91,MT
131129,DOCSIS,0,3,MT
131129,DSL,0,0,MT
131129,Other,0,3,MT
131231,DSL,0,825,MT
131231,FTTH,0,781,MT
131366,DOCSIS,0,1244,MT
131366,DSL,0,21,MT
131366,Other,0,164408,MT
131367,DSL,0,13017,MT
131367,FTTH,0,12734,MT
131367,Other,0,31185,MT
131404,DOCSIS,0,7526,MT
131404,Other,0,144984,MT
140055,Other,0,15555,MT
140101,FTTH,0,2,MT
150341,Other,0,1287,MT
190220,Other,0,4642,MT
190276,DSL,0,10,MT
190433,Other,0,183,MT
230025,Other,0,7240,MT
240011,DOCSIS,0,793,MT
240061,DSL,0,12553,MT
240061,FTTH,1,11273,MT
240061,Other,0,522,MT
240100,DOCSIS,0,37,MT
240109,DSL,0,216452,MT
240109,Other,0,173426,MT
250028,Other,0,5,MT
260015,Other,0,122989,MT
260050,Other,0,94141,MT
270063,DOCSIS,0,9,MT
270075,Other,0,96786,MT
290100,Other,0,13228,MT
300125,Other,0,47622,MT
300138,Other,0,56978,MT
300171,DSL,0,1834,MT
300171,Other,0,253,MT
320127,FTTH,0,658,MT
320127,Other,0,1808,MT
130010,DSL,0,44759,NE
130010,Other,0,66396,NE
130065,DOCSIS,0,771,NE
130065,DSL,0,4692,NE
130065,Other,0,76387,NE
130114,DSL,0,3401,NE
130114,FTTH,0,2261,NE
130114,Other,0,16975,NE
130144,FTTH,0,108,NE
130144,Other,0,620,NE
130183,DOCSIS,0,56276,NE
130228,DSL,0,855572,NE
130228,FTTH,0,298,NE
130228,FTTH,1,135411,NE
130235,DOCSIS,0,281940,NE
130258,DSL,0,79140,NE
130326,DSL,0,5284,NE
130326,Other,0,4583,NE
130360,DOCSIS,1,654249,NE
130361,DSL,0,2832,NE
130361,FTTH,0,2377,NE
130429,DOCSIS,0,18225,NE
130429,Other,0,7,NE
130546,DOCSIS,0,2040,NE
130546,DSL,0,2471,NE
130546,FTTH,0,21514,NE
130546,Other,0,137688,NE
130550,DSL,0,324,NE
130550,FTTH,0,105,NE
130569,DOCSIS,0,23355,NE
130569,DSL,0,48759,NE
130569,FTTH,0,1241,NE
130592,FTTH,0,2756,NE
130594,Other,0,23,NE
130602,DOCSIS,0,997,NE
130602,DSL,0,14342,NE
130602,FTTH,0,1877,NE
130602,Other,0,59331,NE
130603,FTTH,0,1667,NE
130603,Other,0,3318,NE
130605,DSL,0,1142,NE
130605,FTTH,0,682,NE
130605,Other,0,29761,NE
130621,DOCSIS,0,6,NE
130627,DSL,0,3269,NE
130663,Other,0,65660,NE
130679,DSL,0,958,NE
130679,FTTH,0,151,NE
130692,Other,0,465,NE
130757,DOCSIS,0,11896,NE
130757,DSL,0,2257,NE
130771,FTTH,0,5,NE
130887,DSL,0,10825,NE
130887,Other,0,191435,NE
130941,DSL,0,1201,NE
130941,FTTH,0,15917,NE
131021,Other,0,196,NE
131034,DOCSIS,0,238,NE
131034,Other,0,51,NE
131037,DSL,0,4555,NE
131043,DOCSIS,0,514,NE
131043,DSL,0,8399,NE
131043,FTTH,0,2458,NE
131043,FTTH,1,0,NE
131043,Other,0,72538,NE
131050,FTTH,0,2102,NE
131050,Other,0,203,NE
131141,DSL,0,18,NE
131141,FTTH,1,18,NE
131223,FTTH,0,6775,NE
131226,DOCSIS,0,19637,NE
131226,DSL,0,60302,NE
131226,Other,0,3258,NE
131250,FTTH,0,2466,NE
131308,DSL,0,0,NE
131340,DSL,0,17483,NE
131340,FTTH,0,768,NE
131349,DOCSIS,0,8809,NE
131349,DSL,0,1996,NE
131349,FTTH,0,1988,NE
131352,DOCSIS,0,358564,NE
131394,Other,0,598,NE
131404,FTTH,0,209,NE
131413,DSL,0,451473,NE
131461,DSL,0,2640,NE
131492,DOCSIS,0,337,NE
140048,Other,0,901214,NE
150250,DOCSIS,0,1592,NE
150250,DSL,0,767,NE
150250,FTTH,0,1119,NE
150250,Other,0,173228,NE
150266,DOCSIS,0,243,NE
150286,Other,0,67,NE
160127,DSL,0,12,NE
160157,DOCSIS,0,14409,NE
190150,DSL,0,14207,NE
190150,FTTH,1,5728,NE
190150,Other,0,18703,NE
190192,DSL,0,537,NE
190276,DSL,0,5075,NE
190504,DSL,0,76965,NE
190504,FTTH,1,76965,NE
210095,Other,0,4197,NE
220032,Other,0,368755,NE
230064,DSL,0,54530,NE
240089,FTTH,0,2,NE
240089,Other,0,8,NE
240300,DSL,0,11222,NE
240300,FTTH,0,963,NE
260050,Other,0,7538,NE
270074,FTTH,0,1056,NE
270074,Other,0,16582,NE
280066,Other,0,12616,NE
290041,Other,0,536,NE
290050,Other,0,1085641,NE
300037,Other,0,123088,NE
300192,DOCSIS,0,4974,NE
300192,DSL,0,5778,NE
310009,Other,0,0,NE
130077,DSL,0,541325,NV
130077,FTTH,0,8803,NV
130106,DSL,0,41,NV
130106,FTTH,1,59,NV
130106,Other,0,31,NV
130122,DSL,0,11,NV
130122,FTTH,0,0,NV
130206,DSL,0,109,NV
130206,FTTH,0,14874,NV
130228,DSL,0,1807961,NV
130228,FTTH,0,13817,NV
130228,FTTH,1,151832,NV
130235,DOCSIS,0,573032,NV
130252,DSL,0,18932,NV
130252,FTTH,0,13886,NV
130258,DSL,0,71320,NV
130360,DOCSIS,1,1833394,NV
130418,DSL,0,23466,NV
130509,FTTH,0,2035,NV
130653,DSL,0,488,NV
130653,FTTH,1,1330,NV
130743,DSL,0,5268,NV
130743,FTTH,0,4036,NV
130743,Other,0,4549,NV
130784,DSL,0,1880,NV
131016,Other,0,7899,NV
131123,DSL,0,1596,NV
131310,DOCSIS,0,13247,NV
140033,DSL,0,1246,NV
140033,FTTH,0,4,NV
140048,Other,0,261101,NV
150287,DSL,0,18812,NV
150287,FTTH,1,18812,NV
150287,Other,0,18812,NV
160127,DOCSIS,0,4300,NV
170054,Other,0,9103,NV
190192,DSL,0,735,NV
230017,Other,0,275015,NV
240014,DOCSIS,0,5766,NV
250100,Other,0,12650,NV
270113,Other,0,4230,NV
300137,Other,0,21220,NV
130081,DSL,0,5355,NH
130081,FTTH,0,313,NH
130122,DSL,0,2866,NH
130122,FTTH,0,60,NH
130122,FTTH,1,0,NH
130122,Other,0,0,NH
130149,DOCSIS,0,248,NH
130235,DOCSIS,0,22232,NH
130269,FTTH,0,1193,NH
130317,DOCSIS,1,901564,NH
130418,DSL,0,10871,NH
130420,DSL,0,4877,NH
130471,DSL,0,1186687,NH
130471,FTTH,0,113673,NH
130471,FTTH,1,178015,NH
130591,DOCSIS,0,154855,NH
131310,DSL,0,60356,NH
131310,FTTH,0,5881,NH
131310,FTTH,1,34886,NH
131352,DOCSIS,0,137973,NH
131406,DSL,0,2957,NH
131406,FTTH,0,119,NH
131513,DSL,0,563,NH
131517,DSL,0,25945,NH
131517,FTTH,0,17208,NH
150296,DSL,0,2224,NH
160127,DSL,0,110,NH
160127,FTTH,0,110,NH
300171,DSL,0,25,NH
300171,Other,0,71,NH
310083,FTTH,0,4125,NH
310083,FTTH,1,3,NH
310083,Other,0,2876,NH
130122,DSL,0,8,NJ
130127,DSL,0,7482,NJ
130228,DSL,0,323490,NJ
130228,FTTH,0,1583,NJ
130317,DOCSIS,1,4717326,NJ
130370,DOCSIS,1,3831228,NJ
130418,DSL,0,161286,NJ
130471,DSL,0,48,NJ
130548,DSL,0,34784,NJ
131308,FTTH,0,272,NJ
131308,FTTH,1,0,NJ
131352,DOCSIS,1,194831,NJ
131394,Other,0,251,NJ
131413,DSL,0,3513,NJ
131425,DSL,0,7374040,NJ
131425,FTTH,0,5440507,NJ
131513,DSL,0,2011,NJ
131902,DSL,0,15303,NJ
140080,DOCSIS,0,203096,NJ
190008,DSL,0,2930,NJ
190192,DSL,0,2,NJ
190336,Other,0,7,NJ
190414,DSL,0,244,NJ
210101,DSL,0,40080,NJ
210101,FTTH,1,516,NJ
260067,FTTH,1,2865,NJ
260067,Other,0,0,NJ
260067,Other,1,2759,NJ
300171,DSL,0,166,NJ
310005,DSL,0,1786,NJ
310090,DSL,0,4,NJ
130081,Other,0,22069,NM
130090,DSL,0,1180,NM
130090,FTTH,0,165,NM
130090,Other,0,7739,NM
130103,Other,0,6,NM
130122,DSL,0,1,NM
130127,DSL,0,167,NM
130183,DOCSIS,0,141127,NM
130228,DSL,0,1560362,NM
130228,FTTH,0,1267,NM
130228,FTTH,1,721,NM
130317,DOCSIS,1,1135210,NM
130400,DSL,0,521,NM
130400,FTTH,0,4,NM
130400,Other,0,414,NM
130418,DSL,0,73785,NM
130458,DSL,0,9679,NM
130458,FTTH,0,13392,NM
130458,FTTH,1,6913,NM
130458,Other,0,92546,NM
130471,DSL,0,370,NM
130627,DSL,0,5506,NM
130707,Other,0,20973,NM
130708,DSL,0,3008,NM
130708,FTTH,0,1565,NM
130708,Other,0,24,NM
130728,DSL,0,571,NM
130728,FTTH,0,1974,NM
130728,Other,0,14180,NM
130810,DSL,0,3507,NM
131016,Other,0,1070851,NM
131025,DOCSIS,0,17815,NM
131025,DSL,0,6112,NM
131025,FTTH,0,8458,NM
131025,Other,0,640440,NM
131131,DSL,0,2991,NM
131131,FTTH,0,16375,NM
131131,Other,0,20075,NM
131208,Other,0,260,NM
131226,DOCSIS,0,489,NM
131269,DOCSIS,1,39836,NM
131310,DOCSIS,0,142217,NM
131310,FTTH,0,0,NM
131352,DOCSIS,0,33485,NM
131383,DSL,0,9690,NM
131383,FTTH,0,32698,NM
131383,Other,0,23118,NM
131411,DSL,0,1363,NM
131411,FTTH,0,67,NM
131413,DSL,0,121557,NM
131513,DSL,0,71,NM
150313,DSL,0,26730,NM
150313,Other,0,26730,NM
160127,DSL,0,22632,NM
190192,DSL,0,85,NM
190276,DSL,0,486,NM
190506,DSL,0,38480,NM
190506,Other,0,26721,NM
240017,DOCSIS,0,13617,NM
240017,Other,0,13617,NM
250053,DSL,0,5698,NM
250053,Other,0,20899,NM
250053,Other,1,1,NM
250055,DSL,0,1217,NM
270078,Other,0,38497,NM
290025,Other,0,1054458,NM
290099,Other,0,32937,NM
300128,Other,0,715,NM
300171,DSL,0,120,NM
360123,Other,0,172,NM
130071,DSL,0,9054,NY
130079,DOCSIS,1,969878,NY
130079,FTTH,1,802184,NY
130122,DSL,0,448,NY
130122,Other,0,823,NY
130127,DSL,0,15059,NY
130228,DSL,0,121,NY
130235,DOCSIS,0,70078,NY
130238,DSL,0,8521,NY
130238,FTTH,0,3563,NY
130258,DSL,0,1429110,NY
130258,FTTH,1,18326,NY
130269,DOCSIS,0,2325,NY
130269,DSL,0,2241,NY
130269,FTTH,0,3582,NY
130317,DOCSIS,1,109956,NY
130369,FTTH,0,1832,NY
130370,DOCSIS,1,7926052,NY
130399,DSL,0,3219,NY
130399,FTTH,0,5324,NY
130418,DSL,0,231072,NY
130455,DSL,0,16227,NY
130455,FTTH,0,3638,NY
130455,FTTH,1,29213,NY
130458,DSL,0,1213,NY
130471,DOCSIS,0,17457,NY
130471,DSL,0,269381,NY
130538,DSL,0,5408,NY
130538,FTTH,0,3175,NY
130690,DOCSIS,0,1095,NY
130780,DOCSIS,0,8141,NY
130780,DSL,0,4249,NY
130912,DSL,0,7971,NY
130920,DSL,0,5035,NY
130920,FTTH,0,29448,NY
130976,DSL,0,8542,NY
130976,FTTH,0,160,NY
131013,DSL,0,3523,NY
131308,DSL,0,0,NY
131308,FTTH,0,46,NY
131310,DSL,0,45577,NY
131330,DSL,0,31725,NY
131330,FTTH,1,53525,NY
131331,Other,0,95,NY
131337,DSL,0,2477,NY
131339,DSL,0,12987,NY
131339,FTTH,0,102,NY
131352,DOCSIS,0,6067100,NY
131352,DOCSIS,1,5053467,NY
131378,DSL,0,20617,NY
131378,FTTH,0,35651,NY
131413,DSL,0,193935,NY
131425,DSL,0,15789321,NY
131425,FTTH,0,10355313,NY
131469,DSL,0,63706,NY
131481,FTTH,0,181,NY
131513,DSL,0,21190,NY
131902,DSL,0,25874,NY
150325,Other,0,95557,NY
170044,DSL,0,236,NY
190008,DOCSIS,0,4886,NY
190013,DOCSIS,0,175,NY
190069,DOCSIS,0,1821,NY
190069,FTTH,0,177,NY
190181,DOCSIS,0,24247,NY
190181,FTTH,0,1715,NY
190188,Other,0,449341,NY
190334,DOCSIS,0,5309,NY
190336,Other,0,4341,NY
190414,DSL,0,1010,NY
210063,Other,0,25,NY
210069,Other,0,577,NY
210095,Other,0,52,NY
210101,DSL,0,309925,NY
210101,FTTH,1,1217,NY
210101,Other,1,2649380,NY
240058,DOCSIS,0,62456,NY
240074,Other,0,842172,NY
240075,DOCSIS,0,52,NY
280001,DOCSIS,0,11591,NY
280001,DOCSIS,1,36,NY
290019,Other,0,27681,NY
290080,Other,0,1195,NY
300171,DSL,0,488,NY
310000,DSL,0,63289,NY
310000,FTTH,0,375,NY
310000,Other,0,156,NY
310059,Other,0,3074,NY
130077,DSL,0,4182383,NC
130077,FTTH,0,43672,NC
130077,FTTH,1,18293,NC
130082,DOCSIS,0,41995,NC
130082,DSL,0,65886,NC
130082,FTTH,1,20755,NC
130122,Other,0,44,NC
130127,DSL,0,375,NC
130175,DSL,0,163,NC
130175,Other,0,18,NC
130202,DOCSIS,0,49229,NC
130228,DSL,0,2942626,NC
130228,FTTH,0,27583,NC
130228,FTTH,1,34990,NC
130235,DOCSIS,0,1419818,NC
130258,DSL,0,604503,NC
130317,DOCSIS,1,7317,NC
130360,DOCSIS,1,1871,NC
130418,DSL,0,57229,NC
130448,DSL,0,5503,NC
130448,Other,0,18415,NC
130620,FTTH,0,45357,NC
130728,DSL,0,40,NC
130728,Other,0,22,NC
130804,DOCSIS,1,88039,NC
130927,DOCSIS,0,401,NC
130927,DSL,0,355,NC
130927,Other,0,8158,NC
130949,DSL,0,222397,NC
130949,FTTH,1,145480,NC
131042,DSL,0,5452,NC
131042,FTTH,0,127,NC
131089,DSL,0,4209,NC
131089,FTTH,0,37558,NC
131125,DSL,0,32127,NC
131199,DSL,0,50376,NC
131199,DSL,1,780,NC
131199,FTTH,1,45854,NC
131252,DSL,0,61091,NC
131252,FTTH,0,20023,NC
131255,DOCSIS,0,18095,NC
131255,FTTH,0,2886,NC
131255,Other,0,6153,NC
131269,DOCSIS,1,414584,NC
131283,DOCSIS,0,7846,NC
131283,DSL,0,50849,NC
131283,FTTH,0,21394,NC
131308,DSL,0,50,NC
131310,DSL,0,8617,NC
131310,Other,0,2504498,NC
131352,DOCSIS,0,6574425,NC
131370,DSL,0,4,NC
131370,FTTH,0,10511,NC
131370,Other,0,1364,NC
131413,DSL,0,860693,NC
131425,DSL,0,1411,NC
131486,DSL,0,141,NC
131486,FTTH,1,45674,NC
131516,DSL,0,83692,NC
131516,FTTH,0,60745,NC
150292,DOCSIS,0,44810,NC
160157,DOCSIS,0,11137,NC
170005,DOCSIS,0,158,NC
190008,DOCSIS,0,515,NC
190008,DSL,0,4045,NC
190008,FTTH,0,102,NC
190192,DSL,0,742,NC
190239,DOCSIS,0,100265,NC
190239,FTTH,0,744,NC
190252,Other,0,82328,NC
200029,DOCSIS,0,132242,NC
200029,FTTH,1,123001,NC
200066,Other,0,2423,NC
210019,FTTH,1,46374,NC
210046,Other,0,6723,NC
220016,DOCSIS,0,20791,NC
220078,DOCSIS,0,657,NC
230021,Other,0,0,NC
240022,DOCSIS,0,8173,NC
260043,FTTH,1,6970,NC
270086,DSL,0,0,NC
290004,Other,0,31,NC
290024,Other,0,38,NC
290040,Other,0,20875,NC
290080,Other,0,847,NC
290081,Other,0,20764,NC
300053,Other,0,140969,NC
310013,FTTH,0,12304,NC
310021,FTTH,1,37743,NC
130005,DSL,0,93,ND
130108,FTTH,1,22247,ND
130183,DOCSIS,0,132872,ND
130184,DOCSIS,0,22947,ND
130228,DSL,0,330526,ND
130228,FTTH,0,996,ND
130335,DSL,0,11229,ND
130335,FTTH,0,5417,ND
130337,DOCSIS,0,18326,ND
130337,DSL,0,932,ND
130337,FTTH,0,34981,ND
130337,Other,0,34171,ND
130387,FTTH,0,24358,ND
130387,Other,0,1166,ND
130405,FTTH,1,18958,ND
130405,Other,0,34423,ND
