HocoNum,HighSpeed,total population,FTTH population,HoldingCompanyName
130781,1,99576,288.0,Mark Twain Rural Telephone Company
130782,1,18895,4971.0,Marne & Elk Horn Telephone Company
130783,1,16682,14842.0,"Marquette-Adams Telephone Cooperative, Inc."
130784,0,5971,152.0,"Martell Enterprises, Inc."
130785,0,18143,0.0,Martelle Cooperative Telephone Association
130786,1,55643,11140.0,Mashell Inc.
130787,0,2064,121.0,Massena Telephone Company
130788,0,170281,10802.0,"Massillon Cable TV, Inc."
130790,0,681,0.0,Master Mind Productions Inc.
130791,1,199065,25650.0,"Matanuska Telephone Association, Inc."
130794,0,27952,15706.0,MBO Corporation
130795,0,64482,1030.0,Alteva Inc.
130796,0,2441,2441.0,McClure Telephone Company
130797,0,5965,5965.0,"TrioTel Communications, Inc."
130798,0,9394,4467.0,McDonald County Telephone Company
130799,0,44234,35456.0,McDonough Telephone Cooperative Inc.
130802,0,938,538.0,"McNabb Communications, Inc."
130803,1,3502,3502.0,Mechanicsville Telephone Company
130804,1,7604431,0.0,Mediacom Communications Corp.
130805,1,7064,7064.0,Mediapolis Telephone Company
130808,0,39065,0.0,Merrill Information Systems
130810,0,3507,0.0,"Mescalero Apache Telecom, Inc."
130814,1,162724,3920.0,"MGW Communications, Inc."
130817,0,328199,0.0,"Micrologic, Inc."
130819,1,31576,21614.0,Mid Century Telephone Co-operative
130821,1,1335285,0.0,Midcontinent Communications
130825,1,13442,12053.0,"Mid-Plains Rural Telephone Cooperative, Inc."
130826,1,65596,13136.0,"Mid-Rivers Telephone Cooperative, Inc."
130827,0,3302,3302.0,"Midstate Communications, Inc. (ND)"
130828,1,13026,13026.0,"Midstate Communications, Inc. (SD)"
130829,0,10733,0.0,"Mid-States Services, LLC"
130831,0,14835,3551.0,Midvale Telephone Exchange
130833,0,192977,0.0,Midwest Mobile Radio
130834,0,522872,0.0,"Midwest Telecom of America, Inc."
130837,0,1924,1924.0,Miles Cooperative Telephone Assoc.
130838,1,87538,32758.0,"Miles Enterprises, Inc."
130839,0,3594,710.0,"Milford Communications, LLC"
130844,0,15802,0.0,Millry Corporation
130845,1,20532,6355.0,Minburn Telephone Company
130846,0,4561,0.0,"Minerva Valley Telephone Company, Inc."
130847,0,11574,9373.0,Minford Telephone Company
130849,0,2908,0.0,Modern Cooperative Telephone Company
130850,1,17167,17167.0,Molalla Communications Company
130851,0,4811,4811.0,"Mon-Cre Telephone Cooperative, Inc."
130852,0,3258,3258.0,Monitor Cooperative Telephone Company
130853,0,14082,3996.0,Monon Telephone Company Inc.
130854,0,6976,1844.0,Monroe Telephone Company
130856,1,6921,5323.0,MLGC
130860,1,7373,7373.0,The Moundridge Telephone Company
130861,0,5629,478.0,"Moundville Communications, Inc."
130862,0,26140,4192.0,Mount Horeb Telephone Company
130865,1,23902,23902.0,"Mountain Rural Telephone Cooperative Corporation, Inc."
130868,0,1401,0.0,Town of Mountain Village
130872,1,185229,23460.0,MTCO Corporation
130874,0,3200,934.0,"Mud Lake Telephone Cooperative Assn., Inc."
130875,0,7513,2855.0,Mulberry Cooperative Telephone Co. Inc.
130877,1,59780,33776.0,Mutual Telephone Company (IA)
130878,1,14528,2896.0,Mutual Telephone Company of Morning Sun
130880,0,11198,11110.0,"Myakka Technologies, Inc."
130882,1,17458,7858.0,"NATCO Communications, Inc."
130885,1,31070,25764.0,North Dakota Telephone Company
130886,0,442449,0.0,"N.E. Colorado Cellular, Inc."
130887,1,133738,1095.0,"Nedelco, Incorporated"
130889,1,12432,8713.0,Nelson Telephone Cooperative
130890,1,56661,17770.0,"Nemont Telephone Cooperative, Inc."
130901,0,2927,0.0,New Hope Telephone Cooperative (VA)
130902,1,17003,17003.0,"New Hope Telephone Cooperative, Inc. (AL)"
130903,1,65536,24643.0,"New Knoxville Telephone Company/GoldStar Communications, LLC"
130904,1,76777,8993.0,"New Lisbon Telephone Company, Inc."
130905,0,18944,167.0,"New Paris Telephone Company, Inc."
130906,0,93756,3988.0,"New Ulm Telecom, Inc."
130908,0,2059,875.0,"New Windsor Communications, Inc."
130914,0,12957,0.0,NexGenAccess Inc.
130919,0,47385,9283.0,Wittenberg Telephone Company
130920,1,59049,54546.0,"Nicholville Telephone Company, Inc."
130921,0,351746,5795.0,NITCO Holding Corporation
130925,1,28660,14880.0,Nortex Communications
130927,0,179816,0.0,North Carolina Wireless
130929,1,61405,55766.0,"North Central Telephone Cooperative, Inc."
130930,0,1725,4.0,North English Cooperative Telephone Company
130937,1,1588019,13005.0,"Northeast Communications of Wisconsin, Inc."
130938,1,21911,5594.0,Northeast Iowa Telephone Company
130939,1,5483,5483.0,"Northeast Louisiana Telephone Co., Inc."
130940,0,18858,12224.0,Northeast Missouri Rural Telephone Company
130941,0,17205,17205.0,Northeast Nebraska Telephone Company
130943,1,18921,715.0,Northern Telephone and Data Corp.
130944,0,77,0.0,Northern Telephone Company/Wilderness Valley Telephone Company
130945,0,3428,2426.0,"Northern Telephone Cooperative, Inc."
130949,1,321696,246408.0,North-State Telephone Co. (NC)
130950,1,8395,5388.0,Northwest Communications Cooperative
130953,0,30071,2275.0,Northwest Telephone Cooperative
130955,0,2889,0.0,"Nova Cablevision, Inc."
130956,0,4942,0.0,Dunnell Telephone Company
130962,0,2628,139.0,Nucla-Naturita Telephone Company
130963,0,1875,1875.0,Nunn Telephone Company
130964,0,2381,0.0,"Nushagak Electric & Telephone Cooperative, Inc."
130967,0,241562,0.0,OACYS Technology
130968,1,6397,0.0,Odessa Office Equipment
130969,1,3688,3688.0,Ogden Telephone Company
130973,0,8207,0.0,Oklahoma Western Telephone Company
130974,1,1970,1377.0,"Olin Telephone Company, Inc."
130976,0,11192,5800.0,Oneida County Rural Telephone
130977,0,1567,1107.0,"Oneida Telephone Exchange, Inc."
130979,0,488,488.0,Onslow Cooperative Telephone Association
130982,0,55810,9721.0,"Zayo Group, LLC"
130983,0,1491,1491.0,Oran Mutual Telephone Company
130986,1,193547,168456.0,"May, Bott et al."
130988,1,135027,101190.0,"Orlando Telephone Company, Inc."
130989,1,5419,148.0,Osage Municipal Utilities
130993,0,57503,0.0,Oxford Telephone and Telegraph
131003,0,567,196.0,Palmer Mutual Telephone Company
131005,1,71803,61107.0,"Palmetto Rural Telephone Cooperative, Inc."
131006,0,9035,9035.0,Palo Cooperative Telephone Association
131007,1,48191,13205.0,"Panhandle Telephone Cooperative, Inc."
131008,1,6932,6141.0,Panora Communications Cooperative
131009,0,29258,9911.0,Park Region Mutual Telephone Company
131010,1,8510,3415.0,Partner Communications Cooperative
131011,0,9575,170.0,"PATHWAYZ Communications, Inc."
131013,0,3523,0.0,Pattersonville Telephone Company (NY)
131014,1,90194,65456.0,Paul Bunyan Rural Telephone Cooperative
131016,0,3809836,0.0,"PCC Holdings, Inc."
131017,0,422388,3046.0,"PCI Systems, Inc."
131019,0,1675,0.0,Peace Valley Telephone Company
131021,0,4137,0.0,The Peetz Cooperative Telephone Company
131023,1,10700,10700.0,"Pembroke Telephone Company, Inc."
131024,0,5751,0.0,Pembroke Telephone Cooperative
131025,0,112330,8496.0,"Penasco Valley Telephone Cooperative, Inc."
131026,1,2028961,2021477.0,"Pencor Services, Inc."
131027,0,3393,0.0,Pennsylvania Telephone Company
131029,1,26455,26455.0,"Peoples Rural Telephone Cooperative Corporation, Inc."
131030,1,7125,7125.0,"Peoples Telecommunications, LLC"
131031,0,113823,11627.0,"Peoples Telephone Cooperative, Inc./Peoples FiberCom"
131032,1,56127,31239.0,"Perry-Spencer Rural Telephone Cooperative, Inc."
131034,1,7495,3249.0,Phillips County Telephone Co.
131035,0,895,0.0,"Pickwick Cablevision, Inc."
131036,0,25335,15702.0,"Piedmont Rural Telephone Cooperative, Inc."
131037,0,4555,299.0,"Pierce Telecommunications, Inc."
131038,0,12252,613.0,Pine Belt Communications Co. Inc.
131039,0,13635,4945.0,Pine Telephone Company
131041,1,43607,43607.0,"Pineland Telephone Cooperative, Inc."
131042,0,4306,3335.0,Town of Pineville
131043,1,98986,15073.0,"Pinpoint Holdings, Inc."
131044,0,33756,10854.0,"Pioneer Telephone Association, Inc."
131045,1,197422,19464.0,Pioneer Telephone Cooperative (OK)
131046,0,23886,2014.0,Pioneer Telephone Cooperative (OR)
131047,0,920,82.0,Pioneer Telephone Holding Company
131048,0,3327534,0.0,Pixius Communications LLC
131049,0,2552,2552.0,"Plains Cooperative Telephone Association, Inc."
131050,1,2307,2104.0,Plainview Telephone Co. Inc.
131051,1,48539,113.0,Plant Telephone Company
131052,1,50691,49221.0,"Planters Rural Telephone Cooperative, Inc."
131055,0,19890,12106.0,"Poka Lambro Telephone Cooperative, Inc."
131056,1,25669,17699.0,Polar Communication Mutual Aid Corporation
131057,1,28168,4346.0,"Ponderosa Communications, Inc."
131060,1,16828,15994.0,"Postco, Inc."
131066,0,2020,0.0,"Prairieburg Telephone Company, Inc."
131071,0,2867,2867.0,Preston Telephone Company
131072,1,9275,1155.0,Price County Telephone Company
131073,0,16055,8195.0,"Progressive Rural Telephone Co-Op., Inc."
131074,1,3246,3060.0,"Progressive Voice & Data, Inc."
131075,1,38304,1974.0,"Project Mutual Telephone Cooperative Association, Inc."
131076,0,69485,0.0,"Public Service Communications, Inc."
131078,1,11478,4008.0,"Pulaski White Rural Telephone Coop., Inc."
131081,1,1022334,723144.0,Metronet Holdings LLC
131085,1,1251,1251.0,Radcliffe Telephone Company
131086,0,3216,2150.0,"Ragland Telephone Company, Inc."
131087,0,43038,4153.0,"Rainbow Telecommunications Association, Inc."
131089,0,63337,59762.0,Randolph Telephone Membership Corporation
131090,1,57804,21159.0,"Range Telephone Cooperative, Inc."
131096,0,2535,2535.0,Readlyn Telephone Company
131097,1,26766,10236.0,Red River Rural Telephone Association
131100,1,16229,16229.0,Reedsburg Utility Commission
131102,1,16216,14461.0,Reservation Telephone Cooperative
131103,1,90080,0.0,"Reserve Holdings, Inc."
131104,0,4754,0.0,"Respond Communications, Inc."
131106,1,3319,1423.0,Reynolds Telephone Company
131108,1,89840,57220.0,"Smithville Holding Company, Inc."
131109,1,6384,3499.0,"Richland-Grant Telephone Cooperative, Inc."
131113,1,33111,24191.0,Ringgold Telephone Company
131114,0,2141,1074.0,Ringsted Telephone Company
131116,0,21015,0.0,River Valley Telephone Coop.
131117,0,8942,15.0,"Riviera Telephone Company, Inc."
131118,1,26378,13178.0,RJB Telecommunications Corp.
131122,1,50510,911.0,Roberts County Telephone Cooperative Association
131123,0,2810,208.0,Robinson Communications Corporation
131124,0,44781,16564.0,"Rochester Telephone Co., Inc."
131125,1,419944,161853.0,"Comporium, Inc."
131126,0,11935,164.0,Rock Port Telephone Company
131127,0,13796,13796.0,Rockwell Cooperative Telephone Association
131128,0,11461,0.0,Roggen Telephone Cooperative Company
131129,0,39366,0.0,"CommunityTel, Inc."
131130,0,1680,0.0,Roome Telecommunications Inc.
131131,1,23031,18118.0,"Roosevelt County Rural Telephone Cooperative, Inc."
131135,0,778,778.0,Royal Telephone Company
131139,1,10597,7539.0,Runestone Telephone Association
131141,1,179843,72976.0,"Rural Telephone Service Co., Inc."
131142,0,2731,0.0,"Rural Waves, LLC"
131145,1,19477,6927.0,S&T Telephone Cooperative Association
131146,0,1693,0.0,Sac County Mutual Telephone Company
131148,0,6286,3379.0,Saddleback Communications
131152,0,20814,7275.0,"Salina Spavinaw Telephone Co., Inc."
131157,0,3320,1370.0,Sand Creek Communications Company
131158,0,52502,2004.0,"Sandhill Telephone Cooperative, Inc."
131161,0,15024,8770.0,"Sandwich Isles Communications, Inc."
131162,1,42833,19809.0,"Santa Rosa Telephone Cooperative, Inc."
131163,1,47522,4954.0,Santel Communications Cooperative
131165,0,17208,1404.0,Scatter Creek Ltd.
131166,1,3120,40.0,Schaller Telephone Company
131167,1,201700,9183.0,"Schurz Communications, Inc."
131168,1,4098,4098.0,Scio Mutual Telephone Association
131169,0,800,0.0,"Scott County Telephone Company, LLC"
131170,0,31645,27281.0,Scott County Telephone Cooperative
131171,0,834,834.0,Scranton Telephone Company
131172,0,2019,1765.0,Searsboro Telephone Company
131173,0,41071,25746.0,Sebastian Enterprises
131175,1,39956,17859.0,Selectronics Corporation
131177,1,28794,1692.0,"Seneca Telephone Company, Inc."
131179,1,6487,1546.0,Sharon Telephone Company (IL & WI)
131180,0,54091,14128.0,Shawnee Telephone Company
131181,1,451449,31011.0,Shenandoah Telecommunications Company
131183,0,3139,3139.0,"Sherwood Mutual Telephone Association, Inc."
131186,0,35733,3859.0,Sierra Tel Communications Group
131190,1,43988,34499.0,Silver Star Telephone
131191,0,1010864,0.0,"Simply Bits, LLC"
131194,0,3188,2926.0,"Siren Telephone Company, Inc."
131195,0,7631,3360.0,Siskiyou Telephone Company
131197,0,24805,2266.0,Sjoberg's Inc.
131199,1,81629,67927.0,Skyline Telephone Membership Corporation
131204,1,16549,11922.0,"Smart City Finance, LLC"
131206,1,101738,92009.0,"Smartcom Telephone, LLC"
131207,0,111811,0.0,"SmarterBroadband, Inc."
131208,0,15150,0.0,"Smith Bagley, Inc."
131214,1,10835,3068.0,"TLB, Inc."
131216,1,90126,58097.0,South Central Rural Telephone Cooperative Corporation
131218,0,16293,8633.0,"South Central Telephone Association, Inc."
131219,1,79718,11559.0,"South Central Utah Telephone Association, Inc."
131221,1,13596,11168.0,"South Plains Telephone Cooperative, Inc."
131222,1,56968,46493.0,"South Slope Cooperative Telephone Company, Inc."
131223,0,6804,6804.0,"Southeast Nebraska Communications, Inc."
131225,1,19463,4103.0,Southeastern Indiana Rural Telephone Cooperative
131226,1,324152,64955.0,American Broadband Communications et al.
131230,1,18000,4205.0,Southern Kansas Telephone Company
131231,0,1555,1231.0,Southern Montana Telephone Company
131232,1,21451,15766.0,"Southwest Arkansas Telephone Cooperative, Inc."
131233,0,148963,0.0,Southwest Oklahoma Telephone Company
131234,0,7947,4880.0,"Southwest Texas Telcom, Inc."
131235,0,519,0.0,"Spectrotel, Inc."
131239,1,11959,11959.0,Spencer Municipal Communications Utility
131240,0,2599,2599.0,Spring Grove Communications
131241,0,3100,1016.0,"Spring Valley Telephone Company, Inc."
131242,0,6867,351.0,"Springcom, Inc."
131243,1,3158,1276.0,"Springville Cooperative Telephone Association, Inc."
131245,0,7186,7186.0,"Spruce Knob Seneca Rocks Telephone, Inc."
131246,1,68544,17864.0,"SRT Communications, Inc."
131247,1,4086,3765.0,St. John Telephone Company
131248,0,2100,780.0,St. Paul Cooperative Telephone
131249,0,18430,0.0,"Standard Tobacco Company, Inc."
131250,0,5741,2466.0,"Stanton Telecom, Inc."
131252,0,61532,32215.0,Star Telephone Membership Corporation
131255,0,24385,13473.0,"StarVision, Inc."
131257,0,20430,9629.0,"State Telephone Company, Inc."
131259,1,18975,14922.0,Stayton Cooperative Telephone Company
131260,0,9287,0.0,"Steelville Telephone Exchange, Inc."
131261,0,103,0.0,Stelle Telephone Company
131265,0,171,171.0,Stoneham Cooperative Telephone Corporation
131267,0,3879,1167.0,Stratford Mutual Telephone Company
131272,0,5945,0.0,"Sunflower Enterprises, Inc."
131276,0,2014,0.0,Superior Telephone Cooperative
131283,1,79069,54265.0,Surry Telephone Membership Corporation
131285,1,12297,3976.0,Swayzee Telephone Company
131286,1,7263,2224.0,"Sweetser Rural Telephone Company, Inc."
131290,0,5933,3911.0,Sycamore Telephone Company
131295,0,0,0.0,Taloga Cable
131296,1,24164,22838.0,"Taylor Telephone Cooperative, Inc."
131299,1,6176,1003.0,"Tech-Com, Inc."
131302,1,1118523,1093378.0,"Callis Communications, Inc."
131303,0,10068,3398.0,"TelAtlantic, Inc."
131310,1,4229929,478674.0,"Telephone and Data Systems, Inc."
131311,0,378593,8434.0,Telephone Electronics Corporation
131315,0,2051,353.0,Templeton Telephone Company
131320,0,2258,1556.0,Terral Telephone Company
131321,0,1462,1462.0,Terril Telephone Cooperative
131328,1,63436,23521.0,"Thacker-Grigsby Telephone Company, Inc."
131329,0,37878,5234.0,The Champaign Telephone Company
131330,1,38238,25906.0,The Champlain Telephone Company
131332,0,23323,8919.0,The Conneaut Telephone Company
131337,0,2489,47.0,The Hancock Telephone Company
131339,1,21390,2358.0,The Middleburgh Telephone Company
131340,0,17776,2090.0,The Nebraska Central Telephone Co.
131341,1,22692,18635.0,The North-Eastern Pennsylvania Telephone Company
131342,0,3706,3706.0,The Ottoville Mutual Telephone Company
131344,0,6633,3003.0,The Ridgeville Telephone Company
131347,1,4380,4380.0,The Toledo Telephone Company
131349,0,11137,3686.0,Three River Telco
131354,0,1531,961.0,Titonka Telephone Company
131357,0,5528,3848.0,Tohono O'Odham Utility Authority
131358,0,1284,261.0,"Tonica Technologies, Inc."
131359,0,26588,0.0,"Totah Communications, Inc."
131361,0,35608,0.0,Town of Shrewsbury
131362,0,65682,1590.0,"Townes Telecommunications, Inc."
131363,0,3013,2071.0,"Traceroad, Inc."
131365,1,13794,9263.0,Trenton Telephone Co.
131366,1,72726,29769.0,"Tri County Telephone Association, Inc."
131367,1,46753,23251.0,"Triangle Telephone Cooperative Assn., Inc."
131368,0,31223,10833.0,"Tri-County Communications Cooperative, Inc."
131370,0,12834,11450.0,Tri-County Telephone Membership Corporation
131378,0,21003,924.0,"Trumansburg Telephone Co., Inc./Ontario Telephone Co., Inc."
131379,1,30269,8593.0,"Trustees of the City of Muscatine, Iowa"
131383,0,35574,35574.0,"Tularosa Basin Telephone Company, Inc."
131384,1,81617,63921.0,Twin Lakes Telephone Cooperative Corporation
131387,1,60744,26740.0,UBTA-UBET Communications
131388,0,2116,2116.0,Union River Telephone Company
131389,0,9083,1960.0,Union Telephone Company
131394,0,37347,1091.0,Evertek Enterprises
131395,1,144373,4512.0,"United Telephone Association, Inc."
131396,1,298772,23936.0,United Communication Holding LLC
131397,1,18996,7447.0,"UniTek, Inc."
131400,1,57703,0.0,Unwired Ltd.
131401,0,3483,3168.0,Upsala Cooperative Telephone Association
131404,1,79943,7522.0,"USA Companies, L.P."
131407,1,23390,21684.0,UTMA
131408,1,97739,11618.0,VAL-ED Joint Venture L.L.P.
131409,1,4802,4802.0,"Valley Telecommunications Cooperative Association, Inc."
131411,1,38396,17598.0,"Valley Telephone Cooperative, Inc."
131412,0,5009,0.0,"Valliant Telephone Company, Inc."
131413,1,8542148,503187.0,Windstream Corporation
131414,0,3841,2057.0,"Van Buren Telephone Co., Inc."
131415,0,5535,5535.0,Van Horne Cooperative Telephone Company
131416,0,2967,0.0,"VARCOMM, Inc."
131418,0,1071,0.0,Vaughnsville Telephone Company
131421,1,35209,0.0,"Velociter Wireless, Inc."
131422,1,26153,26153.0,"Venture Communications Cooperative, Inc./Western Telephone Company"
131423,0,3542,3542.0,Venus Telephone Corporation
131425,1,55855605,34765005.0,Verizon Communications Inc.
131426,1,29635,29635.0,"Vermont National Telephone Company, Inc."
131427,1,22715,22111.0,"Vernon Telephone Cooperative, Inc."
131431,0,4773,1281.0,Viola Home Telephone Company
131441,0,42138,2296.0,Volcano Communications Company
131444,1,81424,23277.0,Wabash Mutual Telephone Company
131445,1,34619,31162.0,"Wabash Telephone Cooperative, Inc."
131448,1,20220,20161.0,"Wamego Telephone Company, Inc."
131451,1,11060,876.0,Washington County Rural Telephone Cooperative
131453,1,27970,1120.0,Wave Wireless LLC
131454,1,1991757,17.0,"WaveDivision Holdings, LLC"
131457,0,9689,9689.0,Webster-Calhoun Cooperative Telephone Association
131458,0,7470,7470.0,Wellman Cooperative Telephone Association
131459,1,35758,28116.0,"West Carolina Rural Telephone Cooperative, Inc."
131460,1,10639,10639.0,West Central Telephone Assn.
131461,1,12360,9431.0,West Iowa Telephone Company
131463,1,41536,7895.0,West Liberty Telephone Company
131465,1,33769,30498.0,West River Telecommunications Cooperative
131466,0,28602,19546.0,"West Texas Rural Telephone Coop., Inc."
131467,1,31531,17472.0,"West Wisconsin Telcom Cooperative, Inc."
131469,0,41029,0.0,"Westelcom Network, Inc."
131472,1,9291,5240.0,Western Iowa Telephone Association
131473,0,3532,0.0,Western Sonoma County Internet Cooperative Corporation
131475,0,2193,2193.0,Western Wahkiakum County Telephone Company
131476,1,38281,8983.0,"Wes-Tex Telephone Cooperative, Inc."
131478,1,18792,9835.0,Whidbey Telephone Company
131480,1,7180689,2116873.0,WideOpenWest
131481,0,10230,10230.0,Wiggins Telephone Association
131482,1,40297,5747.0,"Wikstrom Telephone Company, Inc."
131485,1,20311,20311.0,"Dycom Holding, Inc."
131486,1,75133,65437.0,Wilkes Telecommunications
131487,0,189,189.0,Willard Telephone Company
131492,0,2065,0.0,WinDBreak Cable
131493,1,44864,42680.0,Winn Telephone Company
131494,0,28218,27349.0,Winnebago Cooperative Telephone Association
131497,0,723085,0.0,"Wired or Wireless, Inc."
131505,0,2549,2503.0,"Woodhull Communications, Inc."
131506,0,5654,3428.0,Woodstock Telephone Company
131507,0,46836,0.0,Woolstock Mutual Telephone Assoc.
131510,1,1170,1170.0,Wyoming Mutual Telephone Company
131512,0,14622,4911.0,"XIT Rural Telephone Cooperative, Inc."
131516,1,85641,68831.0,Yadkin Valley Telephone Membership Corporation
131517,0,25916,19039.0,"Yankee Telecom, Inc."
131518,1,44596,23897.0,"Yelcot Holding Group, Inc."
131520,0,2232,0.0,Yeoman Telephone Company
131611,1,63022,63022.0,"Highland Telephone Cooperative, Inc. (KY & TN)"
131612,0,11532,11532.0,Sharon Telephone Company (IA)
131613,0,10928,1765.0,Sully Telephone Association
131900,0,16846,2461.0,"Cunningham Management, Inc."
140001,0,40434,0.0,"Access Cable Television, Inc."
140012,0,22430,907.0,Axiom Technologies
140016,0,14019,229.0,"Border to Border Communications, Inc."
140018,1,144579,0.0,CableAmerica
140020,1,62845,62845.0,Chelan County PUD
140030,1,50570,18818.0,Fail Telecommunication Corporation
140032,0,748,748.0,Farber Telephone Company
140033,1,34709,4610.0,Filer Mutual Telephone Company
140036,0,7620,4686.0,Ft. Jennings Telephone Company
140043,0,9596,0.0,"Hopi Telecommunications, Inc."
140048,1,17599749,0.0,"JAB Wireless, Inc."
140050,0,13033,0.0,JC Mickelson Inc.
140055,0,15431,0.0,LAT Inc.
140059,0,9045,9045.0,Lonsdale Telephone Company
140063,0,123714,0.0,Mercury Network Corporation
140064,0,535934,8352.0,"Defiance Holdings, LLC"
140076,0,2214,0.0,Reasnor Telephone Company
140078,1,45263,0.0,"Royell Communications, Inc."
140080,1,969100,0.0,Service Electric Cable TV Inc.
140084,0,27048,0.0,SPITwSPOTS Inc.
140092,1,23297,17884.0,"Twin Valley Management, Inc."
140097,0,7943,6222.0,"Velocity Telephone, Inc."
140101,0,6776,6776.0,West River Cooperative Telephone Company
140105,0,2395988,0.0,Wisper ISP Inc.
140106,0,4571,0.0,"WTC Communications, Inc."
150119,0,11242,0.0,Pattersonville Telephone Company (OH)
150120,1,18395,2571.0,Mutual Telephone Company (KS)
150206,1,597656,0.0,Vyve Broadband
150221,1,88916,28167.0,"Benchmark Communications, LLC"
150225,1,3021,3021.0,Buckland Telephone Co.
150229,0,1539,0.0,"Bush-Tell, Inc."
150235,0,11194,0.0,City of Camilla
150236,0,19603,0.0,City of Moultrie
150237,1,4208,4208.0,City of North Kansas
150244,0,354,0.0,Copper Mountain Consolidated Metro District
150245,0,749,0.0,"CresComm WiFi, LLC"
150249,0,42418,0.0,"DC Access, LLC"
150250,0,81716,1458.0,Diller Telephone Company
150258,1,74355,1752.0,Ellijay Telephone Company
150262,1,15549,7409.0,"Gamewood, Inc."
150266,1,105538,41862.0,"Hanson Communications, Inc."
150270,1,67486,4105.0,"Intelliwave, LLC"
150272,0,18,0.0,Iowa Connect Inc.
150281,0,8209,2661.0,Mayfield Electric & Water Systems
